"Method","samp1","samp2","HeS","HoS","DL","HD","DR"
"CbMPDiCbraya","S1_10B","S10_1B",0.00044230349470768,0.305388909101406,0.331976074809945,0.00323084903998613,0.358961863553956
"CbMPDiCbraya","S1_10B","S11_1Z",0.000778146373428349,0.270054044924045,0.327890016338334,0.00693794106779871,0.394339851296394
"CbMPDiCbraya","S1_10B","S12_1D",0.000124615768048517,0.262196590753227,0.25778733658512,0.00602462933791285,0.473866827555691
"CbMPDiCbraya","S1_10B","S13_2B",0.00308389358798627,0.214601996117573,0.311125531766718,0.000604394412821304,0.470584184114902
"CbMPDiCbraya","S1_10B","S14_2Z",0.0028557846523806,0.233733267767635,0.533621991762942,0.00280272784697914,0.226986227970063
"CbMPDiCbraya","S1_10B","S15_2D",0.00345102124745368,0.231259339255639,0.597386028726383,0.016003793083148,0.151899817687376
"CbMPDiCbraya","S1_10B","S16_3B",0.00405352893329671,0.162732487672676,0.588986714522439,0.00270136384318771,0.2415259050284
"CbMPDiCbraya","S1_10B","S17_3Z",0,0.374069665222819,0.214032489831233,0.0245147431481317,0.387383101797816
"CbMPDiCbraya","S1_10B","S18_3D",0.000470477534697718,0.266519439895064,0.549462020385839,0.00638985960812694,0.177158202576272
"CbMPDiCbraya","S1_10B","S19_4B",0,0.23424165845277,0.406871076331116,0.000766629959204505,0.35812063525691
"CbMPDiCbraya","S1_10B","S2_10Z",0,0.424850151602726,0.0469522464859964,0.0184092745479211,0.509788327363356
"CbMPDiCbraya","S1_10B","S20_4Z",0.00267503888800522,0.247704570945084,0.456201905034132,0.000785988193001819,0.292632496939777
"CbMPDiCbraya","S1_10B","S21_4D",0,0.22919125489027,0.34373913615806,0.00345699467437176,0.423612614277298
"CbMPDiCbraya","S1_10B","S22_5B",0.0651464495919086,0.15253728474623,0.532800216746799,0.00505108650977011,0.244464962405292
"CbMPDiCbraya","S1_10B","S23_5Z",0.00650059053883385,0.367740065658777,0.306551770986413,0.00779609867740518,0.311411474138571
"CbMPDiCbraya","S1_10B","S24_5D",0.000734192063518077,0.28168321486321,0.518694237550172,0.00750777308621274,0.191380582436887
"CbMPDiCbraya","S1_10B","S25_6B",0.147498353901214,0.208349552711434,0.36125301616029,0.000135495912331875,0.282763581314731
"CbMPDiCbraya","S1_10B","S26_6Z",0.00066970948276653,0.108141546960487,0.569194382699952,0.00516175758067749,0.316832603276117
"CbMPDiCbraya","S1_10B","S27_6D",0.00512369111576013,0.0523424429911451,0.632148275448786,0.00578137958920677,0.304604210855102
"CbMPDiCbraya","S1_10B","S28_7B",0.0194092253658529,0.294965906937703,0.421175032566053,0.0102746841061334,0.254175151024258
"CbMPDiCbraya","S1_10B","S29_7Z",0.0049113166406505,0.133975841888989,0.541774432174594,0.00860095744744426,0.310737451848322
"CbMPDiCbraya","S1_10B","S3_10D",0.00028048765150067,0.355392975465992,0.0582913760142446,0.0200990151869586,0.565936145681304
"CbMPDiCbraya","S1_10B","S30_7D",0.014167858699722,0.0101771668978492,0.797527365920671,0.00766975291251029,0.170457855569247
"CbMPDiCbraya","S1_10B","S31_8B",0.00261089621335409,0.21976737819222,0.529333646202108,0.00553875079903917,0.242749328593279
"CbMPDiCbraya","S1_10B","S32_8Z",0.00854499953954097,0.298156845272275,0.333895282168305,0.00764052015463714,0.351762352865242
"CbMPDiCbraya","S1_10B","S33_8D",0.00878483968380017,0.355161841712057,0.29278530113015,0.006606571478526,0.336661445995468
"CbMPDiCbraya","S1_10B","S34_9B",0.00347796960223473,0.309536489894267,0.448656659837706,0.00517321945044684,0.233155661215346
"CbMPDiCbraya","S1_10B","S35_9Z",0.0285711962144399,0.348081444596039,0.310819880901,0.012542218780757,0.299985259507764
"CbMPDiCbraya","S1_10B","S36_9D",0.00318361131535543,0.286073631951941,0.502838411535005,0.0140206000533972,0.193883745144301
"CbMPDiCbraya","S1_10B","S4_11B",0.0189264922578931,0.14498214202966,0.517148384806769,0.00431249215231681,0.314630488753361
"CbMPDiCbraya","S1_10B","S5_11Z",0.000358190240118995,0.208031886665324,0.335331223896651,0.00550851264114549,0.450770186556761
"CbMPDiCbraya","S1_10B","S6_11D",0.00998226440417985,0.210826442351737,0.530243835739625,0.0062456972242525,0.242701760280205
"CbMPDiCbraya","S1_10B","S7_12B",0.00122319697316662,0.295901136653853,0.385596311013236,0.00267803197654671,0.314601323383198
"CbMPDiCbraya","S1_10B","S8_12Z",0.00119807554610332,0.267853710288169,0.412775029943326,0.00292799922973905,0.315245184992663
"CbMPDiCbraya","S1_10B","S9_12D",0,0.250610851774444,0.427445220214631,0.00280334587963418,0.319140582131291
"CbMPDiCbraya","S10_1B","S11_1Z",0.000246693875763624,0.431125802518858,0,0.0632878467743287,0.505339656831049
"CbMPDiCbraya","S10_1B","S12_1D",0.000491742808297395,0.409315998256743,0.0370226744800222,0.0300572807806108,0.523112303674327
"CbMPDiCbraya","S10_1B","S13_2B",0.00388234906190419,0.174080117694252,0.264020237156137,0.0150524344005851,0.542964861687122
"CbMPDiCbraya","S10_1B","S14_2Z",0.000236626854468426,0.203136041012435,0.322066028282443,0.00468003333087894,0.469881270519774
"CbMPDiCbraya","S10_1B","S15_2D",0,0.194409311631295,0.339650932192927,0.00835914579939539,0.457580610376382
"CbMPDiCbraya","S10_1B","S16_3B",0.0106589182710542,0.0114522937575256,0.660447034910811,0.00258844518691329,0.314853307873696
"CbMPDiCbraya","S10_1B","S17_3Z",0.000717433094510033,0.318474132165803,0.253295458516141,0.0145359854995958,0.41297699072395
"CbMPDiCbraya","S10_1B","S18_3D",0.0017794747993686,0.208957561644519,0.345773739486149,0.00615932192082983,0.437329902149133
"CbMPDiCbraya","S10_1B","S19_4B",0.0046937368933664,0.220326832827006,0.426913053552626,0.00773756748060491,0.340328809246397
"CbMPDiCbraya","S10_1B","S2_10Z",0.000498165052121819,0.422984133119125,0.161974814944079,0.00324934374890461,0.41129354313577
"CbMPDiCbraya","S10_1B","S20_4Z",0.00387007972542991,0.19076839617277,0.434355889226258,0.0063755887138702,0.364630046161672
"CbMPDiCbraya","S10_1B","S21_4D",0.00167390986870653,0.166776522635294,0.394022423125971,0.00838668902413385,0.429140455345895
"CbMPDiCbraya","S10_1B","S22_5B",0.00387007972542991,0.134859993767212,0.529917752529115,0.0102915970550844,0.321060576923158
"CbMPDiCbraya","S10_1B","S23_5Z",0.00886840081493177,0.304077884817876,0.376198705245034,0.00574465202382242,0.305110357098337
"CbMPDiCbraya","S10_1B","S24_5D",0,0.0778722369443335,0.651019131234036,0.00704004166417081,0.264068590157459
"CbMPDiCbraya","S10_1B","S25_6B",0.0520449751528369,0.0351475263609123,0.407210815008898,0.00294870955440942,0.502647973922943
"CbMPDiCbraya","S10_1B","S26_6Z",0.00127958535576697,0.104846507264961,0.619033727885747,5.59733139244871e-05,0.2747842061796
"CbMPDiCbraya","S10_1B","S27_6D",0.00373601229845197,0.0594300225644551,0.638565734664446,0.000688743770503673,0.297579486702144
"CbMPDiCbraya","S10_1B","S28_7B",0.00109832966148017,0.0727205166586712,0.669968510082222,0.00174998070241321,0.254462662895214
"CbMPDiCbraya","S10_1B","S29_7Z",0.000536582604500056,0.0380942952788142,0.66951533152531,0.000873677613659696,0.290980112977716
"CbMPDiCbraya","S10_1B","S3_10D",0,0.230798755519941,0.291773748644813,0.00618989762929358,0.471237598205952
"CbMPDiCbraya","S10_1B","S30_7D",0.00501580918970439,0.0127400009472341,0.716548106762773,0.00465310355663918,0.26104297954365
"CbMPDiCbraya","S10_1B","S31_8B",0.0307982322289814,0.148578078958055,0.523179744501152,0.00597736169217926,0.291466582619632
"CbMPDiCbraya","S10_1B","S32_8Z",0.000134067426977941,0.123312669287065,0.525760720173009,0.00242839500559824,0.34836414810735
"CbMPDiCbraya","S10_1B","S33_8D",0,0.169966175059941,0.594632039721053,0.0013375536980843,0.234064231520922
"CbMPDiCbraya","S10_1B","S34_9B",0.00488077510057383,0.159182174740367,0.575389807892728,0.00960336511580223,0.25094387715053
"CbMPDiCbraya","S10_1B","S35_9Z",0.00567837144366585,0.19122720418355,0.557592263387149,0.0107771751680599,0.234724985817576
"CbMPDiCbraya","S10_1B","S36_9D",0.0419490800923798,0.0918447536995375,0.648586820881754,0.0226156726482522,0.195003672678077
"CbMPDiCbraya","S10_1B","S4_11B",0.10856726541045,0.127537582542067,0.410679695831722,0.00432518806961945,0.348890268146141
"CbMPDiCbraya","S10_1B","S5_11Z",0.00383730040343041,0.19482411945719,0.476284549930897,0.00424337334995501,0.320810656858527
"CbMPDiCbraya","S10_1B","S6_11D",0.0745134797482448,0.138086953775937,0.476257986803587,0.0059176932984959,0.305223886373735
"CbMPDiCbraya","S10_1B","S7_12B",0.0143464166803701,0.381252701439885,0.0264760956011629,0.0205532275995542,0.557371558679028
"CbMPDiCbraya","S10_1B","S8_12Z",0.000797505360571638,0.37311259296544,0.133237453461175,0.0245562667025981,0.468296181510215
"CbMPDiCbraya","S10_1B","S9_12D",0.000284975028409408,0.379053874396766,0.137054139569686,0.0104224733360102,0.473184537669128
"CbMPDiCbraya","S11_1Z","S12_1D",0.00073249594517735,0.389989265548643,0.0271850732973476,0.0290064418548604,0.553086723353971
"CbMPDiCbraya","S11_1Z","S13_2B",0.00396622921439633,0.20663406867225,0.270398190212722,0.00753761462897816,0.511463897271654
"CbMPDiCbraya","S11_1Z","S14_2Z",0.00302721544499642,0.198136153533755,0.258390676618351,0.0115863660834115,0.528859588319486
"CbMPDiCbraya","S11_1Z","S15_2D",0.00371708614723248,0.17809688467467,0.308752148810368,0.0127655660317161,0.496668314336013
"CbMPDiCbraya","S11_1Z","S16_3B",0.00612189941829397,0.00994529505863928,0.574523695455612,0.00321757442180565,0.406191535645649
"CbMPDiCbraya","S11_1Z","S17_3Z",0.00114429776994675,0.276531744395621,0.207959396782631,0.0134549094424019,0.500909651609398
"CbMPDiCbraya","S11_1Z","S18_3D",0.00171859564623592,0.172042904719755,0.263855077700748,0.00542220248222947,0.556961219451032
"CbMPDiCbraya","S11_1Z","S19_4B",0.028124959409068,0.159996886386345,0.413069486706138,0.00705603030880981,0.391752637189639
"CbMPDiCbraya","S11_1Z","S2_10Z",0.000778146373428349,0.490840928553032,0.153099509135887,0.00948200307220861,0.345799412865444
"CbMPDiCbraya","S11_1Z","S20_4Z",0.000532415939714134,0.376491279347885,0.401227928410104,0.00707426127451229,0.214674115027784
"CbMPDiCbraya","S11_1Z","S21_4D",0,0.422846667488134,0.316197245761861,0.0147288095463047,0.2462272772037
"CbMPDiCbraya","S11_1Z","S22_5B",0.0272044067657779,0.18674568520128,0.523813992131861,0.00920536273121226,0.253030553169869
"CbMPDiCbraya","S11_1Z","S23_5Z",0.0272044067657779,0.181236029447069,0.289806847879647,0.00417623918315614,0.497576476724349
"CbMPDiCbraya","S11_1Z","S24_5D",0,0.0641747731538651,0.579141245443863,0.00835568678562577,0.348328294616647
"CbMPDiCbraya","S11_1Z","S25_6B",0.0332964737682762,0.0355795466529127,0.37813031876902,0.000835019277622572,0.552158641532169
"CbMPDiCbraya","S11_1Z","S26_6Z",0.000125960446699514,0.11325291329391,0.497917705284985,0,0.388703420974406
"CbMPDiCbraya","S11_1Z","S27_6D",0,0.0498662384584739,0.517685513574214,0.00701446931441281,0.4254337786529
"CbMPDiCbraya","S11_1Z","S28_7B",0.00205486369130704,0.0676940990502567,0.611860591505538,0.00871864486144661,0.309671800891451
"CbMPDiCbraya","S11_1Z","S29_7Z",0.00165003915507243,0.0377015278086352,0.608029136110112,0.00241891282802675,0.350200384098154
"CbMPDiCbraya","S11_1Z","S3_10D",5.42130969020751e-05,0.220177638466442,0.253898582896471,0.00489991295428048,0.520969652585904
"CbMPDiCbraya","S11_1Z","S30_7D",0.00139820964796095,0.0124007953388704,0.603453448714403,0.00452280158005666,0.378224744718709
"CbMPDiCbraya","S11_1Z","S31_8B",0.030276643497446,0.145458817674697,0.414381194301025,0.00429778051986226,0.40558556400697
"CbMPDiCbraya","S11_1Z","S32_8Z",0,0.119596952687524,0.474953689291032,0.00137551688530933,0.404073841136134
"CbMPDiCbraya","S11_1Z","S33_8D",0.000532415939714134,0.167484401530584,0.593761685660783,0.00137162656217545,0.236849870306744
"CbMPDiCbraya","S11_1Z","S34_9B",0.0017778573378509,0.158830079250328,0.677628577834361,0.0114310303990968,0.150332455178364
"CbMPDiCbraya","S11_1Z","S35_9Z",0.00257545368094293,0.180804076601798,0.513715551573637,0.0211384110765127,0.28176650706711
"CbMPDiCbraya","S11_1Z","S36_9D",0.0327687036270476,0.104288095902949,0.624528748355983,0.0220154724107321,0.216398979703288
"CbMPDiCbraya","S11_1Z","S4_11B",0.107951829741534,0.125733066188374,0.357583761648329,0.0102744349561583,0.398456907465604
"CbMPDiCbraya","S11_1Z","S5_11Z",0.000532415939714134,0.185490667157269,0.367215966023798,0.0103623792914332,0.436398571587786
"CbMPDiCbraya","S11_1Z","S6_11D",0.0743033494499847,0.133986078208357,0.407757251123817,0.0127633488004987,0.371189972417342
"CbMPDiCbraya","S11_1Z","S7_12B",0.00112345607559286,0.378863018298898,0.0337765313352386,0.014123129316638,0.572113864973632
"CbMPDiCbraya","S11_1Z","S8_12Z",0.000160061311256679,0.371153302151421,0.124551770921879,0.0234438497980108,0.480691015817432
"CbMPDiCbraya","S11_1Z","S9_12D",0.000619757359393664,0.382857316835035,0.112039453894863,0.027873327693707,0.476610144217002
"CbMPDiCbraya","S12_1D","S13_2B",0.00667173023212455,0.134616740992527,0.198551116838446,0.0202875665004764,0.639872845436426
"CbMPDiCbraya","S12_1D","S14_2Z",0.00299986467415466,0.172638033985846,0.257292840535901,0.0232220476937303,0.543847213110368
"CbMPDiCbraya","S12_1D","S15_2D",0.00390117567288484,0.133039907283313,0.312335265879065,0.0224424682171993,0.528281182947538
"CbMPDiCbraya","S12_1D","S16_3B",0.00688801078911139,0.0121144804012528,0.776025714130765,0.0133264167656296,0.191645377913241
"CbMPDiCbraya","S12_1D","S17_3Z",0.000751258623597035,0.284557507916671,0.194294675837782,0.0131979356384331,0.507198621983518
"CbMPDiCbraya","S12_1D","S18_3D",0.000350701983683014,0.162219843685458,0.317974798579326,0.0117111133125974,0.507743542438935
"CbMPDiCbraya","S12_1D","S19_4B",0.00580819321735667,0.436872750789668,0.350498523902764,0.00955608978314076,0.197264442307071
"CbMPDiCbraya","S12_1D","S2_10Z",0.000124615768048517,0.143562908019114,0.414520924162549,0.0210886369116833,0.420702915138605
"CbMPDiCbraya","S12_1D","S20_4Z",0.00310510456239713,0.143400760734269,0.424808084427461,0.0125202337705057,0.416165816505368
"CbMPDiCbraya","S12_1D","S21_4D",0,0.0733874880224181,0.37649696365774,0.0159335327789852,0.534182015540857
"CbMPDiCbraya","S12_1D","S22_5B",0.0695689956988892,0.236237938032877,0.390206591011904,0.0108578989916924,0.293128576264637
"CbMPDiCbraya","S12_1D","S23_5Z",0.00788330556358403,0.167877135311064,0.249929428923012,0.00470364663120241,0.569606483571137
"CbMPDiCbraya","S12_1D","S24_5D",0.000839644604444249,0.0377022850401759,0.817227008562213,0.00245826965227902,0.141772792140888
"CbMPDiCbraya","S12_1D","S25_6B",0.00608379930694545,0.0313060975103053,0.399104145956627,0.00768825354830022,0.555817703677822
"CbMPDiCbraya","S12_1D","S26_6Z",0.0013491870445199,0.0359332283832261,0.559224011042254,0.0102349650655162,0.393258608464484
"CbMPDiCbraya","S12_1D","S27_6D",0.00282462407576639,0.0103383117981331,0.686031483192957,0.00759507484349259,0.293210506089651
"CbMPDiCbraya","S12_1D","S28_7B",0.00406986847364617,0.0722398499235045,0.805966693288404,0.001072667253807,0.116650921060638
"CbMPDiCbraya","S12_1D","S29_7Z",0.00854456495932478,0.0393620206653749,0.846608994827051,0.000159859468388608,0.105324560079861
"CbMPDiCbraya","S12_1D","S3_10D",0,0.0910490483044495,0.384210514344089,0.0227247992394074,0.502015638112054
"CbMPDiCbraya","S12_1D","S30_7D",0.0264600794358293,0.0127400888209688,0.805620794495001,0,0.155179037248201
"CbMPDiCbraya","S12_1D","S31_8B",0.0282743972301844,0.0572291323706632,0.681241596695581,0.0069423081774334,0.226312565526138
"CbMPDiCbraya","S12_1D","S32_8Z",0,0.0530013429835092,0.775984430984249,0.00188214207785369,0.169132083954388
"CbMPDiCbraya","S12_1D","S33_8D",0.00189267137131997,0.170627928325892,0.590574613146789,0.000779056008506678,0.236125731147492
"CbMPDiCbraya","S12_1D","S34_9B",0,0.163451410353796,0.752346679681699,0.00394417822133526,0.0802577317431701
"CbMPDiCbraya","S12_1D","S35_9Z",0.00267162719959492,0.0932936432266866,0.733605160819603,0.0779906583136409,0.0924389104404749
"CbMPDiCbraya","S12_1D","S36_9D",0.000500536927993831,0.0885703726812358,0.834614845635037,0.00620470514223286,0.0701095396135002
"CbMPDiCbraya","S12_1D","S4_11B",0.013826513106759,0.24759874553119,0.387127320953002,0.0140442124113982,0.337403207997651
"CbMPDiCbraya","S12_1D","S5_11Z",0.00224266645611549,0.118544414027951,0.630283642308571,0.00951302104922675,0.239416256158136
"CbMPDiCbraya","S12_1D","S6_11D",0.0134150200385166,0.187889669181991,0.609423726878873,0.0146408225757307,0.174630761324889
"CbMPDiCbraya","S12_1D","S7_12B",0.0109109912358133,0.344025647515531,0.143328375858621,0.0213959149814533,0.480339070408582
"CbMPDiCbraya","S12_1D","S8_12Z",0.000498215890457736,0.332453472397438,0.150230024170293,0.014767218709897,0.502051068831914
"CbMPDiCbraya","S12_1D","S9_12D",0.000750327373623046,0.343568135578144,0.151203622759602,0.00944139557682028,0.49503651871181
"CbMPDiCbraya","S13_2B","S14_2Z",0.000267339381883283,0.172207805996541,0.0290212993712597,0.0794632115266649,0.719040343723651
"CbMPDiCbraya","S13_2B","S15_2D",0.000519881123203079,0.145085851750546,0.0179032756136304,0.0512425311144263,0.785248460398194
"CbMPDiCbraya","S13_2B","S16_3B",0.00552951344756283,0.0401145007293671,0.551219029993301,0.00779602720980672,0.395340928619963
"CbMPDiCbraya","S13_2B","S17_3Z",0.00355172401888207,0.225800437582264,0.189288571444002,0.00466569346024839,0.576693573494603
"CbMPDiCbraya","S13_2B","S18_3D",0.00445422804971546,0.124663494142293,0.300712631903672,0.0137693504289121,0.556400295475408
"CbMPDiCbraya","S13_2B","S19_4B",0.00349298050212491,0.222252857574667,0.304938474667876,0.0018103421368646,0.467505345118467
"CbMPDiCbraya","S13_2B","S2_10Z",0.000231020385842494,0.312449713330013,0.274670777483196,0.00182006503521307,0.410828423765736
"CbMPDiCbraya","S13_2B","S20_4Z",0.010844773978724,0.10659422273644,0.478968674276971,0.0044125917438085,0.399179737264057
"CbMPDiCbraya","S13_2B","S21_4D",0.00470520491039908,0.439388629415945,0.338267628192106,0.0111052199398934,0.206533317541656
"CbMPDiCbraya","S13_2B","S22_5B",0,0.070469246627689,0.520581511947054,0.000620449757928655,0.408328791667329
"CbMPDiCbraya","S13_2B","S23_5Z",0.000307820595158359,0.187169235905046,0.331558955601772,0.00689845223356549,0.474065535664458
"CbMPDiCbraya","S13_2B","S24_5D",0.000352867624542434,0.0783832802112065,0.530493331529399,0.0137566226321859,0.377013898002666
"CbMPDiCbraya","S13_2B","S25_6B",0.352110595811302,0.0131225520693055,0.135335610326181,3.68080094228504e-05,0.499394433783789
"CbMPDiCbraya","S13_2B","S26_6Z",0.000213307427824049,0.322923626120384,0.290050555493605,3.80976569940949e-05,0.386774413301193
"CbMPDiCbraya","S13_2B","S27_6D",0.295395703589672,0.00452385279892455,0.219445920611062,0.0055432508474024,0.475091272152939
"CbMPDiCbraya","S13_2B","S28_7B",0.000586193385992055,0.0900151898904187,0.568071690950724,0.0160166115077473,0.325310314265118
"CbMPDiCbraya","S13_2B","S29_7Z",0.0018800351080744,0.0713899744293091,0.766011793357967,0.0157297408782112,0.144988456226438
"CbMPDiCbraya","S13_2B","S3_10D",0,0.131926492046105,0.436714598716894,0.00898124799344356,0.422377661243557
"CbMPDiCbraya","S13_2B","S30_7D",0.0116052875841845,0.0243206789488108,0.612522634163966,0.0264704593755062,0.325080939927532
"CbMPDiCbraya","S13_2B","S31_8B",0.0262308439997384,0.184211176431365,0.379066284590077,0.0108684194619886,0.399623275516832
"CbMPDiCbraya","S13_2B","S32_8Z",0.00310431213231796,0.145009604970017,0.253343668971091,0.0059901049164878,0.592552309010087
"CbMPDiCbraya","S13_2B","S33_8D",0.000161686827776081,0.160807896684781,0.513471907581737,0.00965934134601346,0.315899167559693
