"Method","samp1","samp2","HeS","HoS","DL","HD","DR"
"CbMPDiCbraya","S13_2B","S34_9B",0.00153519333831978,0.209478950032392,0.645746172022648,0.0140373934052285,0.129202291201412
"CbMPDiCbraya","S13_2B","S35_9Z",0.0268247758467345,0.144805463410335,0.586084919833658,0.0136960850300073,0.228588755879266
"CbMPDiCbraya","S13_2B","S36_9D",0.000804267973090732,0.132541405750814,0.636664373873597,0.0200162886413285,0.209973663761169
"CbMPDiCbraya","S13_2B","S4_11B",0.0163843077912618,0.154721639368722,0.378096124691441,0.00328350704131699,0.447514421107258
"CbMPDiCbraya","S13_2B","S5_11Z",0.00671027710821399,0.0890978824436603,0.406924905215412,0.00581356988785475,0.491453365344859
"CbMPDiCbraya","S13_2B","S6_11D",0.0209275711532592,0.123236073805553,0.408835823532261,0.00476033317377903,0.442240198335147
"CbMPDiCbraya","S13_2B","S7_12B",0.00367390574075242,0.193790092409486,0.310301259667046,0.0183102741214964,0.473924468061219
"CbMPDiCbraya","S13_2B","S8_12Z",0.0033285360597566,0.150916834626582,0.406416101912821,0.00138515014522774,0.437953377255613
"CbMPDiCbraya","S13_2B","S9_12D",0.00018140716272532,0.173336157994545,0.362277516984152,0.00475190401819484,0.459453013840383
"CbMPDiCbraya","S14_2Z","S15_2D",0,0.135609161272849,0.0112582544503944,0.0403600326190637,0.812772551657693
"CbMPDiCbraya","S14_2Z","S16_3B",0.00515655932649845,0.0421078987206366,0.742178803282933,0.006825237121699,0.203731501548233
"CbMPDiCbraya","S14_2Z","S17_3Z",0.00330697652414764,0.564648191856479,0.165178152027498,0.00614475735878427,0.260721922233091
"CbMPDiCbraya","S14_2Z","S18_3D",0.00437877815505391,0.50575104020254,0.296399257471002,0.00747749537046473,0.185993428800939
"CbMPDiCbraya","S14_2Z","S19_4B",0.00653200516888071,0.198824619135482,0.351502830325511,0.00391190502777687,0.439228640342349
"CbMPDiCbraya","S14_2Z","S2_10Z",0.000136745903320646,0.308866011220041,0.520069168320647,0.0100593613449153,0.160868713211076
"CbMPDiCbraya","S14_2Z","S20_4Z",0.0104571301794495,0.0919977641150569,0.510330382017735,0.00178853635745601,0.385426187330303
"CbMPDiCbraya","S14_2Z","S21_4D",0.00418203173456379,0.452280660126862,0.369092466275916,0.00489297386143998,0.169551868001218
"CbMPDiCbraya","S14_2Z","S22_5B",0.0048088976001094,0.0728354408585709,0.496311446458521,0.00752481080568023,0.418519404277119
"CbMPDiCbraya","S14_2Z","S23_5Z",0.00349841602661987,0.49696917335838,0.322514842344479,0.00803124685346976,0.168986321417051
"CbMPDiCbraya","S14_2Z","S24_5D",0.000673696717450493,0.249446024542247,0.599401448117293,0.00817220986133044,0.142306620761679
"CbMPDiCbraya","S14_2Z","S25_6B",0.00966337716799234,0.0109987805103508,0.467499526637533,0.00562989090513518,0.506208424778989
"CbMPDiCbraya","S14_2Z","S26_6Z",0.00131142366063857,0.12730620745289,0.721232273637192,0.00531442793169558,0.144835667317584
"CbMPDiCbraya","S14_2Z","S27_6D",0.000253300152727022,0.0134365485444998,0.743146505948006,0.00607161347520917,0.237092031879558
"CbMPDiCbraya","S14_2Z","S28_7B",0.00338792676078996,0.328186340753636,0.581788348544078,0.0120240393995513,0.0746133445419441
"CbMPDiCbraya","S14_2Z","S29_7Z",0.00561037287391336,0.126612498333266,0.73068140020988,0.012245155186462,0.124850573396478
"CbMPDiCbraya","S14_2Z","S3_10D",0,0.256046769628709,0.340612078613222,0.0113843227065413,0.391956829051528
"CbMPDiCbraya","S14_2Z","S30_7D",0.0188860557128826,0.1223415106697,0.738213493430781,0.0224557985434538,0.0981031416431828
"CbMPDiCbraya","S14_2Z","S31_8B",0.0260165807771128,0.112664085856145,0.692217100363945,0.0086416918988359,0.160460541103961
"CbMPDiCbraya","S14_2Z","S32_8Z",0.000147964539551599,0.0187437477025014,0.825657727772062,0.00866628806430616,0.146784271921579
"CbMPDiCbraya","S14_2Z","S33_8D",0.00184350446717385,0.140067008356262,0.581279375404829,0.0097293608583184,0.267080750913418
"CbMPDiCbraya","S14_2Z","S34_9B",0.00024588838821415,0.140652460968051,0.721497431432221,0.014202903292353,0.123401315919162
"CbMPDiCbraya","S14_2Z","S35_9Z",0.00241807608379657,0.162423075149506,0.669989545522969,0.01443717667483,0.150732126568898
"CbMPDiCbraya","S14_2Z","S36_9D",0.000308282851613733,0.0805607354420955,0.727125935426208,0.0220301078474792,0.169974938432604
"CbMPDiCbraya","S14_2Z","S4_11B",0.0167737432476742,0.0675701708130041,0.704066913465434,0.00188881579628344,0.209700356677604
"CbMPDiCbraya","S14_2Z","S5_11Z",0.00648216817260832,0.0964989487741604,0.724557956210281,0.0015829647815774,0.170877962061373
"CbMPDiCbraya","S14_2Z","S6_11D",0.0213170066096716,0.0627805552691661,0.76203498404228,0.00528600666996901,0.148581447408913
"CbMPDiCbraya","S14_2Z","S7_12B",0.00346930095529162,0.166863638549519,0.322519514993092,0.0144266894005624,0.492720856101534
"CbMPDiCbraya","S14_2Z","S8_12Z",0.00308217128810374,0.139409553570783,0.416007387098073,0.00402098400008047,0.43747990404296
"CbMPDiCbraya","S14_2Z","S9_12D",5.45119494952347e-05,0.159654584120846,0.3873985083502,0.00699148045153891,0.44590091512792
"CbMPDiCbraya","S15_2D","S16_3B",0.00859443443844241,0.0413625359103,0.782356499301903,0.00849041071228626,0.159196119637069
"CbMPDiCbraya","S15_2D","S17_3Z",0.00371464189317956,0.221886238866375,0.160614861130673,0.00562795294454593,0.608156305165227
"CbMPDiCbraya","S15_2D","S18_3D",0.00482135570918287,0.143590374245921,0.32275202287447,0.00723378394544315,0.521602463224983
"CbMPDiCbraya","S15_2D","S19_4B",0.00376557164065456,0.190028538751572,0.33911341424739,0.00604648281240185,0.461045992547981
"CbMPDiCbraya","S15_2D","S2_10Z",0.000812431343830099,0.108960469552143,0.732467397702785,0.0159642983099782,0.141795403091263
"CbMPDiCbraya","S15_2D","S20_4Z",0,0.0802978266381893,0.515990847534257,0.00411244124051333,0.39959888458704
"CbMPDiCbraya","S15_2D","S21_4D",0.00491401423295751,0.450730327391273,0.398652970279086,0.0128814013809984,0.132821286715685
"CbMPDiCbraya","S15_2D","S22_5B",0,0.0648444995192791,0.698835529808898,0.00796528965072915,0.228354681021094
"CbMPDiCbraya","S15_2D","S23_5Z",8.2434978533524e-05,0.126257978863851,0.315041372503342,0.00410329789074608,0.554514915763528
"CbMPDiCbraya","S15_2D","S24_5D",0.00357012083485903,0.217787325279289,0.595879891623284,0.00294290429157081,0.179819757970997
"CbMPDiCbraya","S15_2D","S25_6B",0,0.0133768001113826,0.456239160046685,0.0105362241766568,0.519847815665276
"CbMPDiCbraya","S15_2D","S26_6Z",5.07968759921265e-05,0.148314839126912,0.714252052503714,0.00707726521505123,0.13030504627833
"CbMPDiCbraya","S15_2D","S27_6D",0.00373031856462834,0.00685411264181575,0.760988376995495,0.00761170408325705,0.220815487714804
"CbMPDiCbraya","S15_2D","S28_7B",0.000728165353751793,0.330806499459666,0.58888304939375,0.00169525556296242,0.0778870302298696
"CbMPDiCbraya","S15_2D","S29_7Z",5.97740286878009e-05,0.129513245535066,0.769716958808995,0,0.100710021627251
"CbMPDiCbraya","S15_2D","S3_10D",0,0.128918972332109,0.727173227529424,0.00661317165670086,0.137294628481766
"CbMPDiCbraya","S15_2D","S30_7D",0,0.114335870757568,0.766493379069757,0.0109596179780254,0.108211132194649
"CbMPDiCbraya","S15_2D","S31_8B",0.0291788321385152,0.11022744929312,0.699762765285059,0.00063861285732577,0.16019234042598
"CbMPDiCbraya","S15_2D","S32_8Z",0.000537252184192042,0.0903287793642274,0.776353286874824,0.0101491451221982,0.122631536454559
"CbMPDiCbraya","S15_2D","S33_8D",0,0.198251959279887,0.603949860626306,0.00708982525001487,0.190708354843793
"CbMPDiCbraya","S15_2D","S34_9B",0.00271366424357792,0.128867181281203,0.787133978158756,0.0139674310054022,0.0673177453110609
"CbMPDiCbraya","S15_2D","S35_9Z",0.00351126058666994,0.148102116827002,0.699201903752859,0.00855328866106972,0.140631430172399
"CbMPDiCbraya","S15_2D","S36_9D",0,0.0824779530359412,0.826717595325583,0.0128817308990904,0.0779227207393857
"CbMPDiCbraya","S15_2D","S4_11B",0.00770975159507691,0.153556185828752,0.656957416830876,0.00575308806873442,0.176023557676561
"CbMPDiCbraya","S15_2D","S5_11Z",0.0070774047676814,0.0931575838766462,0.701464580493243,0.00283307565487333,0.195467355207556
"CbMPDiCbraya","S15_2D","S6_11D",0.021504373731288,0.127539335972567,0.706766060387907,0.00568195021943471,0.138508279688803
"CbMPDiCbraya","S15_2D","S7_12B",0.00404103340021983,0.192970177001806,0.30010661438379,0.00608645123653753,0.496795723977647
"CbMPDiCbraya","S15_2D","S8_12Z",0.00371525871584596,0.150198754897836,0.407705223105699,0.00443541801716955,0.433945345263449
"CbMPDiCbraya","S15_2D","S9_12D",0,0.160375424318595,0.395843641774199,0.00654232397753568,0.437238609929671
"CbMPDiCbraya","S16_3B","S17_3Z",0.00176244617999038,0.0433534737874856,0.56317866489931,0.0143559632425299,0.377349451890685
"CbMPDiCbraya","S16_3B","S18_3D",0.000620058930974718,0.0489513097479085,0.766549252629668,0.00757889988996956,0.176300478801479
"CbMPDiCbraya","S16_3B","S19_4B",0.000991398723168494,0.0590369867566263,0.724651716107858,0.006109826438866,0.209210071973481
"CbMPDiCbraya","S16_3B","S2_10Z",0.00461614601342761,0.0734419852980482,0.700046978109659,0.00829406757625246,0.213600823002612
"CbMPDiCbraya","S16_3B","S20_4Z",0.00309298211056771,0.0382385770576868,0.744910114675949,0.00411446513232347,0.209643861023473
"CbMPDiCbraya","S16_3B","S21_4D",0.00387332403361066,0.0309893930958237,0.689079174943443,0.00152839899335765,0.274529708933765
"CbMPDiCbraya","S16_3B","S22_5B",0.0642584635626374,0.102018410146812,0.682972612528206,0.0163972544679729,0.134353259294372
"CbMPDiCbraya","S16_3B","S23_5Z",0.00181643176942622,0.143763652846385,0.546520395973934,0.00173387476709348,0.306165644643161
"CbMPDiCbraya","S16_3B","S24_5D",0.000570871899630193,0.243051587387445,0.604023372502907,0.00640527954341936,0.145948888666598
"CbMPDiCbraya","S16_3B","S25_6B",0.00148688656926157,0.05376708582007,0.743913143685996,0.00712019452088558,0.193712689403787
"CbMPDiCbraya","S16_3B","S26_6Z",0.00389453447628128,0.257245850341451,0.659981209057723,0.00277149796225184,0.0761069081622925
"CbMPDiCbraya","S16_3B","S27_6D",0.00273090334073764,0.0803736588378665,0.6994533290411,0.00277948627295454,0.214662622507341
"CbMPDiCbraya","S16_3B","S28_7B",0.00205058964362933,0.104700221565087,0.803056662699148,0.0125548834688119,0.0776376426233238
"CbMPDiCbraya","S16_3B","S29_7Z",0.00224187789054173,0.145936291473681,0.754016368128867,0.00819777085260006,0.0896076916543107
"CbMPDiCbraya","S16_3B","S3_10D",0.00555792071213856,0.0731266560124853,0.671568309081026,0.00600091127493389,0.243746202919417
"CbMPDiCbraya","S16_3B","S30_7D",0.0015277942685666,0.118408320176308,0.811550213205652,0.0110890170688471,0.0574246552806263
"CbMPDiCbraya","S16_3B","S31_8B",0.00364439516313772,0.162578809866386,0.687089731285265,0.00407180981908204,0.142615253866129
"CbMPDiCbraya","S16_3B","S32_8Z",0.000879019225331915,0.099960048152196,0.650126105331739,0.00689028487107712,0.242144542419656
"CbMPDiCbraya","S16_3B","S33_8D",0.000405270619707454,0.123391749604727,0.552870271335917,0.0076075579887668,0.315725150450882
"CbMPDiCbraya","S16_3B","S34_9B",0.0027136818867145,0.0894533199416895,0.784517033193766,0.0330420777254444,0.0902738872523852
"CbMPDiCbraya","S16_3B","S35_9Z",0.0367775292864401,0.105632840825634,0.67734194639725,0.0379266472132736,0.142321036277402
"CbMPDiCbraya","S16_3B","S36_9D",0.0421202994533277,0.118695174236597,0.765153536670525,0.0422956633791721,0.0317353262603784
"CbMPDiCbraya","S16_3B","S4_11B",0.00189745661063126,0.107663405237391,0.710392924994097,0.00802668038275426,0.172019532775127
"CbMPDiCbraya","S16_3B","S5_11Z",0.00174792837771486,0.0388389976844563,0.701216938094736,0.00975161315292468,0.248444522690169
"CbMPDiCbraya","S16_3B","S6_11D",0.0153844756487428,0.0903245837274882,0.746208075885627,0.015364707512313,0.132718157225829
"CbMPDiCbraya","S16_3B","S7_12B",0.00572113965659042,0.0380018489225429,0.703037935804539,0.0033518661963549,0.249887209419973
"CbMPDiCbraya","S16_3B","S8_12Z",0.00493769302979824,0.0114174073606936,0.712792353294733,0.00370835141497301,0.267144194899802
"CbMPDiCbraya","S16_3B","S9_12D",0.00346195513028138,0.0084129225420719,0.72850218800679,0.0100652960051963,0.24955763831566
"CbMPDiCbraya","S17_3Z","S18_3D",0,0.611928485193525,0.0298208770341578,0.0102562406408173,0.3479943971315
"CbMPDiCbraya","S17_3Z","S19_4B",0.00728462046209429,0.221466374928328,0.351877752577815,0.0103595044212456,0.409011747610517
"CbMPDiCbraya","S17_3Z","S2_10Z",0,0.444595571373788,0.162897462418725,0.012042235529028,0.380464730678459
"CbMPDiCbraya","S17_3Z","S20_4Z",0,0.207502121059132,0.374537164853912,0.00298524456897149,0.414975469517985
"CbMPDiCbraya","S17_3Z","S21_4D",0,0.202204727836557,0.344908745554232,0.0166640062292787,0.436222520379933
"CbMPDiCbraya","S17_3Z","S22_5B",0.0693161685035148,0.216769972640753,0.3211871129402,0.00112049386252715,0.391606252053005
"CbMPDiCbraya","S17_3Z","S23_5Z",0.00594201636775205,0.319722526235075,0.165317248022278,0.00410526886931928,0.504912940505575
"CbMPDiCbraya","S17_3Z","S24_5D",6.72272384084727e-05,0.20494848973877,0.36036921953647,0.0129668920181616,0.42164817146819
"CbMPDiCbraya","S17_3Z","S25_6B",0.136938446804806,0.0264091115478693,0.387864325348043,0.000288396013926278,0.448499720285355
"CbMPDiCbraya","S17_3Z","S26_6Z",0.000882533252500287,0.17679102107282,0.419749760900109,0.000327400426862256,0.402249284347708
"CbMPDiCbraya","S17_3Z","S27_6D",0,0.155217229798229,0.370979504451714,0.000511510680104604,0.473291755069952
"CbMPDiCbraya","S17_3Z","S28_7B",0.000510645746828047,0.286671126729776,0.442802921425913,0.00713207466240487,0.262883231435078
"CbMPDiCbraya","S17_3Z","S29_7Z",0.00124689506060478,0.12763046078057,0.624313552480202,0.00021073206936299,0.24659835960926
"CbMPDiCbraya","S17_3Z","S3_10D",0,0.36814796339698,0.1916866511464,0.00349509753719941,0.43667028791942
"CbMPDiCbraya","S17_3Z","S30_7D",0.0109826510880519,0.130766185284037,0.456370474086185,0.000851934008660706,0.401028755533065
"CbMPDiCbraya","S17_3Z","S31_8B",0,0.2166525268119,0.545549987469793,0.00228118395999323,0.235516301758314
"CbMPDiCbraya","S17_3Z","S32_8Z",0.00282424537453449,0.276756980632379,0.195127732180679,0.00154665474382317,0.523744387068584
"CbMPDiCbraya","S17_3Z","S33_8D",0,0.284348043594187,0.394919955077395,0.000207277612370466,0.320524723716048
"CbMPDiCbraya","S17_3Z","S34_9B",0,0.131028961693334,0.493775645180738,0.010447830247133,0.364747562878795
"CbMPDiCbraya","S17_3Z","S35_9Z",0.0118282792751549,0.294449397540442,0.468616486648952,0.0227020114363653,0.202403825099086
"CbMPDiCbraya","S17_3Z","S36_9D",0.0375687913685799,0.0977547799307058,0.496249734270086,0.0242415379180123,0.344185156512616
"CbMPDiCbraya","S17_3Z","S4_11B",0,0.308602714956818,0.27509059668477,0.00388449076376689,0.412422197594645
"CbMPDiCbraya","S17_3Z","S5_11Z",0,0.243381598948576,0.288206248118283,0.0164447621768259,0.451967390756315
"CbMPDiCbraya","S17_3Z","S6_11D",0,0.12237106335101,0.465698690505052,0.00323625942661804,0.408693986717321
"CbMPDiCbraya","S17_3Z","S7_12B",0.000935829083219972,0.136520773929497,0.398498984688962,0.0105122831947871,0.453532129103534
"CbMPDiCbraya","S17_3Z","S8_12Z",0.00113378411113939,0.119905295194983,0.454298039090202,0.00287065082808724,0.421792230775588
"CbMPDiCbraya","S17_3Z","S9_12D",0.000617313105340743,0.137032970516189,0.422632376252332,0.0100131051545534,0.429704234971585
"CbMPDiCbraya","S18_3D","S19_4B",0,0.131426553562364,0.475218527777547,0.0089160702706248,0.384438848389464
"CbMPDiCbraya","S18_3D","S2_10Z",0.00847928829580206,0.328499547420275,0.505913446561978,0.0044350990499454,0.152672618671999
"CbMPDiCbraya","S18_3D","S20_4Z",0,0.118770184834845,0.441329780455694,0.015968868517457,0.423931166192004
"CbMPDiCbraya","S18_3D","S21_4D",0,0.119260355747454,0.401163085278834,0.00937059955535162,0.47020595941836
"CbMPDiCbraya","S18_3D","S22_5B",0.0646640204014819,0.128478737309545,0.421404597397014,0.00495777944938496,0.380494865442575
"CbMPDiCbraya","S18_3D","S23_5Z",0.00245625720348683,0.228206345196901,0.2686056126438,0.00177128614237494,0.498960498813438
"CbMPDiCbraya","S18_3D","S24_5D",0,0.265690802973454,0.526955045418957,0.0019386709742794,0.20541548063331
"CbMPDiCbraya","S18_3D","S25_6B",0.00207268602295184,0.0233204876174196,0.379549144832573,0.00378520704141975,0.591272474485635
"CbMPDiCbraya","S18_3D","S26_6Z",0.0165172608752251,0.0290228258134769,0.75596564238942,0.000981772707311128,0.197512498214567
"CbMPDiCbraya","S18_3D","S27_6D",0.0160968731383549,0.0814857858679626,0.663392404479725,0.000586917589534878,0.238438018924422
"CbMPDiCbraya","S18_3D","S28_7B",0.000493439572443851,0.319152403256121,0.479892024844825,0.00522370142344577,0.195238430903164
"CbMPDiCbraya","S18_3D","S29_7Z",0.00335875876626101,0.195550585802243,0.599472329521169,0.000380103709819323,0.201238222200507
"CbMPDiCbraya","S18_3D","S3_10D",0.000301506245009177,0.273817427731983,0.542787098457791,0.0135682923058937,0.169525675259324
"CbMPDiCbraya","S18_3D","S30_7D",0.000907153333110062,0.151568197700804,0.637796811635368,0.000320877113068716,0.209406960217649
"CbMPDiCbraya","S18_3D","S31_8B",0.0023572179967895,0.118046122186165,0.734182832297974,0.00112692410446792,0.144286903414604
"CbMPDiCbraya","S18_3D","S32_8Z",0,0.181373144096107,0.664522229586518,0.000612622487729067,0.153492003829646
"CbMPDiCbraya","S18_3D","S33_8D",0.00018430485011855,0.246888031734277,0.567204981287665,0.000258521189074124,0.185464160938865
"CbMPDiCbraya","S18_3D","S34_9B",0.00195455152352264,0.129595101233115,0.706670032494752,0.00916823423832843,0.152612080510282
"CbMPDiCbraya","S18_3D","S35_9Z",0.0143805887453105,0.202323526791292,0.645587335292053,0.00683703294283624,0.130871516228509
"CbMPDiCbraya","S18_3D","S36_9D",0.0804033377882836,0.106469843845911,0.690310762728856,0.0126170166240055,0.110199039012944
"CbMPDiCbraya","S18_3D","S4_11B",0.000314243962068462,0.089577677827325,0.734847364748747,0.00690414445566228,0.168356569006197
"CbMPDiCbraya","S18_3D","S5_11Z",0.00144370706717895,0.129805062556683,0.680009132728901,0.0158565397725578,0.172885557874679
"CbMPDiCbraya","S18_3D","S6_11D",0,0.0418130358663561,0.743454574478828,0.00734026279319992,0.207392126861616
"CbMPDiCbraya","S18_3D","S7_12B",0,0.0894632461312449,0.396256568728011,0.00556063394046907,0.508719551200275
"CbMPDiCbraya","S18_3D","S8_12Z",0.00179180925242895,0.0690567409625744,0.424404242069786,0.00926395344712012,0.495483254268091
"CbMPDiCbraya","S18_3D","S9_12D",0,0.0882545671557858,0.393647867545401,0.010332544260944,0.507765021037869
"CbMPDiCbraya","S19_4B","S2_10Z",0.00774019238743565,0.324465612406898,0.351587812838193,0.00286394356304983,0.313342438804423
"CbMPDiCbraya","S19_4B","S20_4Z",0.000250090110452839,0.143570097406289,0.526829303092761,0.0107925930991271,0.31855791629137
"CbMPDiCbraya","S19_4B","S21_4D",0,0.131653046915224,0.379257020098853,0.0143853708866359,0.474704562099287
"CbMPDiCbraya","S19_4B","S22_5B",0.0886591215764571,0.0760935436065659,0.588185974455668,0.00795098135953459,0.239110379001775
"CbMPDiCbraya","S19_4B","S23_5Z",0.0229707112970711,0.212008164341462,0.35604287660981,0.000812225582630094,0.408166022169028
"CbMPDiCbraya","S19_4B","S24_5D",0.000585300633416036,0.0962698168350939,0.641466335662853,0.0136913587315114,0.247987188137125
"CbMPDiCbraya","S19_4B","S25_6B",0.0356198207806407,0.0893813907706059,0.585992213195446,0.000378430086664383,0.288628145166643
"CbMPDiCbraya","S19_4B","S26_6Z",0.0295187932500729,0.138406722243904,0.56807636321998,0.00025178061381861,0.263746340672224
"CbMPDiCbraya","S19_4B","S27_6D",0.0150156570729918,0.0627426864612395,0.578929179467195,0.00592367068954361,0.33738880630903
