"Method","samp1","samp2","HeS","HoS","DL","HD","DR"
"CbMPDiCbraya","S19_4B","S28_7B",0.00653536143111601,0.131002671300166,0.587965654555132,0.00702327825074716,0.267473034462839
"CbMPDiCbraya","S19_4B","S29_7Z",0.000482521484733412,0.125976979713687,0.589144515753596,0.0017500680241498,0.282645915023834
"CbMPDiCbraya","S19_4B","S3_10D",0.000448037383692105,0.25688006932242,0.395455672612404,0.00244475206017224,0.344771468621311
"CbMPDiCbraya","S19_4B","S30_7D",0.0112767195499491,0.0606382698926529,0.645972370316761,0.00754927801847057,0.274563362222167
"CbMPDiCbraya","S19_4B","S31_8B",0,0.153274156691316,0.552310578667995,0.00326933079510467,0.291145933845584
"CbMPDiCbraya","S19_4B","S32_8Z",0.00248722591433857,0.131687073406288,0.527204873644344,0.00225492224873942,0.33636590478629
"CbMPDiCbraya","S19_4B","S33_8D",0.0367600283263727,0.150113654027769,0.41594044438786,0.00236262473857433,0.394823248519425
"CbMPDiCbraya","S19_4B","S34_9B",0.00548345784460535,0.176593457753707,0.581413397578857,0.0211205806995474,0.215389106123283
"CbMPDiCbraya","S19_4B","S35_9Z",0.00654687553274337,0.2301057797633,0.533524024909282,0.0256699131890437,0.204153406605631
"CbMPDiCbraya","S19_4B","S36_9D",0.00672615756158764,0.15927451048315,0.584119656532941,0.0217414388805075,0.228138236541813
"CbMPDiCbraya","S19_4B","S4_11B",0,0.095885707613482,0.585257866400886,0.00835727211449741,0.310499153871134
"CbMPDiCbraya","S19_4B","S5_11Z",0,0.126879465610144,0.53306398521803,0.0126452329558436,0.327411316215983
"CbMPDiCbraya","S19_4B","S6_11D",9.41422594142259e-05,0.0871848968455389,0.624863310762215,0.00465580048046357,0.283201849652368
"CbMPDiCbraya","S19_4B","S7_12B",0.0438219357710723,0.124398237653908,0.466246035455868,0.00751585625607225,0.35801793486308
"CbMPDiCbraya","S19_4B","S8_12Z",0.0458284630940108,0.132129488495242,0.476815568852206,0.00414278844110144,0.34108369111744
"CbMPDiCbraya","S19_4B","S9_12D",0.0424912066781079,0.136569127407689,0.463224164808059,0.00540850994393598,0.352306991162209
"CbMPDiCbraya","S2_10Z","S20_4Z",0.000155947851038613,0.314273689392185,0.401762831782689,0.00702763904866747,0.27677989192542
"CbMPDiCbraya","S2_10Z","S21_4D",0.000214008378894043,0.301967721562072,0.266059883818896,0.00490489377636499,0.426853492463773
"CbMPDiCbraya","S2_10Z","S22_5B",0.0721358196430081,0.250114618582234,0.455589339906786,0.00291702125356382,0.219243200614409
"CbMPDiCbraya","S2_10Z","S23_5Z",0.0134555201180787,0.394813225380423,0.265362560082161,0.00350063329862845,0.322868061120709
"CbMPDiCbraya","S2_10Z","S24_5D",0.000204486580463855,0.188901449777554,0.580989433605696,0.00330597391007357,0.226598656126213
"CbMPDiCbraya","S2_10Z","S25_6B",0.107067602851281,0.259734534558871,0.3728447565779,0.00229080221411107,0.258062303797837
"CbMPDiCbraya","S2_10Z","S26_6Z",5.07968759921265e-05,0.10846551294193,0.608418527531986,0.000183480014045895,0.282881682636047
"CbMPDiCbraya","S2_10Z","S27_6D",0.000153943041074802,0.207618107987226,0.4670502559328,0.00219935705840001,0.322978335980499
"CbMPDiCbraya","S2_10Z","S28_7B",0,0.276711642968683,0.393106456214909,0.00468127947648906,0.325500621339919
"CbMPDiCbraya","S2_10Z","S29_7Z",0.0032221757940619,0.175148074841019,0.627457581011253,0.0202259214899173,0.173946246863749
"CbMPDiCbraya","S2_10Z","S3_10D",8.22321510836164e-05,0.465128443143852,0.00239636155794259,0.074147015715611,0.458245947431511
"CbMPDiCbraya","S2_10Z","S30_7D",0.0121079689971247,0.114559429897217,0.62209689836954,0.00538761128339784,0.24584809145272
"CbMPDiCbraya","S2_10Z","S31_8B",0.00246491188266375,0.357659712895958,0.396611366180553,0.00230891127659623,0.240955097764228
"CbMPDiCbraya","S2_10Z","S32_8Z",0.00815452356619228,0.389947350938148,0.256074219523734,0.00506860477481174,0.340755301197114
"CbMPDiCbraya","S2_10Z","S33_8D",0.00410485511782494,0.456224601750025,0.166871113236944,0.000391958992742379,0.372407470902464
"CbMPDiCbraya","S2_10Z","S34_9B",0.00217599493198098,0.213269219176986,0.550390158577991,0.0335756926898049,0.200588934623238
"CbMPDiCbraya","S2_10Z","S35_9Z",0.0246808970938199,0.400245891751282,0.271257368799811,0.0319226818079891,0.271893160547099
"CbMPDiCbraya","S2_10Z","S36_9D",0.0028513104228715,0.187985739871363,0.504391317379853,0.042195228956191,0.262576403369722
"CbMPDiCbraya","S2_10Z","S4_11B",0,0.278919463637422,0.428000693386992,0.0130054113974675,0.280074431578118
"CbMPDiCbraya","S2_10Z","S5_11Z",0,0.317045860328875,0.348361539628021,0.0106272693232755,0.323965330719828
"CbMPDiCbraya","S2_10Z","S6_11D",0,0.0865955759244217,0.634612326608585,0.0771094138309617,0.201682683636032
"CbMPDiCbraya","S2_10Z","S7_12B",0.000252984822138711,0.210651115893504,0.389555891345312,0.00874849454747692,0.390791513391569
"CbMPDiCbraya","S2_10Z","S8_12Z",0.00335574286399168,0.220299762989515,0.435613035344061,0.00759097162093553,0.333140487181497
"CbMPDiCbraya","S2_10Z","S9_12D",0.000454654744882597,0.200509106249818,0.440808931812142,0.00829347355030984,0.349933833642847
"CbMPDiCbraya","S20_4Z","S21_4D",0,0.145768072130849,0.462084425831471,0.0134982024372673,0.378649299600413
"CbMPDiCbraya","S20_4Z","S22_5B",0.0644517516506674,0.101400339069131,0.547403547226932,0.00683053575482496,0.279913826298445
"CbMPDiCbraya","S20_4Z","S23_5Z",0.00241514131567864,0.225431015478645,0.403247043067101,0.000439853874319603,0.368466946264256
"CbMPDiCbraya","S20_4Z","S24_5D",0.000449959236073357,0.292004915695879,0.420802363127544,0.00607539291930995,0.280667369021194
"CbMPDiCbraya","S20_4Z","S25_6B",0.0122868426401142,0.0422413105970724,0.624751965617793,0.00035455483065543,0.320365326314365
"CbMPDiCbraya","S20_4Z","S26_6Z",0.0196992549108938,0.0928522035395374,0.636418617738427,0.00138727421728725,0.249642649593855
"CbMPDiCbraya","S20_4Z","S27_6D",0.0229507870019808,0.0317570197444595,0.616644389327181,0.00729700892087182,0.321350795005507
"CbMPDiCbraya","S20_4Z","S28_7B",0.000811298659568752,0.23886952064065,0.466795649716674,0.00565538326094548,0.287868147722161
"CbMPDiCbraya","S20_4Z","S29_7Z",0.0103449190156599,0.244408573789057,0.469320626818084,0.00487065110639571,0.271055229270804
"CbMPDiCbraya","S20_4Z","S3_10D",0.000584812563869553,0.253141396426032,0.447073303715551,0.0198663107882401,0.279334176506307
"CbMPDiCbraya","S20_4Z","S30_7D",0.0213530502418538,0.245675892749991,0.483718354166483,0.00462915206874243,0.244623550772929
"CbMPDiCbraya","S20_4Z","S31_8B",0,0.118694125967918,0.587551209606373,0.00700066939386355,0.286753995031845
"CbMPDiCbraya","S20_4Z","S32_8Z",0.00245533534005289,0.149878332595009,0.442180373882636,0.0190481908797653,0.386437767302537
"CbMPDiCbraya","S20_4Z","S33_8D",0.0217330332531068,0.200044414109127,0.40560055180712,0.00308789792787175,0.369534102902775
"CbMPDiCbraya","S20_4Z","S34_9B",0.000838292245206385,0.1355339042972,0.58850954661277,0.0286203985934567,0.246497858251367
"CbMPDiCbraya","S20_4Z","S35_9Z",0.000114179947597414,0.195503528819357,0.55695992241517,0.018410412477084,0.229011956340791
"CbMPDiCbraya","S20_4Z","S36_9D",0,0.118795028579391,0.664363946756797,0.0330245670390864,0.183816457624726
"CbMPDiCbraya","S20_4Z","S4_11B",0.000119406696967677,0.0840168725380972,0.598991815696147,0.00242512036810603,0.314446784700682
"CbMPDiCbraya","S20_4Z","S5_11Z",0.0720036600410491,0.0813813452119369,0.497147334148017,0.0116016050198584,0.337866055579139
"CbMPDiCbraya","S20_4Z","S6_11D",0,0.053587597879889,0.662276360151861,0.0124347151703325,0.271701326797918
"CbMPDiCbraya","S20_4Z","S7_12B",0,0.12891681121709,0.521312571868825,0.00451033414569373,0.345260282768391
"CbMPDiCbraya","S20_4Z","S8_12Z",0.000296478158139332,0.143582228889307,0.499939114003238,0.00947560523279158,0.346706573716524
"CbMPDiCbraya","S20_4Z","S9_12D",0,0.124589432469051,0.519267130063558,0.00950767847735662,0.346635758990035
"CbMPDiCbraya","S21_4D","S22_5B",0.0808824258678955,0.0713553899667776,0.423378201434079,0.0111145657429666,0.413269416988281
"CbMPDiCbraya","S21_4D","S23_5Z",0.0167054387935184,0.208106890065361,0.270838560486081,0.00517198203974056,0.499177128615299
"CbMPDiCbraya","S21_4D","S24_5D",0,0.244105440626423,0.547236570909655,0.00281660134409907,0.205841387119823
"CbMPDiCbraya","S21_4D","S25_6B",0.027736317151245,0.0223340715707229,0.492949741857507,0.00568061625420452,0.45129925316632
"CbMPDiCbraya","S21_4D","S26_6Z",0.0213696977411679,0.090219714850885,0.55356331874295,0.000588562092778318,0.334258706572219
"CbMPDiCbraya","S21_4D","S27_6D",0.024940838871809,0.0543097154285547,0.498378267636835,0.00677422562780602,0.415596952434995
"CbMPDiCbraya","S21_4D","S28_7B",0.0107385567477987,0.104222029481912,0.718177272158358,0.00180141933211609,0.165060722279816
"CbMPDiCbraya","S21_4D","S29_7Z",0.00370165085744141,0.0448812788934111,0.748969241370977,0.000709337115544995,0.201738491762625
"CbMPDiCbraya","S21_4D","S3_10D",0,0.251584329348101,0.350810797629709,0.0138705062727973,0.383734366749393
"CbMPDiCbraya","S21_4D","S30_7D",0.00313746764842008,0.0481424235475085,0.763727756470664,0.00363787579400926,0.181354476539398
"CbMPDiCbraya","S21_4D","S31_8B",0,0.106240092360876,0.692075846753394,0.0046031834905099,0.197080877395219
"CbMPDiCbraya","S21_4D","S32_8Z",0.000281505289364585,0.160949955350204,0.654289504715936,0.00109834846657294,0.183380686177923
"CbMPDiCbraya","S21_4D","S33_8D",0.0344516279018166,0.192864194289828,0.529518598159616,0.000411631622983764,0.242753948025756
"CbMPDiCbraya","S21_4D","S34_9B",0.000308501350934389,0.146795753704824,0.733977589346224,0.0115458100060691,0.107372345591949
"CbMPDiCbraya","S21_4D","S35_9Z",0.00870517563788986,0.175699967805125,0.690924946247293,0.024414346254041,0.100255564055652
"CbMPDiCbraya","S21_4D","S36_9D",0.00604529473604106,0.127621984784961,0.749132412451259,0.0183544128757778,0.0988458951519607
"CbMPDiCbraya","S21_4D","S4_11B",0,0.0659464257552144,0.511734787670947,0.00494364310027558,0.417375143473563
"CbMPDiCbraya","S21_4D","S5_11Z",0.0719078758351252,0.0934691428096227,0.69753768158344,0.00544024933521822,0.131645050436594
"CbMPDiCbraya","S21_4D","S6_11D",0,0.0550393955847125,0.627535394980127,0.00767636240154276,0.309748847033618
"CbMPDiCbraya","S21_4D","S7_12B",0.00022359988397799,0.0948795945055924,0.499003732066123,0.00523646239099584,0.400656611153311
"CbMPDiCbraya","S21_4D","S8_12Z",0.000198478456914698,0.105489147742102,0.469615961197644,0.0116615313559099,0.413034881247429
"CbMPDiCbraya","S21_4D","S9_12D",0,0.126236566582737,0.483584527684456,0.0126683777045123,0.377510528028295
"CbMPDiCbraya","S22_5B","S23_5Z",0.0656697594116699,0.238028684011888,0.320017789215385,0.00235034066919539,0.373933426691861
"CbMPDiCbraya","S22_5B","S24_5D",0.0652993636325971,0.555175239418341,0.234292393091986,0.0228483168493979,0.122384687007677
"CbMPDiCbraya","S22_5B","S25_6B",0.447343843511733,0.106675559973555,0.262601541158914,0.000983229226968745,0.182395826128829
"CbMPDiCbraya","S22_5B","S26_6Z",0.0712546405902145,0.449871040002909,0.331225823647114,0.0161203788232052,0.131528116936557
"CbMPDiCbraya","S22_5B","S27_6D",0.379104978139428,0.0897077737292818,0.313073962121757,0.0156152819870845,0.202498004022449
"CbMPDiCbraya","S22_5B","S28_7B",0.0844797638391152,0.339263102752255,0.397221793311082,0.02119645202765,0.157838888069898
"CbMPDiCbraya","S22_5B","S29_7Z",0.109665024736785,0.175234326648758,0.567694043639278,0.0182183510864737,0.129188253888705
"CbMPDiCbraya","S22_5B","S3_10D",0.0637718580080179,0.0778196663535478,0.627732058937941,0.00396315329500493,0.226713263405488
"CbMPDiCbraya","S22_5B","S30_7D",0.0947925322399248,0.185413663127973,0.592106171080409,0.0202766869505195,0.107410946601174
"CbMPDiCbraya","S22_5B","S31_8B",0.0747510574502517,0.274740535509188,0.469179561925481,0.00596149435549544,0.175367350759584
"CbMPDiCbraya","S22_5B","S32_8Z",0.075256219474748,0.233247377520929,0.413571619318023,0.0164466624080563,0.261478121278243
"CbMPDiCbraya","S22_5B","S33_8D",0.0803651916389352,0.266504283702326,0.368922217277476,0.0142586551819288,0.269949652199334
"CbMPDiCbraya","S22_5B","S34_9B",0.0832898317189329,0.151496021152619,0.578187132464318,0.0351641637540613,0.151862850910068
"CbMPDiCbraya","S22_5B","S35_9Z",0.109392169915032,0.168595221667237,0.420260689474139,0.0400052822400399,0.261746636703552
"CbMPDiCbraya","S22_5B","S36_9D",0.0797370260142813,0.154739915200531,0.504728442217734,0.0518898644709742,0.208904752096479
"CbMPDiCbraya","S22_5B","S4_11B",0,0.0440389115532883,0.681869517004938,0.0142725601043175,0.259819011337456
"CbMPDiCbraya","S22_5B","S5_11Z",0.0742377053541897,0.0453249400630434,0.475377528402033,0.0104180606662259,0.394641765514508
"CbMPDiCbraya","S22_5B","S6_11D",0.00291199309749784,0.0764082304983391,0.679434539948319,0.00754228058046383,0.23370295587538
"CbMPDiCbraya","S22_5B","S7_12B",0.0474998199768673,0.0429124562302057,0.568620329781988,0.0102174086820141,0.330749985328925
"CbMPDiCbraya","S22_5B","S8_12Z",0.0452606899631573,0.0387158165965281,0.615838389236565,0.00974139116756601,0.290443713036184
"CbMPDiCbraya","S22_5B","S9_12D",0.0418229638252921,0.0850179984912309,0.574680199160995,0.00662108503966206,0.29185775348282
"CbMPDiCbraya","S23_5Z","S24_5D",6.72272384084727e-05,0.315375818526958,0.334666156951747,0.00631509009106161,0.343575707191825
"CbMPDiCbraya","S23_5Z","S25_6B",0.0201277609354699,0.123280407622301,0.425654337690903,0.00343292904459664,0.427504564706729
"CbMPDiCbraya","S23_5Z","S26_6Z",0.0199514420557159,0.350891793579338,0.365470370835619,0.0033214469734321,0.260364946555895
"CbMPDiCbraya","S23_5Z","S27_6D",0,0.0749161367569876,0.472785699758824,0.00244876313260845,0.44984940035158
"CbMPDiCbraya","S23_5Z","S28_7B",0.00044209797916373,0.503869409277838,0.267878737830734,0.0122996806053616,0.215510074306902
"CbMPDiCbraya","S23_5Z","S29_7Z",0.000744407002987707,0.376545008636893,0.394060254893817,0.00666523832316451,0.221985091143137
"CbMPDiCbraya","S23_5Z","S3_10D",0.00683850033638879,0.361018523786575,0.29234065971606,0.00342388109194165,0.336378435069035
"CbMPDiCbraya","S23_5Z","S30_7D",0.0115648639949777,0.309060881696321,0.4397208387027,0.00583975890979279,0.233813656696208
"CbMPDiCbraya","S23_5Z","S31_8B",0,0.403822686706064,0.34375147526665,0.00399671062252651,0.248429127404759
"CbMPDiCbraya","S23_5Z","S32_8Z",0.00228117607299763,0.301854008255297,0.393877701306648,0.00379562246595804,0.298191491899099
"CbMPDiCbraya","S23_5Z","S33_8D",0,0.363821067457999,0.36327814372341,0.00449375732187134,0.268407031496719
"CbMPDiCbraya","S23_5Z","S34_9B",0.000838292245206385,0.31210497755343,0.399968748188564,0.00604071329134013,0.28104726872146
"CbMPDiCbraya","S23_5Z","S35_9Z",0.0064121054782337,0.234288140404644,0.404117886367521,0.0125707134365805,0.342611154313021
"CbMPDiCbraya","S23_5Z","S36_9D",0,0.195543758066131,0.547843258785769,0.00970702146007284,0.246905961688027
"CbMPDiCbraya","S23_5Z","S4_11B",0.0285747922703855,0.150120512568866,0.475533949920507,0.00203980687042921,0.343730938369812
"CbMPDiCbraya","S23_5Z","S5_11Z",0.0147688601871289,0.120248390467508,0.415696852778497,0.00161391492971385,0.447671981637153
"CbMPDiCbraya","S23_5Z","S6_11D",0.0232261456308878,0.136772647610383,0.495140974455702,0.000326708180163411,0.344533524122864
"CbMPDiCbraya","S23_5Z","S7_12B",0.0445111118349011,0.138281344064605,0.378163093540609,0.00466579351687247,0.434378657043012
"CbMPDiCbraya","S23_5Z","S8_12Z",0.0466840415975214,0.164178735460646,0.393844451496837,0.00491090063477817,0.390381870810218
"CbMPDiCbraya","S23_5Z","S9_12D",0.0428601629831973,0.127381024206147,0.409321252705072,0.00450626665685949,0.415931293448724
"CbMPDiCbraya","S24_5D","S25_6B",0.000698129014241832,0.456460878063431,0.359193480291546,0.00652640172623259,0.177121110904548
"CbMPDiCbraya","S24_5D","S26_6Z",0.0017183214757937,0.245110572312067,0.6360820896419,0.00406826376797848,0.11302075280226
"CbMPDiCbraya","S24_5D","S27_6D",0.000707566367622608,0.353079224019308,0.4766843214963,0.00984740714869274,0.159681480968076
"CbMPDiCbraya","S24_5D","S28_7B",6.72272384084727e-05,0.714271609403295,0.175830972349679,0.00930843549698867,0.100521755511628
"CbMPDiCbraya","S24_5D","S29_7Z",0.000823693346383185,0.448156886915745,0.43621428449659,0.00676694037293546,0.108038194868346
"CbMPDiCbraya","S24_5D","S3_10D",0,0.190195213208858,0.570927768913909,0.00404813246254993,0.234828885414682
"CbMPDiCbraya","S24_5D","S30_7D",0,0.474789772075911,0.441158768993805,0.0101842615590606,0.0738671973712225
"CbMPDiCbraya","S24_5D","S31_8B",0.00243548380468741,0.321543468202473,0.491492926151141,0.00616147991073324,0.178366641930965
"CbMPDiCbraya","S24_5D","S32_8Z",0,0.291515219052801,0.405201164274765,0.00418695181378032,0.299096664858653
"CbMPDiCbraya","S24_5D","S33_8D",6.72272384084727e-05,0.350840551441242,0.408701227909448,0.00470986334849867,0.235681130062403
"CbMPDiCbraya","S24_5D","S34_9B",0.00102963130836896,0.348674044712841,0.531309838884018,0.00393839999078804,0.115048085103983
"CbMPDiCbraya","S24_5D","S35_9Z",0.00215621752302741,0.375706100713822,0.48417309775897,0.00557600065984733,0.132388583344333
"CbMPDiCbraya","S24_5D","S36_9D",0.00147611583326835,0.413512312726568,0.505749321891554,0.00856243134331151,0.0706998182052989
"CbMPDiCbraya","S24_5D","S4_11B",6.72272384084727e-05,0.198179393728007,0.55756290849536,0.0167311303805235,0.227459340157701
"CbMPDiCbraya","S24_5D","S5_11Z",6.72272384084727e-05,0.218534028522838,0.503888204984182,0.00128795279615044,0.276222586458421
"CbMPDiCbraya","S24_5D","S6_11D",0.00011187956391274,0.197843024072599,0.570983338933447,0.00218055387230901,0.228881203557733
"CbMPDiCbraya","S24_5D","S7_12B",0,0.189566487261696,0.555820836012332,0.00709013365495426,0.247522543071018
"CbMPDiCbraya","S24_5D","S8_12Z",0.000668844886695184,0.0159939899642142,0.64817545843072,0.00772199250091561,0.327439714217455
"CbMPDiCbraya","S24_5D","S9_12D",0,0.0501402681549875,0.651800576257897,0.00612676614178851,0.291932389445327
"CbMPDiCbraya","S25_6B","S26_6Z",0.00019683789446949,0.640977161949706,0.00415768267946851,0.00679608319218489,0.347872234284171
"CbMPDiCbraya","S25_6B","S27_6D",0.000153943041074802,0.780864540035113,0.00093065565740676,0.00191945330329689,0.216131407963108
"CbMPDiCbraya","S25_6B","S28_7B",0.00117252072734728,0.0979141079444684,0.676577508621068,0.00790830098026227,0.216427561726854
"CbMPDiCbraya","S25_6B","S29_7Z",0.000620535480492958,0.0944399699790996,0.667460516393816,0.0102474593826324,0.227231518763959
"CbMPDiCbraya","S25_6B","S3_10D",0.102794133113576,0.0718065526097752,0.367097900057565,0.00299552126893991,0.455305892950144
"CbMPDiCbraya","S25_6B","S30_7D",0.0109826510880519,0.0707433946911614,0.616264160827398,0.0145323911213639,0.287477402272025
"CbMPDiCbraya","S25_6B","S31_8B",0.0184936218109055,0.178799836170042,0.513927492853892,0.00328658734405161,0.285492461821109
"CbMPDiCbraya","S25_6B","S32_8Z",0.00363298411625549,0.200890795000035,0.458266629178269,0.00341757003250052,0.33379202167294
"CbMPDiCbraya","S25_6B","S33_8D",0.0219810060622073,0.187791901190295,0.459352124354192,0.00759260144345688,0.323282366949849
"CbMPDiCbraya","S25_6B","S34_9B",0.00639442870154155,0.258355129964767,0.381985227011095,0.0296371539573928,0.323628060365203
"CbMPDiCbraya","S25_6B","S35_9Z",0.031207182519651,0.177133610329309,0.392511047355985,0.02952767785289,0.369620481942165
"CbMPDiCbraya","S25_6B","S36_9D",0.00501347233444055,0.230659964233302,0.422491314501799,0.0258567983441006,0.315978450586359
"CbMPDiCbraya","S25_6B","S4_11B",0.112599586398336,0.0126955362606865,0.560817129271207,0.000147697397571855,0.313740050672199
