"","taxon.name"
"1087","OTU1611"
"1088","OTU2104"
"1089","OTU752"
"1090","OTU1363"
"1091","OTU1232"
"1092","OTU68"
"1093","OTU1282"
"1094","OTU1790"
"1095","OTU1978"
"1096","OTU2790"
"1097","OTU1705"
"1098","OTU2689"
"1099","OTU1821"
"1100","OTU1562"
"1101","OTU1551"
"1102","OTU3388"
"1103","OTU485"
"1104","OTU583"
"1105","OTU2927"
"1106","OTU2807"
"1107","OTU3211"
"1108","OTU3114"
"1109","OTU131"
"1110","OTU3234"
"1111","OTU2128"
"1112","OTU1404"
"1113","OTU454"
"1114","OTU3034"
"1115","OTU3289"
"1116","OTU1211"
"1117","OTU169"
"1118","OTU3062"
"1119","OTU3276"
"1120","OTU3720"
"1121","OTU556"
"1122","OTU575"
"1123","OTU1605"
"1124","OTU3694"
"1125","OTU3058"
"1126","OTU1461"
"1127","OTU757"
"1128","OTU321"
"1129","OTU1006"
"1130","OTU973"
"1131","OTU1860"
"1132","OTU3778"
"1133","OTU978"
"1134","OTU2791"
"1135","OTU1180"
"1136","OTU2267"
"1137","OTU2635"
"1138","OTU259"
"1139","OTU501"
"1140","OTU657"
"1141","OTU1778"
"1142","OTU425"
"1143","OTU2259"
"1144","OTU806"
"1145","OTU2633"
"1146","OTU616"
"1147","OTU881"
"1148","OTU791"
"1149","OTU912"
"1150","OTU666"
"1151","OTU930"
"1152","OTU721"
"1153","OTU675"
"1154","OTU755"
"1155","OTU968"
"1156","OTU610"
"1157","OTU785"
"1158","OTU3944"
"1159","OTU691"
"1160","OTU807"
"1161","OTU416"
"1162","OTU645"
"1163","OTU3667"
"1164","OTU4111"
"1165","OTU3929"
"1166","OTU699"
"1167","OTU187"
"1168","OTU58"
"1169","OTU3954"
"1170","OTU990"
"1171","OTU2935"
"1172","OTU986"
"1173","OTU950"
"1174","OTU914"
"1175","OTU592"
"1176","OTU4044"
"1177","OTU827"
"1178","OTU642"
"1179","OTU725"
"1180","OTU37"
"1181","OTU805"
"1182","OTU2583"
"1183","OTU4151"
"1184","OTU279"
"1185","OTU3953"
"1186","OTU3977"
"1187","OTU3873"
"1188","OTU397"
"1189","OTU492"
"1190","OTU1356"
"1191","OTU783"
"1192","OTU2728"
"1193","OTU2555"
"1194","OTU3118"
"1195","OTU943"
"1196","OTU742"
"1197","OTU3957"
"1198","OTU604"
"1199","OTU877"
"1200","OTU845"
"1201","OTU3351"
"1202","OTU3576"
"1203","OTU322"
"1204","OTU106"
"1205","OTU1824"
"1206","OTU3088"
"1207","OTU353"
"1208","OTU2268"
"1209","OTU2735"
"1210","OTU407"
"1211","OTU105"
"1212","OTU135"
"1213","OTU200"
"1214","OTU181"
"1215","OTU3413"
"1216","OTU921"
"1217","OTU3161"
"1218","OTU3287"
"1219","OTU4064"
"1220","OTU317"
"1221","OTU273"
"1222","OTU443"
"1223","OTU4050"
"1224","OTU4065"
"1225","OTU184"
"1226","OTU956"
"1227","OTU3623"
"1228","OTU39"
"1229","OTU466"
"1230","OTU3084"
"1231","OTU1085"
"1232","OTU3128"
"1233","OTU867"
"1234","OTU3419"
"1235","OTU585"
"1236","OTU776"
"1237","OTU632"
"1238","OTU2511"
"1239","OTU237"
"1240","OTU267"
"1241","OTU238"
"1242","OTU3846"
"1243","OTU920"
"1244","OTU3878"
"1245","OTU683"
"1246","OTU179"
"1247","OTU2708"
"1248","OTU1925"
"1249","OTU2963"
"1250","OTU3149"
"1251","OTU4081"
"1252","OTU391"
"1253","OTU331"
"1254","OTU175"
"1255","OTU3334"
"1256","OTU3006"
"1257","OTU341"
"1258","OTU846"
"1259","OTU984"
"1260","OTU1518"
"1261","OTU2561"
"1262","OTU1021"
"1263","OTU1049"
"1264","OTU302"
"1265","OTU3288"
"1266","OTU1270"
"1267","OTU2314"
"1268","OTU875"
"1269","OTU809"
"1270","OTU170"
"1271","OTU824"
"1272","OTU904"
"1273","OTU483"
"1274","OTU389"
"1275","OTU967"
"1276","OTU567"
"1277","OTU800"
"1278","OTU823"
"1279","OTU3492"
"1280","OTU926"
"1281","OTU3867"
"1282","OTU411"
"1283","OTU115"
"1284","OTU3807"
"1285","OTU667"
"1286","OTU3438"
"1287","OTU631"
"1288","OTU613"
"1289","OTU503"
"1290","OTU223"
"1291","OTU98"
"1292","OTU804"
"1293","OTU2205"
"1294","OTU1445"
"1295","OTU1994"
"1296","OTU2765"
"1297","OTU225"
"1298","OTU281"
"1299","OTU1079"
"1300","OTU2029"
"1301","OTU4114"
"1302","OTU419"
"1303","OTU668"
"1304","OTU812"
"1305","OTU330"
"1306","OTU401"
"1307","OTU231"
"1308","OTU549"
"1309","OTU437"
"1310","OTU1534"
"1311","OTU2734"
"1312","OTU690"
"1313","OTU229"
"1314","OTU586"
"1315","OTU3075"
"1316","OTU2827"
"1317","OTU3657"
"1318","OTU2272"
"1319","OTU3819"
"1320","OTU3312"
"1321","OTU633"
"1322","OTU703"
"1323","OTU789"
"1324","OTU822"
"1325","OTU2300"
"1326","OTU736"
"1327","OTU543"
"1328","OTU2794"
"1329","OTU65"
"1330","OTU3945"
"1331","OTU463"
"1332","OTU2900"
"1333","OTU4033"
"1334","OTU4080"
"1335","OTU2323"
"1336","OTU2239"
"1337","OTU756"
"1338","OTU2363"
"1339","OTU2489"
"1340","OTU2531"
"1341","OTU2764"
"1342","OTU3956"
"1343","OTU608"
"1344","OTU826"
"1345","OTU2954"
"1346","OTU3651"
"1347","OTU297"
"1348","OTU152"
"1349","OTU94"
"1350","OTU2554"
"1351","OTU2970"
"1352","OTU4147"
"1353","OTU9"
"1354","OTU329"
"1355","OTU488"
"1356","OTU3394"
"1357","OTU4002"
"1358","OTU594"
"1359","OTU220"
"1360","OTU2252"
"1361","OTU3462"
"1362","OTU3939"
"1363","OTU3741"
"1364","OTU524"
"1365","OTU715"
"1366","OTU731"
"1367","OTU103"
"1368","OTU136"
"1369","OTU272"
"1370","OTU1874"
"1371","OTU2201"
"1372","OTU3538"
"1373","OTU3621"
"1374","OTU423"
"1375","OTU548"
"1376","OTU3098"
"1377","OTU97"
"1378","OTU3420"
"1379","OTU496"
"1380","OTU1202"
"1381","OTU1754"
"1382","OTU1385"
"1383","OTU2004"
"1384","OTU1524"
"1385","OTU1545"
"1386","OTU2928"
"1387","OTU2644"
"1388","OTU1613"
"1389","OTU779"
"1390","OTU856"
"1391","OTU3423"
"1392","OTU471"
"1393","OTU832"
"1394","OTU285"
"1395","OTU3893"
"1396","OTU4089"
"1397","OTU2376"
"1398","OTU1992"
"1399","OTU3876"
"1400","OTU209"
"1401","OTU650"
"1402","OTU266"
"1403","OTU873"
"1404","OTU591"
"1405","OTU834"
"1406","OTU758"
"1407","OTU778"
"1408","OTU765"
"1409","OTU1386"
"1410","OTU189"
"1411","OTU1828"
"1412","OTU2358"
"1413","OTU2001"
"1414","OTU1417"
"1415","OTU2080"
"1416","OTU334"
"1417","OTU566"
"1418","OTU489"
"1419","OTU876"
"1420","OTU201"
"1421","OTU538"
"1422","OTU2525"
"1423","OTU2203"
"1424","OTU2329"
"1425","OTU2342"
"1426","OTU2316"
"1427","OTU2169"
"1428","OTU2307"
"1429","OTU2215"
"1430","OTU2501"
"1431","OTU2166"
"1432","OTU2204"
"1433","OTU2297"
"1434","OTU2651"
"1435","OTU2279"
"1436","OTU2386"
"1437","OTU2831"
"1438","OTU347"
"1439","OTU3617"
"1440","OTU4041"
"1441","OTU3494"
"1442","OTU802"
"1443","OTU2181"
"1444","OTU2243"
"1445","OTU2541"
"1446","OTU2257"
"1447","OTU2517"
"1448","OTU2230"
"1449","OTU782"
"1450","OTU2920"
"1451","OTU2194"
"1452","OTU449"
"1453","OTU464"
"1454","OTU1668"
"1455","OTU440"
"1456","OTU1777"
"1457","OTU2218"
"1458","OTU622"
"1459","OTU202"
"1460","OTU2244"
"1461","OTU3544"
"1462","OTU541"
"1463","OTU2000"
"1464","OTU2079"
"1465","OTU1732"
"1466","OTU1544"
"1467","OTU2390"
"1468","OTU3886"
"1469","OTU4127"
"1470","OTU2862"
"1471","OTU1380"
"1472","OTU2575"
"1473","OTU1468"
"1474","OTU2032"
"1475","OTU2560"
"1476","OTU733"
"1477","OTU2176"
"1478","OTU1370"
"1479","OTU1565"
"1480","OTU1283"
"1481","OTU2847"
"1482","OTU1469"
"1483","OTU1797"
"1484","OTU2151"
"1485","OTU2372"
"1486","OTU882"
"1487","OTU2469"
"1488","OTU2125"
"1489","OTU2696"
"1490","OTU3363"
"1491","OTU2671"
"1492","OTU3997"
"1493","OTU4107"
"1494","OTU219"
"1495","OTU2809"
"1496","OTU5"
"1497","OTU1991"
"1498","OTU1674"
"1499","OTU1753"
"1500","OTU1915"
"1501","OTU1976"
"1502","OTU41"
"1503","OTU2404"
"1504","OTU2654"
"1505","OTU2192"
"1506","OTU2758"
"1507","OTU702"
"1508","OTU1839"
"1509","OTU3026"
"1510","OTU1394"
"1511","OTU2944"
"1512","OTU2980"
"1513","OTU1269"
"1514","OTU3637"
"1515","OTU3129"
"1516","OTU2611"
"1517","OTU3589"
"1518","OTU2751"
"1519","OTU457"
"1520","OTU1114"
"1521","OTU1135"
"1522","OTU1147"
"1523","OTU1200"
"1524","OTU1271"
"1525","OTU1213"
"1526","OTU3080"
"1527","OTU2697"
"1528","OTU3411"
"1529","OTU154"
"1530","OTU4013"
"1531","OTU4032"
"1532","OTU1841"
"1533","OTU1494"
"1534","OTU2839"
"1535","OTU3068"
"1536","OTU2863"
"1537","OTU1368"
"1538","OTU2"
"1539","OTU3249"
"1540","OTU1548"
"1541","OTU1620"
"1542","OTU595"
"1543","OTU2571"
"1544","OTU1128"
"1545","OTU1723"
"1546","OTU2757"
"1547","OTU1763"
"1548","OTU2967"
"1549","OTU1067"
"1550","OTU3203"
"1551","OTU2016"
"1552","OTU2041"
"1553","OTU744"
"1554","OTU95"
"1555","OTU162"
"1556","OTU3620"
"1557","OTU3024"
"1558","OTU3743"
"1559","OTU1677"
"1560","OTU226"
"1561","OTU320"
"1562","OTU3836"
"1563","OTU795"
"1564","OTU654"
"1565","OTU551"
"1566","OTU3007"
"1567","OTU3785"
"1568","OTU957"
"1569","OTU3157"
"1570","OTU955"
"1571","OTU307"
"1572","OTU527"
"1573","OTU4017"
"1574","OTU447"
"1575","OTU2889"
"1576","OTU3644"
"1577","OTU2694"
"1578","OTU4043"
"1579","OTU3834"
"1580","OTU173"
"1581","OTU3792"
"1582","OTU2444"
"1583","OTU544"
"1584","OTU2930"
"1585","OTU3999"
"1586","OTU3979"
"1587","OTU2721"
"1588","OTU1408"
"1589","OTU3374"
"1590","OTU3938"
"1591","OTU2275"
"1592","OTU3404"
"1593","OTU557"
"1594","OTU3387"
"1595","OTU2165"
"1596","OTU3850"
"1597","OTU2891"
"1598","OTU2630"
"1599","OTU2800"
"1600","OTU1815"
"1601","OTU2294"
"1602","OTU1307"
"1603","OTU2550"
"1604","OTU2387"
"1605","OTU2466"
"1606","OTU936"
"1607","OTU2439"
"1608","OTU2478"
"1609","OTU2557"
"1610","OTU1246"
"1611","OTU3514"
"1612","OTU739"
"1613","OTU2374"
"1614","OTU2459"
"1615","OTU1500"
"1616","OTU724"
"1617","OTU3342"
"1618","OTU1108"
"1619","OTU2289"
"1620","OTU2522"
"1621","OTU2532"
"1622","OTU2020"
"1623","OTU2703"
"1624","OTU525"
"1625","OTU255"
"1626","OTU3927"
"1627","OTU3020"
"1628","OTU1093"
"1629","OTU996"
"1630","OTU695"
"1631","OTU3309"
"1632","OTU656"
"1633","OTU2619"
"1634","OTU3889"
"1635","OTU264"
"1636","OTU3722"
"1637","OTU3199"
"1638","OTU312"
"1639","OTU734"
"1640","OTU670"
"1641","OTU325"
"1642","OTU4073"
"1643","OTU3534"
"1644","OTU964"
"1645","OTU79"
"1646","OTU3815"
"1647","OTU114"
"1648","OTU3821"
"1649","OTU1728"
"1650","OTU1722"
"1651","OTU3229"
"1652","OTU3731"
"1653","OTU3750"
"1654","OTU116"
"1655","OTU2669"
"1656","OTU157"
"1657","OTU2027"
"1658","OTU52"
"1659","OTU4"
"1660","OTU3392"
"1661","OTU3105"
"1662","OTU149"
"1663","OTU1482"
"1664","OTU383"
"1665","OTU3191"
"1666","OTU387"
"1667","OTU73"
"1668","OTU1656"
"1669","OTU2067"
"1670","OTU1353"
"1671","OTU34"
"1672","OTU214"
"1673","OTU3665"
"1674","OTU884"
"1675","OTU3355"
"1676","OTU4000"
"1677","OTU3808"
"1678","OTU3803"
"1679","OTU3831"
"1680","OTU2493"
"1681","OTU3646"
"1682","OTU4101"
"1683","OTU4112"
"1684","OTU2582"
"1685","OTU919"
"1686","OTU1026"
"1687","OTU3551"
"1688","OTU1040"
"1689","OTU643"
"1690","OTU803"
"1691","OTU949"
"1692","OTU2814"
"1693","OTU3503"
"1694","OTU992"
"1695","OTU427"
"1696","OTU3727"
"1697","OTU2843"
"1698","OTU2906"
"1699","OTU1265"
"1700","OTU569"
"1701","OTU4095"
"1702","OTU3553"
"1703","OTU509"
"1704","OTU3595"
"1705","OTU172"
"1706","OTU205"
"1707","OTU3499"
"1708","OTU96"
"1709","OTU3567"
"1710","OTU3605"
"1711","OTU12"
"1712","OTU178"
"1713","OTU4084"
"1714","OTU1743"
"1715","OTU3597"
"1716","OTU22"
"1717","OTU3479"
"1718","OTU4168"
"1719","OTU4068"
"1720","OTU138"
"1721","OTU3890"
"1722","OTU4076"
"1723","OTU3524"
"1724","OTU3559"
"1725","OTU4160"
"1726","OTU80"
"1727","OTU4086"
"1728","OTU535"
"1729","OTU2051"
"1730","OTU584"
"1731","OTU3573"
"1732","OTU2572"
"1733","OTU3881"
"1734","OTU2663"
"1735","OTU319"
"1736","OTU3962"
"1737","OTU4087"
"1738","OTU158"
"1739","OTU3603"
"1740","OTU367"
"1741","OTU3682"
"1742","OTU133"
"1743","OTU1867"
"1744","OTU313"
"1745","OTU3799"
"1746","OTU4075"
"1747","OTU532"
"1748","OTU3686"
"1749","OTU3635"
"1750","OTU3535"
"1751","OTU3714"
"1752","OTU3614"
"1753","OTU3680"
"1754","OTU232"
"1755","OTU143"
"1756","OTU971"
"1757","OTU4011"
"1758","OTU869"
"1759","OTU3702"
"1760","OTU903"
"1761","OTU3759"
"1762","OTU767"
"1763","OTU3774"
"1764","OTU2688"
"1765","OTU1083"
"1766","OTU3448"
"1767","OTU2308"
"1768","OTU2274"
"1769","OTU295"
"1770","OTU3522"
"1771","OTU1010"
"1772","OTU1448"
"1773","OTU3974"
"1774","OTU2241"
"1775","OTU2196"
"1776","OTU2443"
"1777","OTU811"
"1778","OTU1226"
"1779","OTU3519"
"1780","OTU678"
"1781","OTU2175"
"1782","OTU2345"
"1783","OTU4134"
"1784","OTU3725"
"1785","OTU684"
"1786","OTU137"
"1787","OTU4085"
"1788","OTU1288"
"1789","OTU2357"
"1790","OTU195"
"1791","OTU3273"
"1792","OTU3596"
"1793","OTU3666"
"1794","OTU816"
"1795","OTU4063"
"1796","OTU3195"
"1797","OTU3550"
"1798","OTU1704"
"1799","OTU1439"
"1800","OTU399"
"1801","OTU775"
"1802","OTU3950"
"1803","OTU3512"
"1804","OTU2842"
"1805","OTU32"
"1806","OTU2512"
"1807","OTU2534"
"1808","OTU3239"
"1809","OTU3485"
"1810","OTU3566"
"1811","OTU3390"
"1812","OTU662"
"1813","OTU1038"
"1814","OTU467"
"1815","OTU3048"
"1816","OTU2286"
"1817","OTU1116"
"1818","OTU1862"
"1819","OTU2506"
"1820","OTU1832"
"1821","OTU1117"
"1822","OTU3723"
"1823","OTU494"
"1824","OTU637"
"1825","OTU2287"
"1826","OTU895"
"1827","OTU17"
"1828","OTU2667"
"1829","OTU473"
"1830","OTU3804"
"1831","OTU1031"
"1832","OTU3698"
"1833","OTU1830"
"1834","OTU3564"
"1835","OTU3602"
"1836","OTU40"
"1837","OTU4088"
"1838","OTU745"
"1839","OTU25"
"1840","OTU2362"
"1841","OTU6"
"1842","OTU3579"
"1843","OTU2371"
"1844","OTU4128"
"1845","OTU1364"
"1846","OTU4153"
"1847","OTU1355"
"1848","OTU395"
"1849","OTU1281"
"1850","OTU1311"
"1851","OTU1248"
"1852","OTU2109"
"1853","OTU3349"
"1854","OTU348"
"1855","OTU369"
"1856","OTU708"
"1857","OTU418"
"1858","OTU2256"
"1859","OTU4131"
"1860","OTU4060"
"1861","OTU562"
"1862","OTU2499"
"1863","OTU3671"
"1864","OTU499"
"1865","OTU674"
"1866","OTU3416"
"1867","OTU3377"
"1868","OTU4126"
"1869","OTU746"
"1870","OTU3764"
"1871","OTU328"
"1872","OTU516"
"1873","OTU944"
"1874","OTU2402"
"1875","OTU4051"
"1876","OTU3794"
"1877","OTU1001"
"1878","OTU2352"
"1879","OTU2262"
"1880","OTU2292"
"1881","OTU3976"
"1882","OTU119"
"1883","OTU519"
"1884","OTU2756"
"1885","OTU150"
"1886","OTU3817"
"1887","OTU160"
"1888","OTU540"
"1889","OTU100"
"1890","OTU3253"
"1891","OTU3452"
"1892","OTU2936"
"1893","OTU2990"
"1894","OTU3370"
"1895","OTU4082"
"1896","OTU176"
"1897","OTU3298"
"1898","OTU1538"
"1899","OTU3643"
"1900","OTU3862"
"1901","OTU3449"
"1902","OTU3530"
"1903","OTU1658"
"1904","OTU1034"
"1905","OTU1973"
"1906","OTU3296"
"1907","OTU2167"
"1908","OTU7"
"1909","OTU1018"
"1910","OTU2468"
"1911","OTU2917"
"1912","OTU2544"
"1913","OTU870"
"1914","OTU2433"
"1915","OTU2277"
"1916","OTU1"
"1917","OTU1928"
"1918","OTU3572"
"1919","OTU2725"
"1920","OTU433"
"1921","OTU4059"
"1922","OTU360"
"1923","OTU4024"
"1924","OTU2420"
"1925","OTU3959"
"1926","OTU3963"
"1927","OTU2229"
"1928","OTU3410"
"1929","OTU911"
"1930","OTU1145"
"1931","OTU2200"
"1932","OTU2856"
"1933","OTU894"
"1934","OTU1891"
"1935","OTU1361"
"1936","OTU1983"
"1937","OTU2147"
"1938","OTU1030"
"1939","OTU1783"
"1940","OTU2139"
"1941","OTU1516"
"1942","OTU248"
"1943","OTU393"
"1944","OTU336"
"1945","OTU3306"
"1946","OTU902"
"1947","OTU3224"
"1948","OTU379"
"1949","OTU3649"
"1950","OTU76"
"1951","OTU3814"
"1952","OTU3633"
"1953","OTU4058"
"1954","OTU3845"
"1955","OTU4092"
"1956","OTU304"
"1957","OTU995"
"1958","OTU1071"
"1959","OTU720"
"1960","OTU924"
"1961","OTU518"
"1962","OTU917"
"1963","OTU42"
"1964","OTU47"
"1965","OTU889"
"1966","OTU2646"
"1967","OTU171"
"1968","OTU16"
"1969","OTU545"
"1970","OTU3958"
"1971","OTU938"
"1972","OTU245"
"1973","OTU3350"
"1974","OTU4090"
"1975","OTU753"
"1976","OTU4163"
"1977","OTU975"
"1978","OTU3045"
"1979","OTU1121"
"1980","OTU1164"
"1981","OTU3213"
"1982","OTU1125"
"1983","OTU1359"
"1984","OTU1305"
"1985","OTU1158"
"1986","OTU3085"
"1987","OTU3208"
"1988","OTU3781"
"1989","OTU4014"
"1990","OTU1432"
"1991","OTU3206"
"1992","OTU1020"
"1993","OTU1555"
"1994","OTU2737"
"1995","OTU1061"
"1996","OTU1412"
"1997","OTU4061"
"1998","OTU1935"
"1999","OTU3798"
"2000","OTU165"
"2001","OTU3151"
"2002","OTU2356"
"2003","OTU546"
"2004","OTU3555"
"2005","OTU1106"
"2006","OTU2419"
"2007","OTU2893"
"2008","OTU3805"
"2009","OTU1129"
"2010","OTU1073"
"2011","OTU3121"
"2012","OTU1032"
"2013","OTU1104"
"2014","OTU2978"
"2015","OTU1075"
"2016","OTU1007"
"2017","OTU1094"
"2018","OTU1138"
"2019","OTU3144"
"2020","OTU1115"
"2021","OTU1175"
"2022","OTU1748"
"2023","OTU3212"
"2024","OTU3177"
"2025","OTU2739"
"2026","OTU2892"
"2027","OTU188"
"2028","OTU751"
"2029","OTU554"
"2030","OTU459"
"2031","OTU536"
"2032","OTU839"
"2033","OTU3903"
"2034","OTU3772"
"2035","OTU3447"
"2036","OTU3746"
"2037","OTU1948"
"2038","OTU3456"
"2039","OTU3327"
"2040","OTU3577"
"2041","OTU3425"
"2042","OTU2207"
"2043","OTU726"
"2044","OTU2556"
"2045","OTU669"
"2046","OTU2830"
"2047","OTU2908"
"2048","OTU3262"
"2049","OTU2569"
"2050","OTU3207"
"2051","OTU2979"
"2052","OTU2940"
"2053","OTU2574"
"2054","OTU2686"
"2055","OTU2943"
"2056","OTU3097"
"2057","OTU3219"
"2058","OTU2955"
"2059","OTU2704"
"2060","OTU2989"
"2061","OTU2714"
"2062","OTU3247"
"2063","OTU3293"
"2064","OTU2636"
"2065","OTU2907"
"2066","OTU3311"
"2067","OTU2904"
"2068","OTU3272"
"2069","OTU2740"
"2070","OTU3341"
"2071","OTU2634"
"2072","OTU2579"
"2073","OTU2672"
"2074","OTU2835"
"2075","OTU2972"
"2076","OTU2632"
"2077","OTU2903"
"2078","OTU3011"
"2079","OTU3339"
"2080","OTU3069"
"2081","OTU3095"
"2082","OTU2961"
"2083","OTU3232"
"2084","OTU2552"
"2085","OTU2668"
"2086","OTU2693"
"2087","OTU3009"
"2088","OTU2662"
"2089","OTU3039"
"2090","OTU3302"
"2091","OTU2430"
"2092","OTU2606"
"2093","OTU3332"
"2094","OTU3090"
"2095","OTU3192"
"2096","OTU2648"
"2097","OTU2882"
"2098","OTU3261"
"2099","OTU2710"
"2100","OTU3106"
"2101","OTU2577"
"2102","OTU2840"
"2103","OTU3325"
"2104","OTU2898"
"2105","OTU2015"
"2106","OTU3748"
"2107","OTU2992"
"2108","OTU429"
"2109","OTU2498"
"2110","OTU1861"
"2111","OTU3358"
"2112","OTU3204"
"2113","OTU3380"
"2114","OTU4140"
"2115","OTU241"
"2116","OTU1369"
"2117","OTU2683"
"2118","OTU3433"
