"","taxon.name"
"2119","OTU1703"
"2120","OTU3022"
"2121","OTU3235"
"2122","OTU1321"
"2123","OTU2586"
"2124","OTU2923"
"2125","OTU3285"
"2126","OTU3428"
"2127","OTU2095"
"2128","OTU89"
"2129","OTU3813"
"2130","OTU3252"
"2131","OTU3908"
"2132","OTU600"
"2133","OTU4016"
"2134","OTU314"
"2135","OTU493"
"2136","OTU4154"
"2137","OTU3601"
"2138","OTU3786"
"2139","OTU1602"
"2140","OTU2854"
"2141","OTU2090"
"2142","OTU2639"
"2143","OTU3268"
"2144","OTU2530"
"2145","OTU1218"
"2146","OTU1984"
"2147","OTU1681"
"2148","OTU1666"
"2149","OTU2412"
"2150","OTU1122"
"2151","OTU2529"
"2152","OTU2946"
"2153","OTU1574"
"2154","OTU2210"
"2155","OTU1579"
"2156","OTU4056"
"2157","OTU3429"
"2158","OTU208"
"2159","OTU261"
"2160","OTU465"
"2161","OTU3117"
"2162","OTU1072"
"2163","OTU227"
"2164","OTU1960"
"2165","OTU3184"
"2166","OTU1458"
"2167","OTU1280"
"2168","OTU1182"
"2169","OTU2519"
"2170","OTU2547"
"2171","OTU2985"
"2172","OTU8"
"2173","OTU2565"
"2174","OTU2608"
"2175","OTU719"
"2176","OTU3822"
"2177","OTU2767"
"2178","OTU374"
"2179","OTU3787"
"2180","OTU951"
"2181","OTU400"
"2182","OTU611"
"2183","OTU2881"
"2184","OTU3766"
"2185","OTU700"
"2186","OTU3418"
"2187","OTU4138"
"2188","OTU801"
"2189","OTU2037"
"2190","OTU3925"
"2191","OTU3638"
"2192","OTU3738"
"2193","OTU3771"
"2194","OTU85"
"2195","OTU4079"
"2196","OTU221"
"2197","OTU3695"
"2198","OTU3700"
"2199","OTU3432"
"2200","OTU495"
"2201","OTU539"
"2202","OTU3907"
"2203","OTU3533"
"2204","OTU4150"
"2205","OTU3231"
"2206","OTU3545"
"2207","OTU4118"
"2208","OTU4057"
"2209","OTU477"
"2210","OTU614"
"2211","OTU461"
"2212","OTU688"
"2213","OTU1191"
"2214","OTU3496"
"2215","OTU1166"
"2216","OTU2588"
"2217","OTU83"
"2218","OTU580"
"2219","OTU2664"
"2220","OTU1141"
"2221","OTU1588"
"2222","OTU1197"
"2223","OTU3507"
"2224","OTU3688"
"2225","OTU1289"
"2226","OTU3966"
"2227","OTU3858"
"2228","OTU4047"
"2229","OTU3581"
"2230","OTU386"
"2231","OTU2373"
"2232","OTU561"
"2233","OTU1009"
"2234","OTU1173"
"2235","OTU2983"
"2236","OTU108"
"2237","OTU1221"
"2238","OTU1895"
"2239","OTU3222"
"2240","OTU2149"
"2241","OTU1296"
"2242","OTU2487"
"2243","OTU128"
"2244","OTU3283"
"2245","OTU3859"
"2246","OTU4049"
"2247","OTU1347"
"2248","OTU2106"
"2249","OTU3458"
"2250","OTU3829"
"2251","OTU2086"
"2252","OTU1092"
"2253","OTU61"
"2254","OTU2255"
"2255","OTU3209"
"2256","OTU3165"
"2257","OTU564"
"2258","OTU1048"
"2259","OTU1752"
"2260","OTU3317"
"2261","OTU2486"
"2262","OTU1969"
"2263","OTU697"
"2264","OTU2453"
"2265","OTU1523"
"2266","OTU1339"
"2267","OTU2145"
"2268","OTU1183"
"2269","OTU1076"
"2270","OTU2164"
"2271","OTU1740"
"2272","OTU2075"
"2273","OTU2964"
"2274","OTU965"
"2275","OTU1927"
"2276","OTU692"
"2277","OTU1772"
"2278","OTU929"
"2279","OTU1215"
"2280","OTU907"
"2281","OTU3588"
"2282","OTU2180"
"2283","OTU905"
"2284","OTU3338"
"2285","OTU2629"
"2286","OTU2628"
"2287","OTU3297"
"2288","OTU627"
"2289","OTU3631"
"2290","OTU3186"
"2291","OTU1126"
"2292","OTU1151"
"2293","OTU72"
"2294","OTU1304"
"2295","OTU1734"
"2296","OTU1443"
"2297","OTU3591"
"2298","OTU2369"
"2299","OTU2415"
"2300","OTU324"
"2301","OTU2911"
"2302","OTU3716"
"2303","OTU2343"
"2304","OTU4104"
"2305","OTU1576"
"2306","OTU1810"
"2307","OTU1343"
"2308","OTU2445"
"2309","OTU1529"
"2310","OTU578"
"2311","OTU1410"
"2312","OTU1840"
"2313","OTU714"
"2314","OTU2542"
"2315","OTU2221"
"2316","OTU1528"
"2317","OTU1100"
"2318","OTU677"
"2319","OTU1203"
"2320","OTU2811"
"2321","OTU1149"
"2322","OTU1724"
"2323","OTU3532"
"2324","OTU2894"
"2325","OTU3653"
"2326","OTU4046"
"2327","OTU2568"
"2328","OTU612"
"2329","OTU2263"
"2330","OTU571"
"2331","OTU1809"
"2332","OTU298"
"2333","OTU3113"
"2334","OTU3122"
"2335","OTU3729"
"2336","OTU2431"
"2337","OTU3608"
"2338","OTU2092"
"2339","OTU1332"
"2340","OTU4136"
"2341","OTU2301"
"2342","OTU664"
"2343","OTU3629"
"2344","OTU596"
"2345","OTU3548"
"2346","OTU3017"
"2347","OTU4030"
"2348","OTU3926"
"2349","OTU2306"
"2350","OTU2618"
"2351","OTU887"
"2352","OTU1598"
"2353","OTU2861"
"2354","OTU2228"
"2355","OTU615"
"2356","OTU2034"
"2357","OTU3150"
"2358","OTU2407"
"2359","OTU2285"
"2360","OTU3078"
"2361","OTU3269"
"2362","OTU2398"
"2363","OTU2452"
"2364","OTU1172"
"2365","OTU327"
"2366","OTU2962"
"2367","OTU2120"
"2368","OTU1188"
"2369","OTU1452"
"2370","OTU2395"
"2371","OTU2324"
"2372","OTU2354"
"2373","OTU1530"
"2374","OTU2302"
"2375","OTU952"
"2376","OTU3476"
"2377","OTU3381"
"2378","OTU2432"
"2379","OTU3705"
"2380","OTU3561"
"2381","OTU3474"
"2382","OTU3001"
"2383","OTU3711"
"2384","OTU1112"
"2385","OTU1643"
"2386","OTU1413"
"2387","OTU730"
"2388","OTU635"
"2389","OTU2312"
"2390","OTU2435"
"2391","OTU879"
"2392","OTU3650"
"2393","OTU729"
"2394","OTU1878"
"2395","OTU3549"
"2396","OTU1318"
"2397","OTU2610"
"2398","OTU3086"
"2399","OTU456"
"2400","OTU2361"
"2401","OTU663"
"2402","OTU2291"
"2403","OTU1398"
"2404","OTU3875"
"2405","OTU1399"
"2406","OTU2202"
"2407","OTU2584"
"2408","OTU2864"
"2409","OTU4117"
"2410","OTU522"
"2411","OTU2331"
"2412","OTU2548"
"2413","OTU1143"
"2414","OTU2138"
"2415","OTU1367"
"2416","OTU242"
"2417","OTU260"
"2418","OTU3691"
"2419","OTU3142"
"2420","OTU1366"
"2421","OTU3052"
"2422","OTU3838"
"2423","OTU2148"
"2424","OTU2613"
"2425","OTU3594"
"2426","OTU1575"
"2427","OTU1638"
"2428","OTU1765"
"2429","OTU1377"
"2430","OTU2304"
"2431","OTU1319"
"2432","OTU1700"
"2433","OTU1822"
"2434","OTU2224"
"2435","OTU1107"
"2436","OTU2171"
"2437","OTU1424"
"2438","OTU1659"
"2439","OTU1387"
"2440","OTU257"
"2441","OTU2866"
"2442","OTU710"
"2443","OTU2248"
"2444","OTU2401"
"2445","OTU1335"
"2446","OTU1662"
"2447","OTU1709"
"2448","OTU4055"
"2449","OTU1189"
"2450","OTU1371"
"2451","OTU1919"
"2452","OTU1676"
"2453","OTU1701"
"2454","OTU743"
"2455","OTU3043"
"2456","OTU381"
"2457","OTU2231"
"2458","OTU1616"
"2459","OTU396"
"2460","OTU3498"
"2461","OTU3708"
"2462","OTU3490"
"2463","OTU3575"
"2464","OTU3323"
"2465","OTU626"
"2466","OTU1460"
"2467","OTU1170"
"2468","OTU1646"
"2469","OTU696"
"2470","OTU1946"
"2471","OTU2350"
"2472","OTU3703"
"2473","OTU306"
"2474","OTU88"
"2475","OTU2549"
"2476","OTU1134"
"2477","OTU1275"
"2478","OTU2997"
"2479","OTU2266"
"2480","OTU814"
"2481","OTU3441"
"2482","OTU3028"
"2483","OTU3102"
"2484","OTU2269"
"2485","OTU3991"
"2486","OTU2867"
"2487","OTU2353"
"2488","OTU3924"
"2489","OTU3083"
"2490","OTU4028"
"2491","OTU3848"
"2492","OTU768"
"2493","OTU3626"
"2494","OTU3760"
"2495","OTU3809"
"2496","OTU3689"
"2497","OTU837"
"2498","OTU3915"
"2499","OTU607"
"2500","OTU3967"
"2501","OTU3137"
"2502","OTU3053"
"2503","OTU4010"
"2504","OTU4031"
"2505","OTU741"
"2506","OTU511"
"2507","OTU916"
"2508","OTU1069"
"2509","OTU1779"
"2510","OTU36"
"2511","OTU825"
"2512","OTU228"
"2513","OTU598"
"2514","OTU660"
"2515","OTU3486"
"2516","OTU2770"
"2517","OTU2322"
"2518","OTU781"
"2519","OTU792"
"2520","OTU659"
"2521","OTU167"
"2522","OTU1120"
"2523","OTU1148"
"2524","OTU2581"
"2525","OTU2822"
"2526","OTU1645"
"2527","OTU1731"
"2528","OTU1811"
"2529","OTU246"
"2530","OTU15"
"2531","OTU3783"
"2532","OTU3202"
"2533","OTU681"
"2534","OTU788"
"2535","OTU3797"
"2536","OTU3360"
"2537","OTU698"
"2538","OTU363"
"2539","OTU510"
"2540","OTU946"
"2541","OTU20"
"2542","OTU1395"
"2543","OTU820"
"2544","OTU168"
"2545","OTU2380"
"2546","OTU346"
"2547","OTU4099"
"2548","OTU164"
"2549","OTU4139"
"2550","OTU514"
"2551","OTU1295"
"2552","OTU3965"
"2553","OTU523"
"2554","OTU4105"
"2555","OTU3916"
"2556","OTU92"
"2557","OTU3164"
"2558","OTU558"
"2559","OTU1995"
"2560","OTU3356"
"2561","OTU2857"
"2562","OTU3168"
"2563","OTU3237"
"2564","OTU2193"
"2565","OTU2966"
"2566","OTU3167"
"2567","OTU2968"
"2568","OTU2416"
"2569","OTU2392"
"2570","OTU3087"
"2571","OTU2781"
"2572","OTU2868"
"2573","OTU2865"
"2574","OTU84"
"2575","OTU24"
"2576","OTU412"
"2577","OTU3536"
"2578","OTU1316"
"2579","OTU2741"
"2580","OTU963"
"2581","OTU258"
"2582","OTU3825"
"2583","OTU420"
"2584","OTU948"
"2585","OTU3453"
"2586","OTU3446"
"2587","OTU323"
"2588","OTU3780"
"2589","OTU361"
"2590","OTU3987"
"2591","OTU3523"
"2592","OTU977"
"2593","OTU263"
"2594","OTU3509"
"2595","OTU2464"
"2596","OTU987"
"2597","OTU1543"
"2598","OTU2426"
"2599","OTU91"
"2600","OTU3037"
"2601","OTU2890"
"2602","OTU3093"
"2603","OTU3696"
"2604","OTU3897"
"2605","OTU3391"
"2606","OTU593"
"2607","OTU4029"
"2608","OTU843"
"2609","OTU609"
"2610","OTU3382"
"2611","OTU3401"
"2612","OTU2804"
"2613","OTU3248"
"2614","OTU2434"
"2615","OTU665"
"2616","OTU559"
"2617","OTU787"
"2618","OTU3659"
"2619","OTU4009"
"2620","OTU3960"
"2621","OTU517"
"2622","OTU808"
"2623","OTU850"
"2624","OTU2601"
"2625","OTU3353"
"2626","OTU658"
"2627","OTU2545"
"2628","OTU2370"
"2629","OTU2421"
"2630","OTU1942"
"2631","OTU2684"
"2632","OTU2772"
"2633","OTU3599"
"2634","OTU2351"
"2635","OTU2665"
"2636","OTU212"
"2637","OTU737"
"2638","OTU1155"
"2639","OTU2914"
"2640","OTU1027"
"2641","OTU1077"
"2642","OTU999"
"2643","OTU1097"
"2644","OTU1109"
"2645","OTU1111"
"2646","OTU1153"
"2647","OTU1088"
"2648","OTU1082"
"2649","OTU1017"
"2650","OTU1501"
"2651","OTU51"
"2652","OTU625"
"2653","OTU3833"
"2654","OTU274"
"2655","OTU3611"
"2656","OTU239"
"2657","OTU732"
"2658","OTU777"
"2659","OTU3673"
"2660","OTU529"
"2661","OTU934"
"2662","OTU2782"
"2663","OTU476"
"2664","OTU122"
"2665","OTU113"
"2666","OTU4008"
"2667","OTU2958"
"2668","OTU125"
"2669","OTU3753"
"2670","OTU2679"
"2671","OTU3422"
"2672","OTU3275"
"2673","OTU3461"
"2674","OTU3701"
"2675","OTU2237"
"2676","OTU3526"
"2677","OTU78"
"2678","OTU521"
"2679","OTU3699"
"2680","OTU2236"
"2681","OTU482"
"2682","OTU821"
"2683","OTU193"
"2684","OTU858"
"2685","OTU3912"
"2686","OTU3933"
"2687","OTU862"
"2688","OTU2699"
"2689","OTU3399"
"2690","OTU174"
"2691","OTU1047"
"2692","OTU3940"
"2693","OTU2594"
"2694","OTU3802"
"2695","OTU3435"
"2696","OTU4132"
"2697","OTU3647"
"2698","OTU2578"
"2699","OTU3398"
"2700","OTU148"
"2701","OTU3386"
"2702","OTU3931"
"2703","OTU311"
"2704","OTU4053"
"2705","OTU3758"
"2706","OTU672"
"2707","OTU1950"
"2708","OTU3337"
"2709","OTU2605"
"2710","OTU685"
"2711","OTU2938"
"2712","OTU206"
"2713","OTU198"
"2714","OTU4097"
"2715","OTU3980"
"2716","OTU60"
"2717","OTU4037"
"2718","OTU57"
"2719","OTU23"
"2720","OTU687"
"2721","OTU981"
"2722","OTU597"
"2723","OTU1345"
"2724","OTU3156"
"2725","OTU3948"
"2726","OTU2293"
"2727","OTU192"
"2728","OTU2492"
"2729","OTU1812"
"2730","OTU4157"
"2731","OTU3863"
"2732","OTU713"
"2733","OTU445"
"2734","OTU537"
"2735","OTU638"
"2736","OTU871"
"2737","OTU1384"
"2738","OTU1714"
"2739","OTU1532"
"2740","OTU1463"
"2741","OTU2084"
"2742","OTU1000"
"2743","OTU3130"
"2744","OTU716"
"2745","OTU2479"
"2746","OTU2598"
"2747","OTU2071"
"2748","OTU247"
"2749","OTU1617"
"2750","OTU542"
"2751","OTU954"
"2752","OTU3415"
"2753","OTU414"
"2754","OTU3715"
"2755","OTU2776"
"2756","OTU1786"
"2757","OTU1376"
"2758","OTU3375"
"2759","OTU3891"
"2760","OTU3405"
"2761","OTU617"
"2762","OTU770"
"2763","OTU1738"
"2764","OTU1673"
"2765","OTU48"
"2766","OTU2172"
"2767","OTU384"
"2768","OTU4052"
"2769","OTU3412"
"2770","OTU2212"
"2771","OTU282"
"2772","OTU3918"
"2773","OTU2803"
"2774","OTU3376"
"2775","OTU1653"
"2776","OTU2720"
"2777","OTU2817"
"2778","OTU1936"
"2779","OTU966"
"2780","OTU18"
"2781","OTU2409"
"2782","OTU623"
"2783","OTU3172"
"2784","OTU303"
"2785","OTU3482"
"2786","OTU1052"
"2787","OTU899"
"2788","OTU3894"
"2789","OTU3508"
"2790","OTU3640"
"2791","OTU1648"
"2792","OTU1552"
"2793","OTU269"
"2794","OTU786"
"2795","OTU2233"
"2796","OTU2913"
"2797","OTU3497"
"2798","OTU484"
"2799","OTU1060"
"2800","OTU1787"
"2801","OTU2661"
"2802","OTU3769"
"2803","OTU4072"
"2804","OTU434"
"2805","OTU283"
"2806","OTU182"
"2807","OTU1256"
"2808","OTU3791"
"2809","OTU3936"
"2810","OTU124"
"2811","OTU3713"
"2812","OTU177"
"2813","OTU287"
"2814","OTU3565"
"2815","OTU233"
"2816","OTU3685"
"2817","OTU582"
"2818","OTU883"
"2819","OTU3510"
"2820","OTU3518"
"2821","OTU3580"
"2822","OTU2516"
"2823","OTU1247"
"2824","OTU2057"
"2825","OTU2858"
"2826","OTU2874"
"2827","OTU1193"
"2828","OTU1101"
"2829","OTU1103"
"2830","OTU3082"
"2831","OTU1362"
"2832","OTU901"
"2833","OTU2793"
"2834","OTU3233"
"2835","OTU1184"
"2836","OTU3238"
"2837","OTU3018"
"2838","OTU4015"
"2839","OTU2197"
"2840","OTU1577"
"2841","OTU1400"
"2842","OTU3050"
"2843","OTU2700"
"2844","OTU4106"
"2845","OTU2792"
"2846","OTU3188"
"2847","OTU163"
"2848","OTU3330"
"2849","OTU49"
"2850","OTU2157"
"2851","OTU3343"
"2852","OTU3140"
"2853","OTU1537"
"2854","OTU953"
"2855","OTU2883"
"2856","OTU452"
"2857","OTU3215"
"2858","OTU3851"
"2859","OTU1070"
"2860","OTU2981"
"2861","OTU431"
"2862","OTU2617"
"2863","OTU2775"
"2864","OTU3434"
"2865","OTU3475"
"2866","OTU3784"
"2867","OTU3563"
"2868","OTU3947"
"2869","OTU4149"
"2870","OTU3344"
"2871","OTU707"
"2872","OTU3483"
"2873","OTU3457"
"2874","OTU3600"
"2875","OTU3451"
"2876","OTU1932"
"2877","OTU4123"
"2878","OTU3397"
"2879","OTU4018"
"2880","OTU3853"
"2881","OTU3917"
"2882","OTU4042"
"2883","OTU2844"
"2884","OTU4130"
"2885","OTU3992"
"2886","OTU127"
"2887","OTU4109"
"2888","OTU3709"
"2889","OTU4108"
"2890","OTU4019"
"2891","OTU810"
"2892","OTU45"
"2893","OTU252"
"2894","OTU2959"
"2895","OTU1536"
"2896","OTU1727"
"2897","OTU3228"
"2898","OTU1303"
"2899","OTU2624"
"2900","OTU2895"
"2901","OTU2156"
"2902","OTU983"
"2903","OTU1581"
"2904","OTU1686"
"2905","OTU2778"
"2906","OTU1859"
"2907","OTU1414"
"2908","OTU3175"
"2909","OTU2066"
"2910","OTU1360"
"2911","OTU4066"
"2912","OTU4091"
"2913","OTU110"
"2914","OTU2680"
"2915","OTU3806"
"2916","OTU3801"
"2917","OTU129"
"2918","OTU250"
"2919","OTU3661"
"2920","OTU2580"
"2921","OTU530"
"2922","OTU1059"
"2923","OTU3230"
"2924","OTU3190"
"2925","OTU1348"
"2926","OTU722"
"2927","OTU1580"
"2928","OTU3101"
"2929","OTU403"
"2930","OTU3913"
"2931","OTU1747"
"2932","OTU3491"
"2933","OTU3021"
"2934","OTU2484"
"2935","OTU2427"
"2936","OTU3487"
"2937","OTU3182"
"2938","OTU3290"
"2939","OTU3450"
"2940","OTU890"
"2941","OTU764"
"2942","OTU354"
"2943","OTU2161"
"2944","OTU3710"
"2945","OTU2385"
"2946","OTU3329"
"2947","OTU4133"
"2948","OTU204"
"2949","OTU3038"
"2950","OTU3669"
"2951","OTU2886"
"2952","OTU2537"
"2953","OTU2121"
"2954","OTU590"
"2955","OTU1604"
"2956","OTU1267"
"2957","OTU1626"
"2958","OTU2070"
"2959","OTU2924"
"2960","OTU1682"
"2961","OTU572"
"2962","OTU653"
"2963","OTU2602"
"2964","OTU2347"
"2965","OTU2155"
"2966","OTU2163"
"2967","OTU2281"
"2968","OTU2276"
"2969","OTU2162"
"2970","OTU2523"
"2971","OTU2160"
"2972","OTU2359"
"2973","OTU2190"
"2974","OTU2450"
"2975","OTU2490"
"2976","OTU3516"
"2977","OTU2410"
"2978","OTU1899"
"2979","OTU2062"
"2980","OTU2339"
"2981","OTU1979"
"2982","OTU3585"
"2983","OTU3773"
"2984","OTU3861"
"2985","OTU3013"
"2986","OTU1168"
"2987","OTU1466"
"2988","OTU3278"
"2989","OTU2564"
"2990","OTU3880"
"2991","OTU3557"
"2992","OTU1853"
"2993","OTU1619"
"2994","OTU1336"
"2995","OTU2087"
"2996","OTU1789"
"2997","OTU3242"
"2998","OTU2183"
"2999","OTU3115"
"3000","OTU1746"
"3001","OTU2808"
"3002","OTU1397"
"3003","OTU1711"
"3004","OTU1806"
"3005","OTU2784"
"3006","OTU1258"
"3007","OTU2103"
"3008","OTU2477"
"3009","OTU2921"
"3010","OTU1447"
"3011","OTU1409"
"3012","OTU3185"
"3013","OTU3148"
"3014","OTU1416"
"3015","OTU1055"
"3016","OTU1320"
"3017","OTU3676"
"3018","OTU1096"
"3019","OTU1179"
"3020","OTU2901"
"3021","OTU1086"
"3022","OTU2009"
"3023","OTU2462"
"3024","OTU2996"
"3025","OTU3592"
"3026","OTU4164"
"3027","OTU1993"
"3028","OTU2527"
"3029","OTU186"
"3030","OTU293"
"3031","OTU2337"
"3032","OTU2283"
"3033","OTU4005"
"3034","OTU2690"
"3035","OTU1531"
"3036","OTU3970"
"3037","OTU2428"
"3038","OTU1162"
"3039","OTU2389"
"3040","OTU2242"
"3041","OTU1471"
"3042","OTU439"
"3043","OTU3074"
"3044","OTU2853"
"3045","OTU1236"
"3046","OTU1768"
"3047","OTU2539"
"3048","OTU2585"
"3049","OTU2982"
"3050","OTU1317"
"3051","OTU2933"
"3052","OTU1813"
"3053","OTU388"
"3054","OTU3547"
"3055","OTU362"
"3056","OTU3571"
"3057","OTU2305"
"3058","OTU3810"
"3059","OTU3955"
"3060","OTU3178"
"3061","OTU2829"
"3062","OTU1337"
"3063","OTU974"
"3064","OTU1785"
"3065","OTU3333"
"3066","OTU3369"
"3067","OTU780"
"3068","OTU280"
"3069","OTU2755"
"3070","OTU370"
"3071","OTU2976"
"3072","OTU378"
"3073","OTU969"
"3074","OTU3445"
"3075","OTU2206"
"3076","OTU3660"
"3077","OTU4152"
"3078","OTU3911"
"3079","OTU3470"
"3080","OTU3693"
"3081","OTU3558"
"3082","OTU3500"
"3083","OTU368"
"3084","OTU830"
"3085","OTU1056"
"3086","OTU1744"
"3087","OTU2705"
"3088","OTU1326"
"3089","OTU1331"
"3090","OTU3639"
"3091","OTU3517"
"3092","OTU428"
"3093","OTU3315"
"3094","OTU2060"
"3095","OTU3843"
"3096","OTU3378"
"3097","OTU3225"
"3098","OTU101"
"3099","OTU3279"
"3100","OTU2422"
"3101","OTU3032"
"3102","OTU1933"
"3103","OTU2059"
"3104","OTU2783"
"3105","OTU316"
"3106","OTU310"
"3107","OTU3852"
"3108","OTU4159"
"3109","OTU291"
"3110","OTU2449"
"3111","OTU1430"
"3112","OTU3537"
"3113","OTU211"
"3114","OTU528"
"3115","OTU2340"
"3116","OTU1254"
"3117","OTU2195"
"3118","OTU2463"
"3119","OTU1264"
"3120","OTU194"
"3121","OTU922"
"3122","OTU3641"
"3123","OTU4071"
"3124","OTU4048"
"3125","OTU3674"
"3126","OTU2521"
"3127","OTU1255"
"3128","OTU3245"
"3129","OTU207"
"3130","OTU82"
"3131","OTU1198"
"3132","OTU375"
"3133","OTU1485"
"3134","OTU3205"
"3135","OTU4142"
"3136","OTU1328"
"3137","OTU1242"
"3138","OTU3424"
"3139","OTU3505"
"3140","OTU3015"
"3141","OTU649"
"3142","OTU4036"
"3143","OTU102"
"3144","OTU151"
