"","Domain","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"Bin39","Eukaryota","Fungi","others","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi"
"Bin40","Eukaryota","Animalia","Arthropoda","Maxillopoda","Calanoida","norank_o__Calanoida","norank_o__Calanoida","Sinocalanus_sinensis"
"Bin41","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin42","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin43","Eukaryota","Fungi","others","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi"
"Bin56","Eukaryota","Fungi","others","norank_p__Cryptomycota","norank_p__Cryptomycota","norank_p__Cryptomycota","norank_p__Cryptomycota","uncultured_alveolate_p__Cryptomycota"
"Bin54","Eukaryota","Fungi","others","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi"
"Bin55","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin57","Eukaryota","Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","unclassified_f__Ustilaginaceae","unclassified_f__Ustilaginaceae"
"Bin65","Eukaryota","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Naganishia","Naganishia_vishniacii"
"Bin66","Eukaryota","Fungi","Basidiomycota","Cystobasidiomycetes","norank_c__Cystobasidiomycetes","norank_c__Cystobasidiomycetes","norank_c__Cystobasidiomycetes","unclassified_g__norank_c__Cystobasidiomycetes"
"Bin67","Eukaryota","Fungi","Basidiomycota","Cystobasidiomycetes","unclassified_c__Cystobasidiomycetes","unclassified_c__Cystobasidiomycetes","unclassified_c__Cystobasidiomycetes","unclassified_c__Cystobasidiomycetes"
"Bin4","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin7","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin8","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Chrysophyceae","Ochromonadales","norank_o__Ochromonadales","Dinobryon","unclassified_g__Dinobryon"
"Bin9","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","Hyphochytriales","norank_o__Hyphochytriales","norank_o__Hyphochytriales","unclassified_g__norank_o__Hyphochytriales"
"Bin10","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin11","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Conoidasida","Gregarinasina","unclassified_o__Gregarinasina","unclassified_o__Gregarinasina","unclassified_o__Gregarinasina"
"Bin13","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Conoidasida","Gregarinasina","Eugregarinorida","norank_f__Eugregarinorida","uncultured_alveolate_f__Eugregarinorida"
"Bin12","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Conoidasida","Gregarinasina","Eugregarinorida","unclassified_f__Eugregarinorida","unclassified_f__Eugregarinorida"
"Bin14","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Conoidasida","Gregarinasina","Eugregarinorida","Gregarina","Heterocapsaceae_environmental_sample"
"Bin15","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Intramacronucleata","Spirotrichea","Choreotrichia","Tintinnidium","unclassified_g__Tintinnidium"
"Bin16","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Intramacronucleata","Spirotrichea","Choreotrichia","unclassified_f__Choreotrichia","unclassified_f__Choreotrichia"
"Bin17","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Intramacronucleata","Spirotrichea","Hypotrichia","Halteria","uncultured_alveolate_g__Halteria"
"Bin18","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Intramacronucleata","Conthreep","Oligohymenophorea","Stokesia","Stokesia_vernalis"
"Bin19","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin20","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Intramacronucleata","Conthreep","Phyllopharyngea","Chilodonella","Chilodonella_uncinata"
"Bin21","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Dinophyceae","Peridiniales","norank_o__Peridiniales","Peridiniopsis","Unruhdinium_jiulongense"
"Bin22","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin23","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin25","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin24","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin26","Eukaryota","norank_d__Eukaryota","norank_d__Eukaryota","norank_d__Eukaryota","norank_d__Eukaryota","norank_d__Eukaryota","norank_d__Eukaryota","uncultured_Telonema"
"Bin27","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Bacillariophyceae","norank_c__Bacillariophyceae","norank_c__Bacillariophyceae","Sellaphora","Eolimna_minima"
"Bin28","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","Melosirids","Aulacoseira","unclassified_g__Aulacoseira"
"Bin29","Eukaryota","Amoebozoa","others","norank_p__Centrohelida","norank_p__Centrohelida","unclassified_o__norank_p__Centrohelida","unclassified_o__norank_p__Centrohelida","unclassified_o__norank_p__Centrohelida"
"Bin30","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","MAST-12C","norank_c__MAST-12C","norank_c__MAST-12C","norank_c__MAST-12C","unclassified_g__norank_c__MAST-12C"
"Bin1","Eukaryota","Amoebozoa","others","norank_p__Gracilipodida","norank_p__Gracilipodida","norank_p__Gracilipodida","norank_p__Gracilipodida","Flamella_pleistocenica"
"Bin2","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin3","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota","unclassified_p__SAR_d__Eukaryota"
"Bin5","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin6","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Intramacronucleata","Litostomatea","Mesodiniidae","norank_f__Mesodiniidae","unclassified_g__norank_f__Mesodiniidae"
"Bin32","Eukaryota","Chloroplastida","norank_k__Chloroplastida","Chlorophyceae","norank_c__Chlorophyceae","norank_c__Chlorophyceae","norank_c__Chlorophyceae","unclassified_g__norank_c__Chlorophyceae"
"Bin31","Eukaryota","Chloroplastida","norank_k__Chloroplastida","unclassified_p__norank_k__Chloroplastida","unclassified_p__norank_k__Chloroplastida","unclassified_p__norank_k__Chloroplastida","unclassified_p__norank_k__Chloroplastida","unclassified_p__norank_k__Chloroplastida"
"Bin33","Eukaryota","Chloroplastida","norank_k__Chloroplastida","Trebouxiophyceae","norank_c__Trebouxiophyceae","norank_c__Trebouxiophyceae","norank_c__Trebouxiophyceae","unclassified_g__norank_c__Trebouxiophyceae"
"Bin34","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","Bicosoeca","uncultured_stramenopile_g__Bicosoeca"
"Bin35","Eukaryota","Cryptophyceae","norank_k__Cryptophyceae","norank_k__Cryptophyceae","Cryptomonadales","norank_o__Cryptomonadales","Teleaulax","unclassified_g__Teleaulax"
"Bin36","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Intramacronucleata","Conthreep","Oligohymenophorea","unclassified_f__Oligohymenophorea","unclassified_f__Oligohymenophorea"
"Bin37","Eukaryota","Cryptophyceae","norank_k__Cryptophyceae","norank_k__Cryptophyceae","Cryptomonadales","norank_o__Cryptomonadales","Cryptomonas","metagenome_g__Cryptomonas"
"Bin38","Eukaryota","Cryptophyceae","Kathablepharidae","norank_p__Kathablepharidae","norank_p__Kathablepharidae","norank_p__Kathablepharidae","norank_p__Kathablepharidae","uncultured_Katablepharidaceae"
"Bin71","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Clathrulinidae","norank_c__Clathrulinidae","norank_c__Clathrulinidae","Hedriocystis","uncultured_eukaryote_g__Hedriocystis"
"Bin72","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","uncultured_freshwater_cercozoan_p__SAR_d__Eukaryota"
"Bin73","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Novel_Clade_2","norank_c__Novel_Clade_2","norank_c__Novel_Clade_2","norank_c__Novel_Clade_2","uncultured_freshwater_cercozoan_c__Novel_Clade_2"
"Bin74","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin75","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","norank_p__SAR_d__Eukaryota","uncultured_Eimeriidae_p__SAR_d__Eukaryota"
"Bin76","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin77","Eukaryota","Fungi","others","norank_p__Blastocladiomycota","norank_p__Blastocladiomycota","norank_p__Blastocladiomycota","norank_p__Blastocladiomycota","unclassified_g__norank_p__Blastocladiomycota"
"Bin78","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Glissomonadida","norank_c__Glissomonadida","norank_c__Glissomonadida","norank_c__Glissomonadida","uncultured_Cercozoa_c__Glissomonadida"
"Bin68","Eukaryota","norank_d__Eukaryota","norank_d__Eukaryota","Choanoflagellida","norank_c__Choanoflagellida","norank_c__Choanoflagellida","norank_c__Choanoflagellida","unclassified_g__norank_c__Choanoflagellida"
"Bin69","Eukaryota","norank_d__Eukaryota","SAR_d__Eukaryota","Thecofilosea","unclassified_c__Thecofilosea","unclassified_c__Thecofilosea","unclassified_c__Thecofilosea","unclassified_c__Thecofilosea"
"Bin70","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin58","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin59","Eukaryota","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma-Candida_clade","Barnettozyma_californica"
"Bin60","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin61","Eukaryota","Animalia","others","Gymnolaemata","unclassified_c__Gymnolaemata","unclassified_c__Gymnolaemata","unclassified_c__Gymnolaemata","unclassified_c__Gymnolaemata"
"Bin63","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin64","Eukaryota","Discoba","others","Diplonemea","norank_c__Diplonemea","norank_c__Diplonemea","unclassified_f__norank_c__Diplonemea","unclassified_f__norank_c__Diplonemea"
"Bin62","Eukaryota","Fungi","Mucoromycota","norank_p__Mucoromycota","norank_p__Mucoromycota","norank_p__Mucoromycota","norank_p__Mucoromycota","Mucor_racemosus"
"Bin49","Eukaryota","Fungi","others","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi"
"Bin50","Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota","unclassified_d__Eukaryota"
"Bin51","Eukaryota","Fungi","others","norank_p__Cryptomycota","norank_p__Cryptomycota","norank_p__Cryptomycota","norank_p__Cryptomycota","invertebrate_environmental_sample_p__Cryptomycota"
"Bin52","Eukaryota","Fungi","others","norank_p__Chytridiomycota","norank_p__Chytridiomycota","norank_p__Chytridiomycota","norank_p__Chytridiomycota","unclassified_g__norank_p__Chytridiomycota"
"Bin53","Eukaryota","Fungi","others","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi","unclassified_k__Fungi"
"Bin48","Eukaryota","Chloroplastida","norank_k__Chloroplastida","Chlorodendrophyceae","Chlorodendrales","norank_o__Chlorodendrales","Tetraselmis","unclassified_g__Tetraselmis"
"Bin44","Eukaryota","Discoba","others","Kinetoplastea","Eubodonida","norank_o__Eubodonida","Bodo","unclassified_g__Bodo"
"Bin45","Eukaryota","Fungi","Ascomycota","Pezizomycetes","Pezizales","Sarcosomataceae","unclassified_f__Sarcosomataceae","unclassified_f__Sarcosomataceae"
"Bin46","Eukaryota","Fungi","Ascomycota","Dothideomycetes","Dothideales","Aureobasidiaceae","unclassified_f__Aureobasidiaceae","unclassified_f__Aureobasidiaceae"
"Bin47","Eukaryota","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala_oligosperma"
