"Method","samp1","samp2","HeS","HoS","DL","HD","DR"
"CbMPDiCbraya","S1_10B","S10_1B",7.00928636736639e-05,0.697360923617354,0.141816470752026,0.00783590418908066,0.152916608577866
"CbMPDiCbraya","S1_10B","S11_1Z",0.000210826557065559,0.60775104497186,0.142886476286272,0.0226695907747763,0.226482061410026
"CbMPDiCbraya","S1_10B","S12_1D",0.000213302256450198,0.73329421441919,0.135266621633411,0.0107243422243336,0.120501519466615
"CbMPDiCbraya","S1_10B","S13_2B",0.00426405286425689,0.595899568695586,0.255417325325893,0.0108352231467334,0.133583829967531
"CbMPDiCbraya","S1_10B","S14_2Z",0.00212120635089316,0.621989446035063,0.223652805317501,0.0142684841727825,0.137968058123761
"CbMPDiCbraya","S1_10B","S15_2D",0.00233441242515684,0.618793235533383,0.260642432083231,0.0131186859873309,0.105111233970898
"CbMPDiCbraya","S1_10B","S16_3B",0.00117273930982719,0.447034374005163,0.414771104499608,0.0700142263881209,0.0670075557972809
"CbMPDiCbraya","S1_10B","S17_3Z",0.000217941780585034,0.52593122704025,0.367907852551511,0.00642319523644867,0.0995197833912054
"CbMPDiCbraya","S1_10B","S18_3D",0.000120912625921379,0.495666715131465,0.405375753793114,0.00934536989690625,0.0894912485525943
"CbMPDiCbraya","S1_10B","S19_4B",0.00117273930982719,0.447034374005163,0.41697728504242,0.0732956485714306,0.0615199530711595
"CbMPDiCbraya","S1_10B","S2_10Z",0,0.568442381317933,0.1067782620592,0.0363086619738582,0.288470694649009
"CbMPDiCbraya","S1_10B","S20_4Z",0.000217941780585034,0.52593122704025,0.367642277081199,0.00682115663316699,0.0993873974647986
"CbMPDiCbraya","S1_10B","S21_4D",0.000120912625921379,0.495666715131465,0.411205037150458,0.00934536989690625,0.0836619651952495
"CbMPDiCbraya","S1_10B","S22_5B",0.0139515578550563,0.507247990802865,0.132083093553275,0.00131427189220929,0.345403085896594
"CbMPDiCbraya","S1_10B","S23_5Z",0.00974804203129579,0.364739460263087,0.416858059466154,0.00457143216725565,0.204083006072208
"CbMPDiCbraya","S1_10B","S24_5D",0.0643637705886857,0.420531876192589,0.249210491353521,0.00983566823467397,0.25605819363053
"CbMPDiCbraya","S1_10B","S25_6B",0.0241534865486128,0.490869443165308,0.12619762650976,0.00134518573711908,0.3574342580392
"CbMPDiCbraya","S1_10B","S26_6Z",0.0630622621772926,0.416886168058946,0.392505893190057,0.000991308011970395,0.126554368561734
"CbMPDiCbraya","S1_10B","S27_6D",0.0703805807223855,0.436238954865244,0.373623710006544,0.000760920901909979,0.118995833503916
"CbMPDiCbraya","S1_10B","S28_7B",0.0806834049430316,0.47535579814281,0.275265131565455,0.0111677216428747,0.157527943705829
"CbMPDiCbraya","S1_10B","S29_7Z",0.0739797846572461,0.511800872561433,0.29007395439858,0.00737458128713039,0.116770807095611
"CbMPDiCbraya","S1_10B","S3_10D",0.000993613238289255,0.465861622567212,0.0488261861309309,0.0825623221931791,0.401756255870389
"CbMPDiCbraya","S1_10B","S30_7D",0.0642024463642677,0.564117207029784,0.248228253404001,0.00100345485311508,0.122448638348833
"CbMPDiCbraya","S1_10B","S31_8B",0.0656441002512226,0.484197627551959,0.196259959777131,0.00506133158461573,0.248836980835072
"CbMPDiCbraya","S1_10B","S32_8Z",0.0358324122074192,0.624107655376265,0.0731156758038253,0.00271884282034259,0.264225413792147
"CbMPDiCbraya","S1_10B","S33_8D",0.0177412406452661,0.492322813464163,0.306336902837919,0.00151019757560387,0.182088845477048
"CbMPDiCbraya","S1_10B","S34_9B",0,0.379159283686701,0.461924930626201,0.00442693210939277,0.154488853577704
"CbMPDiCbraya","S1_10B","S35_9Z",0,0.430744565811738,0.386260676123323,0.0104321250992711,0.172562632965668
"CbMPDiCbraya","S1_10B","S36_9D",0.0667727089708768,0.427823701612918,0.290505651531014,0.00589618966315641,0.209001748222035
"CbMPDiCbraya","S1_10B","S4_11B",0,0.499377837020919,0.262316284236183,0.0125609092472641,0.225744969495635
"CbMPDiCbraya","S1_10B","S5_11Z",0.000168071697369019,0.496229332465771,0.271764101765461,0.0173758381013236,0.214462655970075
"CbMPDiCbraya","S1_10B","S6_11D",0.000358951432345699,0.477773214040126,0.23723051182013,0.0129037006814692,0.271733622025929
"CbMPDiCbraya","S1_10B","S7_12B",0.000444211515523909,0.64622837590597,0.119951876655531,0.00819263795444805,0.225182897968527
"CbMPDiCbraya","S1_10B","S8_12Z",0.000258673549822024,0.53783852490845,0.217591542903552,0.00531363232169685,0.238997626316478
"CbMPDiCbraya","S1_10B","S9_12D",0.000794583209401574,0.584317228624524,0.205208334943715,0.00769223702286976,0.201987616199489
"CbMPDiCbraya","S10_1B","S11_1Z",0,0.75809429234393,0.00032608591608577,0.0668616099612946,0.174718011778689
"CbMPDiCbraya","S10_1B","S12_1D",0,0.802366280057595,0.0428284561797503,0.0179109007330779,0.136894363029577
"CbMPDiCbraya","S10_1B","S13_2B",0.0108897014884218,0.771775447265918,0.0458149680867468,0.0212826697935061,0.150237213365408
"CbMPDiCbraya","S10_1B","S14_2Z",0.00105431794915337,0.761754337886538,0.0661386597579677,0.0161788499128817,0.154873834493459
"CbMPDiCbraya","S10_1B","S15_2D",0.00953946548061526,0.786131040281884,0.0504298085063813,0.0359499637887558,0.117949721942363
"CbMPDiCbraya","S10_1B","S16_3B",0.0010131531485098,0.458920131480809,0.418162543716523,0.0274183772088403,0.0944857944453178
"CbMPDiCbraya","S10_1B","S17_3Z",0.000506865408935685,0.589434587295146,0.284490440933198,0.010138029756787,0.115430076605933
"CbMPDiCbraya","S10_1B","S18_3D",5.40191882251797e-05,0.618544622431558,0.242850732589365,0.012539781065876,0.126010844724976
"CbMPDiCbraya","S10_1B","S19_4B",0.0010131531485098,0.458920131480809,0.429671339694586,0.0339266577995791,0.0764687178765154
"CbMPDiCbraya","S10_1B","S2_10Z",0.000243037411545081,0.5835298668673,0.173256263508265,0.00744229538782555,0.235528536825065
"CbMPDiCbraya","S10_1B","S20_4Z",0.000506865408935685,0.589434587295146,0.284490440933198,0.0105215635681674,0.115046542794553
"CbMPDiCbraya","S10_1B","S21_4D",5.40191882251797e-05,0.618544622431558,0.243191134894194,0.00838939676761642,0.129820826718406
"CbMPDiCbraya","S10_1B","S22_5B",0.0162413885662703,0.522929913766707,0.155819153739906,0.00175683106567823,0.303252712861438
"CbMPDiCbraya","S10_1B","S23_5Z",0.00454597757818703,0.693232100314571,0.0368578144435521,0.00406672529723361,0.261297382366457
"CbMPDiCbraya","S10_1B","S24_5D",0.0142086412530423,0.449619706007915,0.358302831821343,0.00246034418263714,0.175408476735062
"CbMPDiCbraya","S10_1B","S25_6B",0.0430126650917923,0.402066283678445,0.263929874035002,0.00182397999210906,0.289167197202652
"CbMPDiCbraya","S10_1B","S26_6Z",0.0348650358823664,0.276050229361247,0.599051887647472,0.00243720893564764,0.0875956381732671
"CbMPDiCbraya","S10_1B","S27_6D",0.00943400184742703,0.343149696293047,0.545148208006476,0.000400640948927787,0.101867452904121
"CbMPDiCbraya","S10_1B","S28_7B",0.00856829588980941,0.486184718075438,0.37348949389079,0.00481174880396215,0.12694574334
"CbMPDiCbraya","S10_1B","S29_7Z",0.00708046873357423,0.463772237926957,0.352727863374989,0.0152919578219631,0.161127472142516
"CbMPDiCbraya","S10_1B","S3_10D",0.000412044899863738,0.605553232371785,0.153264376115524,0.0108677984353555,0.229902548177471
"CbMPDiCbraya","S10_1B","S30_7D",0.00830968812739308,0.497445516357303,0.296869056648719,0.000968868846331528,0.196406870020253
"CbMPDiCbraya","S10_1B","S31_8B",0.0359333041632328,0.344310324483182,0.211809924621255,0.0057117882297493,0.402234658502581
"CbMPDiCbraya","S10_1B","S32_8Z",0.0128682490270171,0.84604938581828,0.0195783720168144,0.00870456113037913,0.11279943200751
"CbMPDiCbraya","S10_1B","S33_8D",0.0125991807690615,0.709086732831118,0.208183022145982,0.007307228931271,0.0628238353225678
"CbMPDiCbraya","S10_1B","S34_9B",0.000114089869795938,0.376177682768203,0.446358683176445,0.0248461744160955,0.15250336976946
"CbMPDiCbraya","S10_1B","S35_9Z",0.000602625492687058,0.44586615173021,0.3911675829446,0.00562301124383894,0.156740628588664
"CbMPDiCbraya","S10_1B","S36_9D",0.0240291018149582,0.403244250995584,0.411913406009127,0.0087116126002672,0.152101628580063
"CbMPDiCbraya","S10_1B","S4_11B",0.000107685887191491,0.689015863917985,0.150325622604489,0.0185026637808381,0.142048163809497
"CbMPDiCbraya","S10_1B","S5_11Z",0,0.687247398460478,0.185884954265785,0.013839451357167,0.11302819591657
"CbMPDiCbraya","S10_1B","S6_11D",0.000198026805227285,0.693764743615359,0.14629880023217,0.0137016574090452,0.146036771938198
"CbMPDiCbraya","S10_1B","S7_12B",0.000260371695655608,0.685773643066326,0.0541237343414426,0.0185496426415211,0.241292608255054
"CbMPDiCbraya","S10_1B","S8_12Z",0,0.716393682214607,0.0390852240168067,0.0239488550829748,0.220572238685612
"CbMPDiCbraya","S10_1B","S9_12D",8.1590493919725e-05,0.739405752430999,0.0420731031103804,0.0225493254922555,0.195890228472445
"CbMPDiCbraya","S11_1Z","S12_1D",0,0.74239023088612,0.0462591771902148,0.0247252423564178,0.186625349567247
"CbMPDiCbraya","S11_1Z","S13_2B",0.00984449098498922,0.762990977761321,0.0492542677058761,0.0149953952030004,0.162914868344813
"CbMPDiCbraya","S11_1Z","S14_2Z",0.000955363056531194,0.720118494747907,0.0685000173820504,0.0138241359690541,0.196601988844457
"CbMPDiCbraya","S11_1Z","S15_2D",0.00999839713785215,0.782394176122726,0.0644583195088559,0.0268019343928496,0.116347172837716
"CbMPDiCbraya","S11_1Z","S16_3B",0.000596605856261434,0.428022268066123,0.453739675149813,0.0444603470908219,0.0731811038369801
"CbMPDiCbraya","S11_1Z","S17_3Z",0.00043411846321845,0.540078505301802,0.264898682865305,0.0117077150782408,0.182880978291434
"CbMPDiCbraya","S11_1Z","S18_3D",0,0.571306812251492,0.241640798576646,0.0101966100133803,0.176855779158482
"CbMPDiCbraya","S11_1Z","S19_4B",0.000596605856261434,0.428022268066123,0.444080696175189,0.0430564680428143,0.0842439618596117
"CbMPDiCbraya","S11_1Z","S2_10Z",0,0.580592306985987,0.139685892148562,0.00783983178711833,0.271881969078332
"CbMPDiCbraya","S11_1Z","S20_4Z",0.00043411846321845,0.540078505301802,0.2585323082439,0.010808981357354,0.190146086633725
"CbMPDiCbraya","S11_1Z","S21_4D",0,0.571306812251492,0.241920194702141,0.0140752514292042,0.172697741617163
"CbMPDiCbraya","S11_1Z","S22_5B",0.0127986193441553,0.446718035464101,0.100963465120866,0.00222434369597925,0.437295536374899
"CbMPDiCbraya","S11_1Z","S23_5Z",0.0275068718216099,0.367569293545558,0.337020624752633,0.00391215104921849,0.26399105883098
"CbMPDiCbraya","S11_1Z","S24_5D",0.0351134138174161,0.440039200329652,0.340043861372365,0.00468803139936652,0.1801154930812
"CbMPDiCbraya","S11_1Z","S25_6B",0.0773261768427415,0.3265264886851,0.0216486464826062,0.00340695763895091,0.571091730350602
"CbMPDiCbraya","S11_1Z","S26_6Z",0.0569430004624942,0.271494545157062,0.580249398869241,0.00775151881337389,0.0835615366978294
"CbMPDiCbraya","S11_1Z","S27_6D",0.0314929309388785,0.307659665344213,0.527124840185337,0.00242365740477708,0.131298906126795
"CbMPDiCbraya","S11_1Z","S28_7B",0.00731331756217487,0.468873545416121,0.411113100033882,0.00502199284063397,0.107678044147188
"CbMPDiCbraya","S11_1Z","S29_7Z",0.00668018836747916,0.429833165590726,0.348649101336323,0.000942269255625996,0.213895275449846
"CbMPDiCbraya","S11_1Z","S3_10D",0.000214767503544536,0.605201635270229,0.144574992722399,0.0117591841320962,0.238249420371731
"CbMPDiCbraya","S11_1Z","S30_7D",0.00711602170397416,0.553186952442327,0.284348626033935,0.000233802062529243,0.155114597757235
"CbMPDiCbraya","S11_1Z","S31_8B",0.0686161003769388,0.0636783299300206,0.231882071442892,0.00493364083847951,0.630889857411669
"CbMPDiCbraya","S11_1Z","S32_8Z",0.0353423311165551,0.511498005771773,0.322366455116902,0.00723430761292993,0.12355890038184
"CbMPDiCbraya","S11_1Z","S33_8D",0.011344202441427,0.610659077085457,0.301708550760531,0.00477555097426442,0.0715126187383213
"CbMPDiCbraya","S11_1Z","S34_9B",0.000141569534236232,0.387203064710707,0.4267492485981,0.0118200523360774,0.17408606482088
"CbMPDiCbraya","S11_1Z","S35_9Z",0.00059773803344187,0.457130951928697,0.374914998460159,0.00872970612353573,0.158626605454167
"CbMPDiCbraya","S11_1Z","S36_9D",0.0239016563635506,0.395242144002348,0.396584053831713,0.0117909917268358,0.172481154075553
"CbMPDiCbraya","S11_1Z","S4_11B",0,0.589467643486214,0.261398493819382,0.0123568859547126,0.136776976739692
"CbMPDiCbraya","S11_1Z","S5_11Z",0,0.597362590709062,0.265674873664944,0.0167188452579637,0.120243690368031
"CbMPDiCbraya","S11_1Z","S6_11D",0,0.59926326293606,0.246264201802754,0.00782364836487529,0.14664888689631
"CbMPDiCbraya","S11_1Z","S7_12B",0.000290830351947554,0.686832069872586,0.142566764884664,0.0102547348709149,0.160055600019888
"CbMPDiCbraya","S11_1Z","S8_12Z",0,0.708334852403489,0.0381151517402295,0.0147870195930948,0.238762976263187
"CbMPDiCbraya","S11_1Z","S9_12D",4.76230748897719e-05,0.73030400991175,0.0405376178078398,0.0387136121262746,0.190397137079246
"CbMPDiCbraya","S12_1D","S13_2B",0.00459293563505438,0.764770909545834,0.0624720599286855,0.0172142625938009,0.150949832296625
"CbMPDiCbraya","S12_1D","S14_2Z",0.000245194092583875,0.78507136318124,0.0610233115247223,0.0135223867031449,0.140137744498309
"CbMPDiCbraya","S12_1D","S15_2D",0.00456161534999706,0.815578814606904,0.045603873150428,0.015042135412629,0.119213561480042
"CbMPDiCbraya","S12_1D","S16_3B",0.0115553834607283,0.462455484482641,0.448926101007295,0.00840336904875913,0.0686596620005771
"CbMPDiCbraya","S12_1D","S17_3Z",0.00110551560529452,0.60387325176842,0.261949727087674,0.014955031502011,0.1181164740366
"CbMPDiCbraya","S12_1D","S18_3D",0,0.655269925175463,0.228690199391404,0.0070060076730985,0.109033867760034
"CbMPDiCbraya","S12_1D","S19_4B",0.0115553834607283,0.462455484482641,0.448228741021543,0.00840336904875913,0.0693570219863294
"CbMPDiCbraya","S12_1D","S2_10Z",0.000263074573461893,0.677648994266889,0.177858460258509,0.0146791766030799,0.129550294298059
"CbMPDiCbraya","S12_1D","S20_4Z",0.00110551560529452,0.60387325176842,0.261949727087674,0.0105401099281232,0.122531395610488
"CbMPDiCbraya","S12_1D","S21_4D",0,0.655269925175463,0.226488778069646,0.00788867384773619,0.110352622907154
"CbMPDiCbraya","S12_1D","S22_5B",0.0192938439152111,0.476326192084254,0.344372712653919,0.00770437163178717,0.15230287971483
"CbMPDiCbraya","S12_1D","S23_5Z",0.00623229057806258,0.60920534140106,0.216676358516327,0.0208293261914516,0.147056683313099
"CbMPDiCbraya","S12_1D","S24_5D",0.0145567922845835,0.467768851804709,0.353664381021082,0.005656379910514,0.158353594979112
"CbMPDiCbraya","S12_1D","S25_6B",0.0350167136435465,0.429982819965619,0.372968710954102,0.00686456403518989,0.155167191401542
"CbMPDiCbraya","S12_1D","S26_6Z",0.0123066326713003,0.309634937416465,0.514902234768113,0.00625090255215143,0.156905292591971
"CbMPDiCbraya","S12_1D","S27_6D",0.0108914461032145,0.311213757846069,0.487053165949864,0.000846722964746614,0.189994907136105
"CbMPDiCbraya","S12_1D","S28_7B",0.00835709618323506,0.419670473069575,0.483925788562126,0.000513553860012774,0.0875330883250515
"CbMPDiCbraya","S12_1D","S29_7Z",0.00824416413232724,0.440665983155409,0.402569400582381,0.00265698356907667,0.145863468560806
"CbMPDiCbraya","S12_1D","S3_10D",0.000319487866544232,0.691323124500569,0.160837847775373,0.00682816750873307,0.140691372348781
"CbMPDiCbraya","S12_1D","S30_7D",0.00861569138713549,0.482437075784195,0.361731679709139,0.000454471837588029,0.146761081281943
"CbMPDiCbraya","S12_1D","S31_8B",0.0250883952938122,0.346255110266756,0.197422307190121,0.0102355469628766,0.420998640286434
"CbMPDiCbraya","S12_1D","S32_8Z",0.0102980038911702,0.866600134284722,0.0031360270430349,0.011650838178524,0.108314996602549
"CbMPDiCbraya","S12_1D","S33_8D",0.0123879810624872,0.700479669133493,0.208379459526776,0.00942922168407718,0.0693236685931669
"CbMPDiCbraya","S12_1D","S34_9B",0.000167640155993577,0.172881550259942,0.599211569541096,0.0175911942879295,0.210148045755039
"CbMPDiCbraya","S12_1D","S35_9Z",0.00474997770106627,0.282009963646571,0.507629193717721,0.0202578898977187,0.185352975036924
"CbMPDiCbraya","S12_1D","S36_9D",0.00596446028692936,0.321369455069744,0.474445638645271,0.0135707937494191,0.184649652248636
"CbMPDiCbraya","S12_1D","S4_11B",0,0.640517666323569,0.172274985369307,0.00318992340270024,0.184017424904424
"CbMPDiCbraya","S12_1D","S5_11Z",0,0.621768698639716,0.194179352225332,0.00299126423506874,0.181060684899883
"CbMPDiCbraya","S12_1D","S6_11D",0,0.652177657846504,0.17056042766569,0.00345610012707897,0.173805814360727
"CbMPDiCbraya","S12_1D","S7_12B",0.000204210038046205,0.748489370924381,0.0896643527422707,0.0121062053972362,0.149535860898066
"CbMPDiCbraya","S12_1D","S8_12Z",0.000158869300840618,0.679325992742093,0.137285706051326,0.024844152243959,0.158385279661781
"CbMPDiCbraya","S12_1D","S9_12D",0,0.716552656826641,0.114796507223223,0.0161494175178976,0.152501418432238
"CbMPDiCbraya","S13_2B","S14_2Z",0.0618038278201408,0.796760216207547,0,0.0380329569327263,0.103402999039586
"CbMPDiCbraya","S13_2B","S15_2D",0.0555780228710429,0.757656303407662,0,0.0822092605510833,0.104556413170212
"CbMPDiCbraya","S13_2B","S16_3B",0.021359786972407,0.309623105059232,0.439431846004234,0.100836838463915,0.128748423500212
"CbMPDiCbraya","S13_2B","S17_3Z",0.0280652829455403,0.593983008533599,0.227555894715364,0.0218626020421164,0.12853321176338
"CbMPDiCbraya","S13_2B","S18_3D",0.0315278793419031,0.57455432843184,0.212635385443068,0.0176303825379247,0.163652024245265
"CbMPDiCbraya","S13_2B","S19_4B",0.021359786972407,0.309623105059232,0.429610027793698,0.101642370479612,0.137764709695051
"CbMPDiCbraya","S13_2B","S2_10Z",0.00158923414687914,0.647963949514277,0.163001328741158,0.0158627446829074,0.171582742914779
"CbMPDiCbraya","S13_2B","S20_4Z",0.0280652829455403,0.593983008533599,0.227555894715364,0.0221414346687023,0.128254379136794
"CbMPDiCbraya","S13_2B","S21_4D",0.0315278793419031,0.57455432843184,0.23230606153662,0.0208090765348142,0.140802654154823
"CbMPDiCbraya","S13_2B","S22_5B",0.0326415026304524,0.218296862086487,0.223669999217707,0.000322509635458037,0.525069126429896
"CbMPDiCbraya","S13_2B","S23_5Z",0.00406083438921782,0.330999954470628,0.329157273687417,0.00699796248227056,0.328783974970467
"CbMPDiCbraya","S13_2B","S24_5D",0.0242168931668336,0.495913841403409,0.223295742798704,0.00407135533934494,0.252502167291708
"CbMPDiCbraya","S13_2B","S25_6B",0.0438185257768016,0.411896034562992,0.00325625899565123,0.000229000776125316,0.54080017988843
"CbMPDiCbraya","S13_2B","S26_6Z",0.0483940888787274,0.352227802962372,0.434656002423943,0.0062182955047451,0.158503810230212
"CbMPDiCbraya","S13_2B","S27_6D",0.0246406903330211,0.372397697319262,0.451459849313468,0.00194271543859401,0.149559047595655
"CbMPDiCbraya","S13_2B","S28_7B",0.0639395019709903,0.515189520638458,0.308531101361769,0.00698610349232924,0.105353772536454
"CbMPDiCbraya","S13_2B","S29_7Z",0.0574609622804709,0.394712346184739,0.402621401826252,0.00960732879595727,0.13559796091258
"CbMPDiCbraya","S13_2B","S3_10D",0.00208908806309597,0.650252976568652,0.138440185150183,0.0141606373350798,0.19505711288299
"CbMPDiCbraya","S13_2B","S30_7D",0.0365979353001118,0.506873690140562,0.308907098249325,0.00222261577139884,0.145398660538602
"CbMPDiCbraya","S13_2B","S31_8B",0.0464722898974756,0.287158970986034,0.414949238066666,0.0060930805611658,0.245326420488659
"CbMPDiCbraya","S13_2B","S32_8Z",0.0189513309783774,0.412316844224393,0.330868834582352,0.0024916531615566,0.235371337053321
"CbMPDiCbraya","S13_2B","S33_8D",0.0421038515368103,0.427284006509892,0.395663981556302,0.00666035814176668,0.128287802255229
"CbMPDiCbraya","S13_2B","S34_9B",0.0177807126539328,0.188999578892266,0.673390568845067,0.00917599389048912,0.110653145718245
