"Method","samp1","samp2","HeS","HoS","DL","HD","DR"
"CbMPDiCbraya","S13_2B","S35_9Z",0.0243273356979755,0.131284847479883,0.673086061736176,0.0142924456456112,0.157009309440354
"CbMPDiCbraya","S13_2B","S36_9D",0.0982683710264405,0.127367044583009,0.617834097854632,0.00466221575429786,0.15186827078162
"CbMPDiCbraya","S13_2B","S4_11B",0,0.645936322142123,0.18018491555596,0.0146302738434406,0.159248488458476
"CbMPDiCbraya","S13_2B","S5_11Z",0.00330939664875911,0.654826314100154,0.198116369724996,0.0352757205479037,0.108472198978187
"CbMPDiCbraya","S13_2B","S6_11D",0.000195295547261522,0.646041842573377,0.174670819331964,0.0181875069340737,0.160904535613324
"CbMPDiCbraya","S13_2B","S7_12B",0.0579885054611932,0.68860733304837,0.0234183519218813,0.0139283262633969,0.216057483305158
"CbMPDiCbraya","S13_2B","S8_12Z",0.0480060345804646,0.688296921827674,0.0340436136932208,0.0193250782420525,0.210328351656588
"CbMPDiCbraya","S13_2B","S9_12D",0.046332124070847,0.748339716641497,0.00284169622635323,0.0421945399709088,0.160291923090394
"CbMPDiCbraya","S14_2Z","S15_2D",0.0665456501543502,0.763203291064934,0.0404135000161981,0.0625739021668669,0.0672636565976506
"CbMPDiCbraya","S14_2Z","S16_3B",0.0227531485982925,0.303659859082223,0.516226627458658,0.0618032585834709,0.0955571062773558
"CbMPDiCbraya","S14_2Z","S17_3Z",0.0407737609269095,0.579574679552797,0.227897901039852,0.0304125245132971,0.121341133967144
"CbMPDiCbraya","S14_2Z","S18_3D",0.0426446564059333,0.583166763804413,0.204700304595353,0.0288878810043738,0.140600394189927
"CbMPDiCbraya","S14_2Z","S19_4B",0.0230003291946157,0.3034126784859,0.517387742574914,0.0686251756611212,0.087574074083449
"CbMPDiCbraya","S14_2Z","S2_10Z",0.000145591576566824,0.659388925087549,0.147014406954451,0.0103634607928854,0.183087615588548
"CbMPDiCbraya","S14_2Z","S20_4Z",0.0407737609269095,0.579574679552797,0.220109876359178,0.0298499934688149,0.129691689692301
"CbMPDiCbraya","S14_2Z","S21_4D",0.0426446564059333,0.583166763804413,0.21005578651872,0.0450556178589591,0.119077175411975
"CbMPDiCbraya","S14_2Z","S22_5B",0.0270434777289382,0.230707888147906,0.231193063028616,0.00470055179780863,0.506355019296731
"CbMPDiCbraya","S14_2Z","S23_5Z",0.105312204918768,0.207351440929344,0.527208200662418,0.00678116915336642,0.153346984336103
"CbMPDiCbraya","S14_2Z","S24_5D",0.119939773595314,0.348988193199808,0.274001709824509,0.00520958455647772,0.251860738823892
"CbMPDiCbraya","S14_2Z","S25_6B",0.158223285312766,0.256902652219619,0.187627980184831,0.00283315138871242,0.394412930894072
"CbMPDiCbraya","S14_2Z","S26_6Z",0.118890686552036,0.210220683197877,0.526729819872307,0.00643473624965249,0.137724074128127
"CbMPDiCbraya","S14_2Z","S27_6D",0.119348187493461,0.212536242361014,0.480430070788148,0.00185625652162404,0.185829242835753
"CbMPDiCbraya","S14_2Z","S28_7B",0.0594663106250744,0.478379602358289,0.387885592775553,0.00728432594247508,0.066984168298609
"CbMPDiCbraya","S14_2Z","S29_7Z",0.0577602517007268,0.389912788419533,0.426253185032033,0.0277168191142036,0.0983569557335042
"CbMPDiCbraya","S14_2Z","S3_10D",0.00201108217794755,0.670622440634848,0.125869841616615,0.016022144829677,0.185474490740913
"CbMPDiCbraya","S14_2Z","S30_7D",0.0396497694456545,0.522348079395533,0.315549243628338,0.00477773568923401,0.11767517184124
"CbMPDiCbraya","S14_2Z","S31_8B",0.155671917198342,0.103754940150447,0.41498515537021,0.00547377160752143,0.32011421567348
"CbMPDiCbraya","S14_2Z","S32_8Z",0.113028956726615,0.349447041826215,0.342776037341645,0.008544258998889,0.186203705106636
"CbMPDiCbraya","S14_2Z","S33_8D",0.0182173669797548,0.449128502587792,0.435905930258626,0.00822135638816992,0.0885268437856572
"CbMPDiCbraya","S14_2Z","S34_9B",0.00156753221254895,0.140299246904416,0.727214787982287,0.010387387544053,0.120531045356695
"CbMPDiCbraya","S14_2Z","S35_9Z",0.00374892929106809,0.121953204669041,0.765465758967457,0.011527572145266,0.0973045349271674
"CbMPDiCbraya","S14_2Z","S36_9D",0.000414361464285999,0.172837028112434,0.646094754608509,0.00932945831725327,0.171324397497518
"CbMPDiCbraya","S14_2Z","S4_11B",0,0.665829663390427,0.173202362366408,0.0138459467104483,0.147122027532716
"CbMPDiCbraya","S14_2Z","S5_11Z",0.00101305846477876,0.666057251256585,0.190826967013576,0.0194042463781832,0.122698476886877
"CbMPDiCbraya","S14_2Z","S6_11D",6.50985157538408e-05,0.624367140331472,0.186304366765888,0.00913502709109631,0.18012836729579
"CbMPDiCbraya","S14_2Z","S7_12B",0.0662771289462733,0.754087653766793,0.0157168495308988,0.0115392031210208,0.152379164635014
"CbMPDiCbraya","S14_2Z","S8_12Z",0.0601840798752336,0.686358899255892,0.0234668064488517,0.0223320197552105,0.207658194664812
"CbMPDiCbraya","S14_2Z","S9_12D",0.055630982167022,0.729271831593165,0.00386864081047958,0.0483385665388155,0.162889978890518
"CbMPDiCbraya","S15_2D","S16_3B",0.023231129021145,0.294638999808526,0.530309466271178,0.066423060374173,0.0853973445249781
"CbMPDiCbraya","S15_2D","S17_3Z",0.0334098565645702,0.560643594023531,0.264171819135993,0.0293107031938214,0.112464027082084
"CbMPDiCbraya","S15_2D","S18_3D",0.0340519312376867,0.572405977947412,0.243050013012505,0.0470371114903051,0.103454966312091
"CbMPDiCbraya","S15_2D","S19_4B",0.0234783096174682,0.294391819212203,0.52781340373744,0.066423060374173,0.0878934070587162
"CbMPDiCbraya","S15_2D","S2_10Z",0.00194161411361453,0.635508724646174,0.193372472706463,0.0126599310551984,0.15651725747855
"CbMPDiCbraya","S15_2D","S20_4Z",0.0334098565645702,0.560643594023531,0.265194045639896,0.0308145237946876,0.109937979977315
"CbMPDiCbraya","S15_2D","S21_4D",0.0340519312376867,0.572405977947412,0.242738123923358,0.0437371310835224,0.107066835808021
"CbMPDiCbraya","S15_2D","S22_5B",0.0239128584580849,0.260016523209307,0.39636342177921,0.00472382257246468,0.314983373980933
"CbMPDiCbraya","S15_2D","S23_5Z",0.112062057346848,0.219463029976331,0.517291382429445,0.0131887696276609,0.137994760619714
"CbMPDiCbraya","S15_2D","S24_5D",0.120754428907651,0.371745907561926,0.244361910305262,0.00554866080438744,0.257589092420773
"CbMPDiCbraya","S15_2D","S25_6B",0.124473462015837,0.347339808610068,0.218621980685586,0.00175158425653242,0.307813164431977
"CbMPDiCbraya","S15_2D","S26_6Z",0.118682521522078,0.237724977317864,0.50059756754909,0.00614294281057335,0.136851990800395
"CbMPDiCbraya","S15_2D","S27_6D",0.119302920656345,0.253509634881025,0.500156112809545,0.00234288901794244,0.124688442635142
"CbMPDiCbraya","S15_2D","S28_7B",0.056651388002174,0.472721063207127,0.373263985163553,0.0188153010145837,0.0785482626125623
"CbMPDiCbraya","S15_2D","S29_7Z",0.0594233346811695,0.407904534439292,0.40459337573156,0.0116387719555391,0.116439983192439
"CbMPDiCbraya","S15_2D","S3_10D",0.00216092307697523,0.643603869965882,0.180344936752363,0.0147759434568347,0.159114326747945
"CbMPDiCbraya","S15_2D","S30_7D",0.0273023035880575,0.527801534756279,0.287454954215755,0.00022916394294077,0.157212043496968
"CbMPDiCbraya","S15_2D","S31_8B",0.119335713841797,0.152995988829148,0.422256015329628,0.0090755872215105,0.296336694777916
"CbMPDiCbraya","S15_2D","S32_8Z",0.114481727904343,0.356250909239169,0.365085522557796,0.0116681869648061,0.152513653333886
"CbMPDiCbraya","S15_2D","S33_8D",0.0160775251174013,0.511883716253398,0.401975180365728,0.0111914476738453,0.0588721305896267
"CbMPDiCbraya","S15_2D","S34_9B",0.00150648571904272,0.380284677734012,0.480173097346669,0.00630631991560427,0.131729419284673
"CbMPDiCbraya","S15_2D","S35_9Z",0.00103780529781466,0.301132607917805,0.584864883028111,0.0104381070536603,0.10252659670261
"CbMPDiCbraya","S15_2D","S36_9D",0.00132988381155555,0.22419158194784,0.597003406097385,0.00889420158512908,0.168580926558091
"CbMPDiCbraya","S15_2D","S4_11B",0.000106745940251635,0.654941879020141,0.178007381557695,0.00740863475174852,0.159535358730163
"CbMPDiCbraya","S15_2D","S5_11Z",0.00643110417517747,0.665572905346487,0.184686591486245,0.031171590289902,0.112137808702189
"CbMPDiCbraya","S15_2D","S6_11D",0.00544960249815112,0.65385485206315,0.201449085746243,0.00827476364179612,0.13097169605066
"CbMPDiCbraya","S15_2D","S7_12B",0.0612991092312077,0.701932972062395,0.122441664746864,0.0151628008008426,0.09916345315869
"CbMPDiCbraya","S15_2D","S8_12Z",0.0560037012021975,0.689919727534198,0.130588279979626,0.014527690164992,0.108960601118986
"CbMPDiCbraya","S15_2D","S9_12D",0.049803536703948,0.759785348254664,0.0679008221972532,0.019712711634744,0.102797581209391
"CbMPDiCbraya","S16_3B","S17_3Z",0.00856599539899913,0.412036093552931,0.511149419453611,0.0159684782583798,0.0522800133360798
"CbMPDiCbraya","S16_3B","S18_3D",0.00637302037358017,0.732904738925209,0.182292592900055,0.042888774477468,0.0355408733236881
"CbMPDiCbraya","S16_3B","S19_4B",0.0108141510891395,0.70078788815078,0,0.28839796076008,0
"CbMPDiCbraya","S16_3B","S2_10Z",0.00254272259623039,0.324461360068393,0.490991166339877,0.0418829219707444,0.140121829024756
"CbMPDiCbraya","S16_3B","S20_4Z",0.00856599539899913,0.412036093552931,0.511149419453611,0.0255574491037995,0.04269104249066
"CbMPDiCbraya","S16_3B","S21_4D",0.00637302037358017,0.732904738925209,0.192952914805206,0.042112275104829,0.0256570507911759
"CbMPDiCbraya","S16_3B","S22_5B",0.00444278522307834,0.555436988954151,0.31025504418038,0.0685557709847561,0.0613094106576351
"CbMPDiCbraya","S16_3B","S23_5Z",0.00191564962150471,0.809645272851092,0.0542476307053144,0.0673959112312916,0.0667955355907969
"CbMPDiCbraya","S16_3B","S24_5D",0.00251703634556933,0.684687594721249,0.235072790314698,0.0291643609918144,0.0485582176266699
"CbMPDiCbraya","S16_3B","S25_6B",0.00889824640529011,0.625279793261574,0.0750721880401861,0.0296173117293091,0.261132460563641
"CbMPDiCbraya","S16_3B","S26_6Z",0.00258558795693196,0.467754605596039,0.426630140747346,0.0284682516782319,0.0745614140214502
"CbMPDiCbraya","S16_3B","S27_6D",0.00204015629188886,0.597959147498357,0.301060322378733,0.0262851179889495,0.0726552558420717
"CbMPDiCbraya","S16_3B","S28_7B",0.00205555271062538,0.691839733815414,0.228268662726074,0.00557210831475229,0.0722639424331339
"CbMPDiCbraya","S16_3B","S29_7Z",0.00281184605839546,0.660977938073677,0.285669448077176,0.0129637005975466,0.0375770671932042
"CbMPDiCbraya","S16_3B","S3_10D",0.00223078837547182,0.392957971201133,0.48356338177244,0.0387608117012618,0.0824870469496943
"CbMPDiCbraya","S16_3B","S30_7D",0.000728805036873393,0.739893945254326,0.178855129707338,0.0538342793584358,0.0266878406430265
"CbMPDiCbraya","S16_3B","S31_8B",0.0102579947474123,0.535981406420153,0.273030225282988,0.059428830131822,0.121301543417624
"CbMPDiCbraya","S16_3B","S32_8Z",0.00407847983933261,0.79119703659689,0.0762664442258088,0.060137922244945,0.0683201170930241
"CbMPDiCbraya","S16_3B","S33_8D",0.00175731423039119,0.645087834651804,0.227997877893218,0.0595818138632231,0.0655751593613647
"CbMPDiCbraya","S16_3B","S34_9B",0.00325338570459217,0.255120147614357,0.652063531650477,0.0343316446776504,0.0552312903529232
"CbMPDiCbraya","S16_3B","S35_9Z",0.0158350069519543,0.37645830925063,0.5047104196402,0.0485007829068064,0.0544954812504101
"CbMPDiCbraya","S16_3B","S36_9D",0.00141535929274135,0.551383209431925,0.341727676194423,0.0370386671713161,0.0684350879095942
"CbMPDiCbraya","S16_3B","S4_11B",0.00726674944527647,0.517965144073025,0.354611379280833,0.0456646767643986,0.0744920504364669
"CbMPDiCbraya","S16_3B","S5_11Z",0.0152508127933383,0.480604029895106,0.382917331109613,0.00293197687764687,0.118295849324295
"CbMPDiCbraya","S16_3B","S6_11D",0.0101187163070176,0.550124919600981,0.399431498663463,0.0174819825272307,0.0228428829013079
"CbMPDiCbraya","S16_3B","S7_12B",0.00345702979874904,0.415327086540698,0.424563604145841,0.0431566010012335,0.113495678513479
"CbMPDiCbraya","S16_3B","S8_12Z",0.0057114771216651,0.368715380343397,0.467943342727883,0.0364980924305865,0.121131707376468
"CbMPDiCbraya","S16_3B","S9_12D",0.00288521550032664,0.334011765353746,0.575343496044406,0.0257653104458339,0.0619942126556874
"CbMPDiCbraya","S17_3Z","S18_3D",0.00526975793516256,0.689293456509551,0.000383083212640977,0.0194430250613425,0.285610677281303
"CbMPDiCbraya","S17_3Z","S19_4B",0.00856599539899913,0.412036093552931,0.511149419453611,0.021720720958705,0.0465277706357545
"CbMPDiCbraya","S17_3Z","S2_10Z",0.00021729832974423,0.476461958185539,0.409843360661693,0.0131029346160182,0.100374448207006
"CbMPDiCbraya","S17_3Z","S20_4Z",0.000191849151752679,0.707895962945707,0,0.291912187902541,0
"CbMPDiCbraya","S17_3Z","S21_4D",0.00526975793516256,0.689293456509551,0.000811639764458751,0.0244496197963614,0.280175525994466
"CbMPDiCbraya","S17_3Z","S22_5B",0.0134399369288625,0.294674028464816,0.397449630850743,0.00589003136646162,0.288546372389117
"CbMPDiCbraya","S17_3Z","S23_5Z",0.00738654119657518,0.53062548262299,0.224100876120283,0.0145445149742428,0.223342585085909
"CbMPDiCbraya","S17_3Z","S24_5D",0.0178587771128342,0.475739971810246,0.360549732767004,0.00808402963778119,0.137767488672134
"CbMPDiCbraya","S17_3Z","S25_6B",0.0431833406243034,0.420208662704157,0.354617961647747,0.00622398056671041,0.175766054457082
"CbMPDiCbraya","S17_3Z","S26_6Z",0.0387597773223688,0.290274111613068,0.528758179838297,0.00537500874336775,0.136832922482898
"CbMPDiCbraya","S17_3Z","S27_6D",0.0291315442023755,0.310170335551979,0.490856344274883,0.00622403976322202,0.16361773620754
"CbMPDiCbraya","S17_3Z","S28_7B",0.0114981737497523,0.414135987017623,0.4342121057303,0.000471444502103621,0.139682289000221
"CbMPDiCbraya","S17_3Z","S29_7Z",0.0103932909664517,0.646304345059201,0.175423156915327,0.000711501958500719,0.16716770510052
"CbMPDiCbraya","S17_3Z","S3_10D",0.000522447462116395,0.435017448223455,0.46268443197825,0.0119128228483338,0.0898628494878446
"CbMPDiCbraya","S17_3Z","S30_7D",0.00692543519802149,0.717554854112758,0.0727100698968254,0.00383182371820347,0.198977817074192
"CbMPDiCbraya","S17_3Z","S31_8B",0.0363458555022386,0.574917693087863,0.219221887095448,0.0164311388894332,0.153083425425018
"CbMPDiCbraya","S17_3Z","S32_8Z",0.0137148333035824,0.88906889736319,0.00343422969521218,0.0122825516859268,0.0814994879520885
"CbMPDiCbraya","S17_3Z","S33_8D",0.0115072802925626,0.724942495824594,0.199698487064977,0.0265275775520548,0.0373241592658123
"CbMPDiCbraya","S17_3Z","S34_9B",0.00443604333554819,0.200167485794735,0.6534966715469,0.00736536551837404,0.134534433804443
"CbMPDiCbraya","S17_3Z","S35_9Z",0.00227464187412121,0.30176848614989,0.546993308429594,0.00875424238162233,0.140209321164772
"CbMPDiCbraya","S17_3Z","S36_9D",0.00654725998457364,0.252271430175466,0.603741346184881,0.0114280762377011,0.126011887417378
"CbMPDiCbraya","S17_3Z","S4_11B",0.000164042404582706,0.499277400444151,0.41116336399803,0.00440484007886687,0.0849903530743691
"CbMPDiCbraya","S17_3Z","S5_11Z",0.00150140542361739,0.471641185532377,0.412501506100483,0.00468607438524444,0.109669828558279
"CbMPDiCbraya","S17_3Z","S6_11D",0.000673392774653801,0.688370805372202,0.196742158742106,0.00549167671557094,0.108721966395468
"CbMPDiCbraya","S17_3Z","S7_12B",0.0319673578597605,0.574049630121158,0.265406363619197,0.0117405716945433,0.116836076705342
"CbMPDiCbraya","S17_3Z","S8_12Z",0.0269292686653366,0.500792076791794,0.309135128606689,0.0124621264916683,0.150681399444512
"CbMPDiCbraya","S17_3Z","S9_12D",0.0201264305641796,0.513952219076734,0.328382955773083,0.00802894713309421,0.12950944745291
"CbMPDiCbraya","S18_3D","S19_4B",0.00637302037358017,0.732904738925209,0.193462724785123,0.0466707196059006,0.0205887963101876
"CbMPDiCbraya","S18_3D","S2_10Z",0.000399904009528873,0.491109877815798,0.379864415308151,0.0284244735662799,0.100201329300241
"CbMPDiCbraya","S18_3D","S20_4Z",0.00526975793516256,0.689293456509551,0.000383083212640977,0.0224333012597574,0.282620401082888
"CbMPDiCbraya","S18_3D","S21_4D",0.00615439240169246,0.71192709412078,0,0.281918513477528,0
"CbMPDiCbraya","S18_3D","S22_5B",0.00687134355204093,0.40190505167646,0.386239451102021,0.00742100573140919,0.197563147938069
"CbMPDiCbraya","S18_3D","S23_5Z",0.00193976035392294,0.627786204865021,0.209095246830445,0.0220618629096281,0.139116925040984
"CbMPDiCbraya","S18_3D","S24_5D",0.00674094592604431,0.505437902138004,0.319143329727662,0.00853868468590017,0.16013913752239
"CbMPDiCbraya","S18_3D","S25_6B",0.0255853219219734,0.437672506953296,0.340910356051097,0.00440965542964416,0.191422159643989
"CbMPDiCbraya","S18_3D","S26_6Z",0.0176866540756761,0.350049407651713,0.48511907763711,0.00455534894051185,0.142589511694989
"CbMPDiCbraya","S18_3D","S27_6D",0.0150098876324997,0.320305625913762,0.450910165595424,0.0028956716869427,0.210878649171372
"CbMPDiCbraya","S18_3D","S28_7B",0.00558351356092459,0.464107850546501,0.458525353332961,0.000512545022178107,0.0712707375374352
"CbMPDiCbraya","S18_3D","S29_7Z",0.00350333738696015,0.664909295087691,0.252588194186562,0.00980615658283524,0.0691930167559512
"CbMPDiCbraya","S18_3D","S3_10D",0,0.459618341372441,0.451995219066662,0.0131420601788831,0.0752443793820135
"CbMPDiCbraya","S18_3D","S30_7D",0,0.700669795079658,0.0836529318149953,0.00606907075836647,0.20960820234698
"CbMPDiCbraya","S18_3D","S31_8B",0.0142912092789301,0.594843089895276,0.00374733350260184,0.0185412886996564,0.368577078623536
"CbMPDiCbraya","S18_3D","S32_8Z",0.00301604092213725,0.883228740191561,0.0146807873170014,0.0130480501128914,0.0860263814564089
"CbMPDiCbraya","S18_3D","S33_8D",0.00012680199033844,0.761616344445402,0.17470938854796,0.0129664240359924,0.0505810409803072
"CbMPDiCbraya","S18_3D","S34_9B",0.00167882311400245,0.201124117127656,0.611508329538337,0.00615301229990588,0.179535717920098
"CbMPDiCbraya","S18_3D","S35_9Z",0.00365568398319599,0.312288824502588,0.518062983851772,0.00546609463646166,0.160526413025982
"CbMPDiCbraya","S18_3D","S36_9D",0.00174571707548007,0.380570877034324,0.457290618804332,0.00693930994451967,0.153453477141344
"CbMPDiCbraya","S18_3D","S4_11B",7.50003108123813e-05,0.548256994129344,0.381648706697521,0.00502407488344052,0.0649952239788817
"CbMPDiCbraya","S18_3D","S5_11Z",0,0.527677638447729,0.394473662836004,0.00147416820667781,0.0763745305095896
"CbMPDiCbraya","S18_3D","S6_11D",0.000713420860573798,0.750065840302354,0.191789383745531,0.00263512862615178,0.0547962264653894
"CbMPDiCbraya","S18_3D","S7_12B",0.0320608027664282,0.587139650839196,0.234041154330411,0.0155490218671679,0.131209370196797
"CbMPDiCbraya","S18_3D","S8_12Z",0.0270411890913362,0.48645319342393,0.297327086676798,0.00902409671931175,0.180154434088624
"CbMPDiCbraya","S18_3D","S9_12D",0.020161437106434,0.512334347014421,0.277486042534346,0.00704092725022828,0.18297724609457
"CbMPDiCbraya","S19_4B","S2_10Z",0.00254272259623039,0.324461360068393,0.500436737656467,0.0439521980537202,0.12860698162519
"CbMPDiCbraya","S19_4B","S20_4Z",0.00856599539899913,0.412036093552931,0.512223853456802,0.0244162428228418,0.0427578147684267
"CbMPDiCbraya","S19_4B","S21_4D",0.00637302037358017,0.732904738925209,0.192790833042428,0.0416031196996785,0.0263282879591049
"CbMPDiCbraya","S19_4B","S22_5B",0.00444278522307834,0.555436988954151,0.310687610223945,0.0863464178145001,0.0430861977843256
"CbMPDiCbraya","S19_4B","S23_5Z",0.0021628302178279,0.809398092254769,0.0537378207253978,0.0673959112312916,0.0673053455707135
"CbMPDiCbraya","S19_4B","S24_5D",0.00251703634556933,0.684687594721249,0.235072790314698,0.0282739112275086,0.0494486673909757
"CbMPDiCbraya","S19_4B","S25_6B",0.00889824640529011,0.625279793261574,0.0750721880401861,0.0352337766061885,0.255515995686761
"CbMPDiCbraya","S19_4B","S26_6Z",0.00258558795693196,0.467754605596039,0.425976258100633,0.0268651387223402,0.0768184096240551
