"Method","samp1","samp2","HeS","HoS","DL","HD","DR"
"CbMPDiCbraya","S19_4B","S27_6D",0.00204015629188886,0.597959147498357,0.300405860768537,0.0287772841862242,0.0708175512549931
"CbMPDiCbraya","S19_4B","S28_7B",0.00205555271062538,0.691839733815414,0.228268662726074,0.00557210831475229,0.0722639424331339
"CbMPDiCbraya","S19_4B","S29_7Z",0.00281184605839546,0.660977938073677,0.284363634767209,0.0140618562514053,0.037784724849313
"CbMPDiCbraya","S19_4B","S3_10D",0.00223078837547182,0.392957971201133,0.48356338177244,0.0387608117012618,0.0824870469496943
"CbMPDiCbraya","S19_4B","S30_7D",0.000728805036873393,0.739893945254326,0.178855129707338,0.0545235804903381,0.0259985395111241
"CbMPDiCbraya","S19_4B","S31_8B",0.0102579947474123,0.535981406420153,0.273462791326554,0.059428830131822,0.120868977374059
"CbMPDiCbraya","S19_4B","S32_8Z",0.00407847983933261,0.79119703659689,0.0766990102693743,0.0597600015477948,0.0682654717466087
"CbMPDiCbraya","S19_4B","S33_8D",0.00175731423039119,0.645087834651804,0.226422681832704,0.0598628657433315,0.0668693035417702
"CbMPDiCbraya","S19_4B","S34_9B",0.00325338570459217,0.255120147614357,0.652063531650477,0.034918698593918,0.0546442364366556
"CbMPDiCbraya","S19_4B","S35_9Z",0.0158350069519543,0.37645830925063,0.50227552692818,0.0485007829068064,0.0569303739624302
"CbMPDiCbraya","S19_4B","S36_9D",0.00141535929274135,0.551383209431925,0.341727676194423,0.0373167316109705,0.0681570234699398
"CbMPDiCbraya","S19_4B","S4_11B",0.00726674944527647,0.517965144073025,0.355526999965385,0.0452030820983054,0.0740380244180077
"CbMPDiCbraya","S19_4B","S5_11Z",0.0152508127933383,0.480604029895106,0.388251286606725,0.00293197687764687,0.112961893827183
"CbMPDiCbraya","S19_4B","S6_11D",0.0101187163070176,0.550124919600981,0.396332299985886,0.0167755385342516,0.026648525571864
"CbMPDiCbraya","S19_4B","S7_12B",0.00345702979874904,0.415327086540698,0.410155445723198,0.0433801695274768,0.127680268409878
"CbMPDiCbraya","S19_4B","S8_12Z",0.0057114771216651,0.368715380343397,0.454083390625843,0.0529843986993182,0.118505353209777
"CbMPDiCbraya","S19_4B","S9_12D",0.00288521550032664,0.334011765353746,0.578478010471465,0.0257653104458339,0.0588596982286291
"CbMPDiCbraya","S2_10Z","S20_4Z",0.00021729832974423,0.476461958185539,0.367274680987297,0.0131029346160182,0.142943127881402
"CbMPDiCbraya","S2_10Z","S21_4D",0.000399904009528873,0.491109877815798,0.379864415308151,0.0282151315437416,0.10041067132278
"CbMPDiCbraya","S2_10Z","S22_5B",0.0188537881891418,0.406802919695094,0.161985819382025,0.00241912125949444,0.409938351474245
"CbMPDiCbraya","S2_10Z","S23_5Z",0.0144108294663145,0.297062686292797,0.387399257506363,0.0122373427706614,0.288889883963864
"CbMPDiCbraya","S2_10Z","S24_5D",0.0220699274763719,0.38425127810718,0.307035772687928,0.00908363743769666,0.277559384290824
"CbMPDiCbraya","S2_10Z","S25_6B",0.0220642035266159,0.266228666399776,0.204559733456765,0.00254511743480231,0.50460227918204
"CbMPDiCbraya","S2_10Z","S26_6Z",0.0337113220707238,0.191785012202465,0.594114647704673,0.00982984032735286,0.170559177694786
"CbMPDiCbraya","S2_10Z","S27_6D",0.032405863517245,0.21447656866348,0.550125178045524,0.00509079448371783,0.197901595290034
"CbMPDiCbraya","S2_10Z","S28_7B",0.0378082693676406,0.525571207806243,0.288848544013513,0.00805316522180142,0.139718813590802
"CbMPDiCbraya","S2_10Z","S29_7Z",0.0360216217329273,0.526686751798652,0.27347653052002,0.0127803054205896,0.151034790527812
"CbMPDiCbraya","S2_10Z","S3_10D",0,0.461877242031004,0.0142827377621783,0.0289153408574497,0.494924679349368
"CbMPDiCbraya","S2_10Z","S30_7D",0.0222434866300081,0.501462648637725,0.253400480505609,0.00022597979838655,0.222667404428272
"CbMPDiCbraya","S2_10Z","S31_8B",0.0190039570067144,0.135462211145913,0.472685428030813,0.00614204477084645,0.366706359045713
"CbMPDiCbraya","S2_10Z","S32_8Z",0.00133630929030722,0.32338107040445,0.389416801757797,0.0120525654074225,0.273813253140023
"CbMPDiCbraya","S2_10Z","S33_8D",0.00179985255798769,0.430314625116894,0.347712072603546,0.00712296296578082,0.213050486755792
"CbMPDiCbraya","S2_10Z","S34_9B",0.000531667566959642,0.304612377325453,0.501097018695074,0.0190196783955209,0.174739258016993
"CbMPDiCbraya","S2_10Z","S35_9Z",0.00511691300571313,0.28196505016814,0.518602662106697,0.005586619364728,0.188728755354721
"CbMPDiCbraya","S2_10Z","S36_9D",0.0244038616333738,0.183130315937954,0.559182626651578,0.00696523023409498,0.226317965543
"CbMPDiCbraya","S2_10Z","S4_11B",0,0.439976997498014,0.29814546929812,0.0246256423297867,0.237251890874079
"CbMPDiCbraya","S2_10Z","S5_11Z",0,0.484433506201637,0.205485061288539,0.0210658694294862,0.289015563080338
"CbMPDiCbraya","S2_10Z","S6_11D",0.000375786237896548,0.432773414638697,0.320997920054874,0.0136619878526331,0.232190891215899
"CbMPDiCbraya","S2_10Z","S7_12B",0.000393350173851083,0.31748791183362,0.232917813482495,0.013840559182544,0.435360365327489
"CbMPDiCbraya","S2_10Z","S8_12Z",0.000228566573321693,0.513284156721418,0.253615204584399,0.0127787322518298,0.220093339869031
"CbMPDiCbraya","S2_10Z","S9_12D",0,0.594536776000008,0.220957542651566,0.0158072654455903,0.168698415902835
"CbMPDiCbraya","S20_4Z","S21_4D",0.00526975793516256,0.689293456509551,0.000383083212640977,0.0386005149689928,0.266453187373652
"CbMPDiCbraya","S20_4Z","S22_5B",0.0134399369288625,0.294674028464816,0.397449630850743,0.00620900244855498,0.288227401307023
"CbMPDiCbraya","S20_4Z","S23_5Z",0.00738654119657518,0.53062548262299,0.236412105108064,0.0180212288980268,0.207554642174344
"CbMPDiCbraya","S20_4Z","S24_5D",0.0178587771128342,0.475739971810246,0.360549732767004,0.00909774218739906,0.136753776122516
"CbMPDiCbraya","S20_4Z","S25_6B",0.0431833406243034,0.420208662704157,0.359433175580358,0.00576597868516291,0.171408842406018
"CbMPDiCbraya","S20_4Z","S26_6Z",0.0387597773223688,0.290274111613068,0.528758179838297,0.00595185001698119,0.136256081209285
"CbMPDiCbraya","S20_4Z","S27_6D",0.0291315442023755,0.310170335551979,0.490856344274883,0.00509188401226081,0.164749891958501
"CbMPDiCbraya","S20_4Z","S28_7B",0.0114981737497523,0.414135987017623,0.43961571217907,0.000471444502103621,0.134278682551451
"CbMPDiCbraya","S20_4Z","S29_7Z",0.0103932909664517,0.646304345059201,0.174006918617174,0.000731971088188775,0.168563474268985
"CbMPDiCbraya","S20_4Z","S3_10D",0.000522447462116395,0.435017448223455,0.462396254944688,0.0128960015605473,0.0891678478091934
"CbMPDiCbraya","S20_4Z","S30_7D",0.00692543519802149,0.717554854112758,0.0727100698968254,0.00300925291266609,0.199800387879729
"CbMPDiCbraya","S20_4Z","S31_8B",0.0363458555022386,0.574917693087863,0.219221887095448,0.023933439516556,0.145581124797895
"CbMPDiCbraya","S20_4Z","S32_8Z",0.0137148333035824,0.88906889736319,0.00343422969521218,0.0159586724890867,0.0778233671489286
"CbMPDiCbraya","S20_4Z","S33_8D",0.0115072802925626,0.724942495824594,0.200478317971982,0.0272326836705752,0.0358392222402864
"CbMPDiCbraya","S20_4Z","S34_9B",0.00443604333554819,0.200167485794735,0.654276770410655,0.00747499360508985,0.133644706853971
"CbMPDiCbraya","S20_4Z","S35_9Z",0.00227464187412121,0.30176848614989,0.546993308429594,0.00915101810626464,0.13981254544013
"CbMPDiCbraya","S20_4Z","S36_9D",0.00654725998457364,0.252271430175466,0.603457596719514,0.0139374494453793,0.123786263675067
"CbMPDiCbraya","S20_4Z","S4_11B",0.000164042404582706,0.499277400444151,0.41116336399803,0.00440484007886687,0.0849903530743691
"CbMPDiCbraya","S20_4Z","S5_11Z",0.00150140542361739,0.471641185532377,0.413007165236033,0.0165618778137333,0.0972883659942398
"CbMPDiCbraya","S20_4Z","S6_11D",0.000673392774653801,0.688370805372202,0.197027276257286,0.00580877820839834,0.10811974738746
"CbMPDiCbraya","S20_4Z","S7_12B",0.0319673578597605,0.574049630121158,0.265406363619197,0.0118178263699034,0.116758822029982
"CbMPDiCbraya","S20_4Z","S8_12Z",0.0269292686653366,0.500792076791794,0.309391592360098,0.0135440677482116,0.14934299443456
"CbMPDiCbraya","S20_4Z","S9_12D",0.0201264305641796,0.513952219076734,0.310299901437065,0.00852280502503863,0.147098643896983
"CbMPDiCbraya","S21_4D","S22_5B",0.00687134355204093,0.40190505167646,0.386239451102021,0.0151375421730364,0.189846611496442
"CbMPDiCbraya","S21_4D","S23_5Z",0.00193976035392294,0.627786204865021,0.209095246830445,0.0150948078452727,0.146083980105339
"CbMPDiCbraya","S21_4D","S24_5D",0.00674094592604431,0.505437902138004,0.319143329727662,0.0086302476510461,0.160047574557244
"CbMPDiCbraya","S21_4D","S25_6B",0.0255853219219734,0.437672506953296,0.335895328902188,0.0111373679017229,0.189709474320819
"CbMPDiCbraya","S21_4D","S26_6Z",0.0176866540756761,0.350049407651713,0.485357910266653,0.00472478221386669,0.142181245792091
"CbMPDiCbraya","S21_4D","S27_6D",0.0150098876324997,0.320305625913762,0.46949671024581,0.00248059706234684,0.192707179145582
"CbMPDiCbraya","S21_4D","S28_7B",0.00558351356092459,0.464107850546501,0.44550101381603,0.000512545022178107,0.0842950770543666
"CbMPDiCbraya","S21_4D","S29_7Z",0.00350333738696015,0.664909295087691,0.251608114558801,0.0104557739683047,0.0695234789982428
"CbMPDiCbraya","S21_4D","S3_10D",0,0.459618341372441,0.451995219066662,0.00714350950237307,0.0812429300585235
"CbMPDiCbraya","S21_4D","S30_7D",0,0.700669795079658,0.0832193680235956,0.00337339394474188,0.212737442952005
"CbMPDiCbraya","S21_4D","S31_8B",0.0142912092789301,0.594843089895276,0.00374733350260184,0.0189389698607014,0.368179397462491
"CbMPDiCbraya","S21_4D","S32_8Z",0.00301604092213725,0.883228740191561,0.0180528785535827,0.0130157193470852,0.0826866209856339
"CbMPDiCbraya","S21_4D","S33_8D",0.00012680199033844,0.761616344445402,0.17470938854796,0.0138663132209237,0.0496811517953758
"CbMPDiCbraya","S21_4D","S34_9B",0.00167882311400245,0.201124117127656,0.614552958455485,0.00629499670756521,0.176349104595291
"CbMPDiCbraya","S21_4D","S35_9Z",0.00365568398319599,0.312288824502588,0.518427980925656,0.00853767585124449,0.157089834737315
"CbMPDiCbraya","S21_4D","S36_9D",0.00174571707548007,0.380570877034324,0.463175475742208,0.00647183492039865,0.148036095227589
"CbMPDiCbraya","S21_4D","S4_11B",7.50003108123813e-05,0.548256994129344,0.374860793832585,0.00502407488344052,0.0717831368438177
"CbMPDiCbraya","S21_4D","S5_11Z",0,0.527677638447729,0.384390209974159,0.00956061671215732,0.0783715348659552
"CbMPDiCbraya","S21_4D","S6_11D",0.000713420860573798,0.750065840302354,0.181165360463502,0.00263512862615178,0.0654202497474178
"CbMPDiCbraya","S21_4D","S7_12B",0.0320608027664282,0.587139650839196,0.234041154330411,0.0148095743262364,0.131948817737729
"CbMPDiCbraya","S21_4D","S8_12Z",0.0270411890913362,0.48645319342393,0.299761971402045,0.00910398126505152,0.177639664817637
"CbMPDiCbraya","S21_4D","S9_12D",0.020161437106434,0.512334347014421,0.274888704598276,0.00696154959960856,0.18565396168126
"CbMPDiCbraya","S22_5B","S23_5Z",0.00258016895411569,0.870863555591333,0.00712934904683601,0.00219671977679485,0.117230206630921
"CbMPDiCbraya","S22_5B","S24_5D",0.00324489197089915,0.622269437577206,0.155767394152724,0.00704745643904498,0.211670819860126
"CbMPDiCbraya","S22_5B","S25_6B",0.00938316550679038,0.496688198503111,0.236112517506038,0.00246078281925554,0.255355335664805
"CbMPDiCbraya","S22_5B","S26_6Z",0.00329115013687061,0.545724783901553,0.322728170389644,0.00773181216597821,0.120524083405954
"CbMPDiCbraya","S22_5B","S27_6D",0.00371699322916073,0.531794965153164,0.361635327034791,0.00976631209104738,0.0930864024918373
"CbMPDiCbraya","S22_5B","S28_7B",0.00245762819778177,0.641348964549473,0.146643067727795,0.0200986023352405,0.18945173718971
"CbMPDiCbraya","S22_5B","S29_7Z",0,0.398661764398736,0.248427667273983,0.0330282467153629,0.319882321611919
"CbMPDiCbraya","S22_5B","S3_10D",0.0180907920697148,0.444279547556785,0.205810559141837,0.00260708222004479,0.329212019011619
"CbMPDiCbraya","S22_5B","S30_7D",0.000374386941383485,0.591975945162866,0.0881898009997024,0.0338533512872017,0.285606515608846
"CbMPDiCbraya","S22_5B","S31_8B",0.00424284020715043,0.525753103149778,0.358243750562232,0.00180701801493195,0.109953288065908
"CbMPDiCbraya","S22_5B","S32_8Z",0.000965867988577489,0.336499758488615,0.447444017772289,0.00204541949014204,0.213044936260377
"CbMPDiCbraya","S22_5B","S33_8D",0.0210979606474578,0.524180028000428,0.214626026024583,0.00696192654979119,0.23313405877774
"CbMPDiCbraya","S22_5B","S34_9B",0.000943713664103123,0.34596511467917,0.410408721848341,0.0112229517717162,0.231459498036669
"CbMPDiCbraya","S22_5B","S35_9Z",0.00418044549822175,0.453742232117742,0.356132019651225,0.0109603357804514,0.17498496695236
"CbMPDiCbraya","S22_5B","S36_9D",0.0113034817512019,0.523708288424845,0.229962223171173,0.00725876272905222,0.227767243923728
"CbMPDiCbraya","S22_5B","S4_11B",0.0336039213723001,0.6009345833346,0.0809785595810733,0.00175093935903934,0.282731996352988
"CbMPDiCbraya","S22_5B","S5_11Z",0.0236085370015203,0.495500760481061,0.157972778277273,0.00178451190298783,0.321133412337159
"CbMPDiCbraya","S22_5B","S6_11D",0.0247895209368981,0.604926753317993,0.129834481746737,0.0061936248717488,0.234255619126623
"CbMPDiCbraya","S22_5B","S7_12B",0.004245611288171,0.42547628974111,0.108185417801969,0.00161649362217577,0.460476187546574
"CbMPDiCbraya","S22_5B","S8_12Z",0.0107299508652328,0.427306322506748,0.128517779437932,0.00132593020601069,0.432120016984076
"CbMPDiCbraya","S22_5B","S9_12D",0.0108320037549739,0.382426515629291,0.0964478137370956,0.00513286520104967,0.50516080167759
"CbMPDiCbraya","S23_5Z","S24_5D",0,0.901681458141072,0.00212299014333059,0.00581342778310106,0.0903821239324958
"CbMPDiCbraya","S23_5Z","S25_6B",0.00255141150175594,0.803388126987337,0.00250829454645959,0.0029597967230254,0.188592370241422
"CbMPDiCbraya","S23_5Z","S26_6Z",0.000275472195273855,0.687833132764979,0.207681740667367,0.00606058426232237,0.098149070110058
"CbMPDiCbraya","S23_5Z","S27_6D",0,0.684540637822729,0.228568147186822,0.00622288607910558,0.0806683289113438
"CbMPDiCbraya","S23_5Z","S28_7B",0.00361003934751881,0.477862546519101,0.408717728851281,0.021593888263083,0.0882157970190157
"CbMPDiCbraya","S23_5Z","S29_7Z",0.00190098240550591,0.403341089911645,0.41426542927726,0.0395304494500983,0.14096204895549
"CbMPDiCbraya","S23_5Z","S3_10D",0.013405918759569,0.350099781215954,0.367124824355718,0.0188187948498069,0.250550680818952
"CbMPDiCbraya","S23_5Z","S30_7D",0.00140395103018807,0.544708004154848,0.374423748594763,0.00636910000865815,0.0730951962115431
"CbMPDiCbraya","S23_5Z","S31_8B",0.0008266959189838,0.69421481875021,0,0.00373678151239727,0.301221703818409
"CbMPDiCbraya","S23_5Z","S32_8Z",0.00324601041011268,0.945627019456478,0.01389266815845,0.0072701640665988,0.0299641379083605
"CbMPDiCbraya","S23_5Z","S33_8D",0.00945399461703883,0.749972422803276,0.132586102587348,0.0116665860169232,0.096320893975414
"CbMPDiCbraya","S23_5Z","S34_9B",0.0192530103809824,0.449051267088737,0.353100369664928,0.0239409013303045,0.154654451535047
"CbMPDiCbraya","S23_5Z","S35_9Z",0.0047402249598286,0.319163823611159,0.525696250548737,0.0121506752539223,0.138249025626352
"CbMPDiCbraya","S23_5Z","S36_9D",0.00120913784900174,0.691440950885493,0.172227659015252,0.0162568239303327,0.118865428319921
"CbMPDiCbraya","S23_5Z","S4_11B",0.0129499561018437,0.711856178232636,0.0859765066143153,0.0173963585121714,0.171821000539033
"CbMPDiCbraya","S23_5Z","S5_11Z",0.000172813548582209,0.407890945305086,0.41651156038456,0.0200165240236218,0.15540815673815
"CbMPDiCbraya","S23_5Z","S6_11D",0.00812284813239591,0.735608143595781,0.0767729579587518,0.0218211120117623,0.157674938301309
"CbMPDiCbraya","S23_5Z","S7_12B",0.0366058940020982,0.360734262963827,0.341629051385062,0.00590026415472693,0.255130527494286
"CbMPDiCbraya","S23_5Z","S8_12Z",0.00814653374815088,0.638269838386925,0.0433757362159293,0.00410905566191722,0.306098835987077
"CbMPDiCbraya","S23_5Z","S9_12D",0.0264542552039596,0.265494093046694,0.325882422641836,0.0134078292648651,0.368761399842646
"CbMPDiCbraya","S24_5D","S25_6B",0.00103809066382656,0.669085759299457,0.0330613183574014,0.00395911517122734,0.292855716508087
"CbMPDiCbraya","S24_5D","S26_6Z",4.7908207873714e-05,0.50829719896924,0.298055780964292,0.0135286381088875,0.180070473749707
"CbMPDiCbraya","S24_5D","S27_6D",0,0.56909775820035,0.336324730975793,0.00940019159099858,0.0851773192328581
"CbMPDiCbraya","S24_5D","S28_7B",0.00245762819778177,0.501367703133028,0.414064133765631,0.0254857579578918,0.0566247769456672
"CbMPDiCbraya","S24_5D","S29_7Z",0,0.643959042305283,0.28608041153845,0.0151891335981165,0.0547714125581505
"CbMPDiCbraya","S24_5D","S3_10D",0.0353919982767945,0.418661441785336,0.286042612998062,0.00800930184010985,0.251894645099698
"CbMPDiCbraya","S24_5D","S30_7D",0.000471010109794287,0.732903365257093,0.129862775210824,0.00748597305064741,0.129276876371642
"CbMPDiCbraya","S24_5D","S31_8B",0,0.573704765036185,0.0018998452211249,0.00503341932676217,0.419361970415928
"CbMPDiCbraya","S24_5D","S32_8Z",0.00156227604987817,0.780183169561691,0.0389633906000998,0.00309306427453911,0.176198099513792
"CbMPDiCbraya","S24_5D","S33_8D",0.000892651852252593,0.528657093488838,0.213605605595112,0.00140650986991976,0.255438139193878
"CbMPDiCbraya","S24_5D","S34_9B",0.00213537793131152,0.349884549740827,0.377996296585705,0.00698168074368495,0.263002094998471
"CbMPDiCbraya","S24_5D","S35_9Z",9.844497096167e-05,0.499145541640799,0.316171804150434,0.00808175941779475,0.176502449820011
"CbMPDiCbraya","S24_5D","S36_9D",0.00375038309813923,0.554645813417708,0.236324411023987,0.0119281442454243,0.193351248214741
"CbMPDiCbraya","S24_5D","S4_11B",0.0135519340293197,0.509316738376773,0.222537045660873,0.00166096440248383,0.25293331753055
"CbMPDiCbraya","S24_5D","S5_11Z",0.00100053686261461,0.435791661861044,0.361934125338737,0.0186417686495338,0.18263190728807
"CbMPDiCbraya","S24_5D","S6_11D",0.00829564300018332,0.484578017203359,0.307894771621203,0.00187141028488167,0.197360157890373
"CbMPDiCbraya","S24_5D","S7_12B",0.0505418909449929,0.458463015318045,0.251999784917225,0.00319031376965076,0.235804995050086
"CbMPDiCbraya","S24_5D","S8_12Z",0.0169601754405895,0.468290518114274,0.196690781495995,0.00151819124875927,0.316540333700382
"CbMPDiCbraya","S24_5D","S9_12D",0.034647101576048,0.37238203739281,0.363224400822434,0.00429914108911613,0.225447319119592
"CbMPDiCbraya","S25_6B","S26_6Z",7.18623118105709e-05,0.581796307960414,0.0110538637945428,0.00614907824400472,0.400928887689228
"CbMPDiCbraya","S25_6B","S27_6D",0.000742372427557838,0.550907896932076,0.0247854241982648,0.0019858036487271,0.421578502793374
"CbMPDiCbraya","S25_6B","S28_7B",0.0207363185528663,0.62227813787384,0.217936055913991,0.00379899912586115,0.135250488533442
"CbMPDiCbraya","S25_6B","S29_7Z",0.00524261817646324,0.580211887973313,0.31697275358772,0.0112359188855051,0.0863368213769991
"CbMPDiCbraya","S25_6B","S3_10D",0.0217808016420131,0.344623532498531,0.349906170302005,0.00371846117750832,0.279971034379943
"CbMPDiCbraya","S25_6B","S30_7D",0.00411569691712164,0.693229516192521,0.0260702337016509,0.00630186255418465,0.270282690634522
"CbMPDiCbraya","S25_6B","S31_8B",0.00101066128396208,0.544809287861282,0.000717034785379845,0.0013917267739753,0.452071289295401
"CbMPDiCbraya","S25_6B","S32_8Z",0.000778307190307359,0.483582959743802,0.328797356997423,0.0031428871305093,0.183698488937958
"CbMPDiCbraya","S25_6B","S33_8D",0.0130436215449597,0.598586531172567,0.0736190480431824,0.00303995794100541,0.311710841298286
"CbMPDiCbraya","S25_6B","S34_9B",0.0143569884602884,0.334657450619521,0.422731966223719,0.0102032283330362,0.218050366363435
"CbMPDiCbraya","S25_6B","S35_9Z",0.0114972041752177,0.429613801537177,0.309759924402313,0.00722301883635764,0.241906051048935
