"Bin","BinRA","TopTaxonID","TopTaxonRAinBin","TopTaxon.Domain","TopTaxon.Phylum","TopTaxon.Class","TopTaxon.Order","TopTaxon.Family","TopTaxon.Genus","Domain.maxNamed","Domain.maxNamed.Percent","Phylum.maxNamed","Phylum.maxNamed.Percent","Class.maxNamed","Class.maxNamed.Percent","Order.maxNamed","Order.maxNamed.Percent","Family.maxNamed","Family.maxNamed.Percent","Genus.maxNamed","Genus.maxNamed.Percent"
"Bin1",0.00432965639720607,"OTU9201",0.0916764488599532,"Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Hymenobacteraceae","Hymenobacter","Bacteria",1,"Bacteroidota",1,"Bacteroidia",1,"Cytophagales",0.890065061413872,"Spirosomataceae",0.357293534436247,"Hymenobacter",0.273141487919884
"Bin2",0.0162510679755087,"OTU401",0.276709516990211,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","env.OPS_17","norank_f__env.OPS_17","Bacteria",1,"Bacteroidota",1,"Bacteroidia",1,"Sphingobacteriales",0.754208534028498,"env.OPS_17",0.368837669595558,"norank_f__env.OPS_17",0.368837669595558
"Bin3",0.0038344556806905,"OTU6172",0.219527242950089,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","Bacteria",1,"Bacteroidota",1,"Bacteroidia",1,"Flavobacteriales",0.685172591814116,"Weeksellaceae",0.684602430522171,"Chryseobacterium",0.631222223619201
"Bin4",0.0123243314192781,"OTU215",0.579923171116764,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","Bacteria",1,"Bacteroidota",1,"Bacteroidia",1,"Chitinophagales",0.998893191689536,"Chitinophagaceae",0.997086580618244,"Sediminibacterium",0.612809634878529
"Bin5",0.00659320899024828,"OTU238",0.900855599609197,"Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","Candidatus_Aquirestis","Bacteria",1,"Bacteroidota",0.996737706559328,"Bacteroidia",0.996737706559328,"Chitinophagales",0.994160385517964,"Saprospiraceae",0.979831431358083,"Candidatus_Aquirestis",0.903156242429215
"Bin6",0.00026122878013589,"OTU4285",0.0887816968947736,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS9_marine_group","norank_f__NS9_marine_group","Bacteria",1,"Bacteroidota",0.549893336556361,"Bacteroidia",0.549893336556361,"Flavobacteriales",0.28166035196274,"Chitinophagaceae",0.161893670073939,"norank_o__Kapabacteriales",0.134442883084815
"Bin7",0.00306079245464914,"OTU6207",0.369468119321744,"Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Daejeonella","Bacteria",1,"Bacteroidota",0.999161712489864,"Bacteroidia",0.999161712489864,"Sphingobacteriales",0.99885846781883,"Sphingobacteriaceae",0.99885846781883,"Daejeonella",0.441369893857595
"Bin8",0.0020310790556084,"OTU6307",0.397201785024863,"Bacteria","Planctomycetota","Planctomycetes","Gemmatales","Gemmataceae","norank_f__Gemmataceae","Bacteria",1,"Planctomycetota",0.998345542829082,"Planctomycetes",0.998345542829082,"Gemmatales",0.825042658929083,"Gemmataceae",0.825042658929083,"norank_f__Gemmataceae",0.823606660660954
"Bin9",0.00118971735204126,"OTU5746",0.311973417281475,"Bacteria","Acidobacteriota","Blastocatellia","Blastocatellales","Blastocatellaceae","norank_f__Blastocatellaceae","Bacteria",1,"Acidobacteriota",0.984668568410348,"Blastocatellia",0.984668568410348,"Blastocatellales",0.902645500980722,"Blastocatellaceae",0.902645500980722,"norank_f__Blastocatellaceae",0.31470321516495
"Bin10",0.000795763439935166,"OTU1293",0.0682456377456391,"Bacteria","Actinomycetota","Actinobacteria","Micrococcales","Micrococcaceae","unclassified_f__Micrococcaceae","Bacteria",1,"Bacillota",0.34610765318839,"Bacilli",0.324693852721313,"Bacillales",0.172771273616135,"Bacillaceae",0.153621143499755,"Exiguobacterium",0.0797967541293177
"Bin11",0.0862307624779084,"OTU6274",0.527657519681638,"Bacteria","Bacillota","Bacilli","Bacillales","Bacillaceae","Bacillus","Bacteria",1,"Bacillota",0.999982342585503,"Bacilli",0.999982342585503,"Bacillales",0.999963279766828,"Bacillaceae",0.999963279766828,"Bacillus",0.537579472891366
"Bin12",0.0364820416355647,"OTU6056",0.212544876796052,"Bacteria","Bacillota","Bacilli","Bacillales","Bacillaceae","Neobacillus","Bacteria",1,"Bacillota",1,"Bacilli",1,"Bacillales",0.860673162101666,"Bacillaceae",0.710429274781101,"Priestia",0.36403443638258
"Bin13",0.0665806987708297,"OTU5985",0.694380670898548,"Bacteria","Bacillota","Bacilli","Exiguobacterales","Exiguobacteraceae","Exiguobacterium","Bacteria",1,"Bacillota",1,"Bacilli",0.999974218775852,"Exiguobacterales",0.904251479020397,"Exiguobacteraceae",0.904251479020397,"Exiguobacterium",0.904251479020397
"Bin14",0.00279949678176934,"OTU6129",0.157373087170799,"Bacteria","Bacillota","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Bacteria",1,"Bacillota",0.998900437718982,"Clostridia",0.996051719300924,"Clostridiales",0.685954883645572,"Clostridiaceae",0.631036937164628,"Clostridium",0.623026809048796
"Bin15",0.000976515574218287,"OTU4317",0.102126482483147,"Bacteria","Bacillota","Clostridia","Lachnospirales","Lachnospiraceae","unclassified_f__Lachnospiraceae","Bacteria",1,"Bacillota",0.99668295691341,"Clostridia",0.989829972787071,"Oscillospirales",0.496968400224094,"Oscillospiraceae",0.440926649172503,"Ruminiclostridium",0.160089999639698
"Bin16",0.00707870312892405,"OTU414",0.359598949643968,"Bacteria","Acidobacteriota","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","norank_f__Vicinamibacteraceae","Bacteria",1,"Acidobacteriota",0.968371171759726,"Vicinamibacteria",0.968156074122804,"Vicinamibacterales",0.968156074122804,"Vicinamibacteraceae",0.542491651537945,"norank_f__Vicinamibacteraceae",0.53985454617027
"Bin17",0.00161416976791669,"OTU5938",0.783465318144817,"Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","Bacteria",1,"Thermodesulfobacteriota",0.14372829916621,"Desulfuromonadia",0.119231661841897,"Geobacterales",0.0852088412492541,"Geobacteraceae",0.0852088412492541,"norank_f__Geobacteraceae",0.0284097388832132
"Bin18",0.000758552685958679,"OTU379",0.16936635943796,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Pseudobdellovibrionaceae","OM27_clade","Bacteria",1,"Bdellovibrionota",0.586812536588253,"Bdellovibrionia",0.586812536588253,"Bdellovibrionales",0.586812536588253,"Pseudobdellovibrionaceae",0.586812536588253,"OM27_clade",0.586812536588253
"Bin19",0.00110873846690681,"OTU9159",0.132644549113668,"Bacteria","Myxococcota","Polyangiia","Polyangiales","unclassified_o__Polyangiales","unclassified_o__Polyangiales","Bacteria",1,"Myxococcota",0.927238460210398,"Polyangiia",0.474559454612061,"Myxococcales",0.357020346401751,"Myxococcaceae",0.292210587133086,"norank_f__Myxococcaceae",0.162512051050559
"Bin20",0.00168490920147936,"OTU7739",0.252151966324005,"Bacteria","SAR324_clade(Marine_group_B)","norank_p__SAR324_clade(Marine_group_B)","norank_p__SAR324_clade(Marine_group_B)","norank_p__SAR324_clade(Marine_group_B)","norank_p__SAR324_clade(Marine_group_B)","Bacteria",1,"SAR324_clade(Marine_group_B)",0.412726828279276,"norank_p__SAR324_clade(Marine_group_B)",0.412726828279276,"norank_p__SAR324_clade(Marine_group_B)",0.412726828279276,"norank_p__SAR324_clade(Marine_group_B)",0.412726828279276,"norank_p__SAR324_clade(Marine_group_B)",0.412726828279276
"Bin21",0.00102328836725758,"OTU8175",0.283435457940301,"Bacteria","Dependentiae","Babeliae","Babeliales","Babeliaceae","unclassified_f__Babeliaceae","Bacteria",1,"Dependentiae",0.991970579792835,"Babeliae",0.991970579792835,"Babeliales",0.991970579792835,"Babeliaceae",0.430225721529355,"norank_o__Babeliales",0.318640230818519
"Bin22",0.000249044702450291,"OTU5933",0.40935794581234,"Bacteria","Dependentiae","Babeliae","Babeliales","unclassified_o__Babeliales","unclassified_o__Babeliales","Bacteria",1,"Dependentiae",1,"Babeliae",1,"Babeliales",1,"Babeliaceae",0.141391930830219,"norank_f__Babeliaceae",0.141391930830219
"Bin23",0.000358608332302667,"OTU6211",0.0653027012407041,"Bacteria","Dependentiae","Babeliae","Babeliales","unclassified_o__Babeliales","unclassified_o__Babeliales","Bacteria",1,"Dependentiae",0.995899348811246,"Babeliae",0.995899348811246,"Babeliales",0.995899348811246,"Vermiphilaceae",0.747973852277244,"norank_f__Vermiphilaceae",0.747973852277244
"Bin24",0.0112399183529274,"OTU5944",0.637681275324943,"Bacteria","Verrucomicrobiota","Verrucomicrobiia","Chthoniobacterales","Terrimicrobiaceae","Terrimicrobium","Bacteria",1,"Verrucomicrobiota",0.997642895107063,"Verrucomicrobiia",0.997642895107063,"Chthoniobacterales",0.816230854758227,"Terrimicrobiaceae",0.719057258711721,"Terrimicrobium",0.674111980155234
"Bin25",0.00511942089016994,"OTU514",0.60553534995432,"Bacteria","Planctomycetota","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","CL500-3","Bacteria",1,"Planctomycetota",0.982263386117841,"Phycisphaerae",0.949505595023807,"Phycisphaerales",0.943370252199746,"Phycisphaeraceae",0.941501228700164,"CL500-3",0.936774442026922
"Bin26",0.000438525809172711,"OTU4378",0.312480926168165,"Bacteria","Gemmatimonadota","Gemmatimonadia","Gemmatimonadales","Gemmatimonadaceae","norank_f__Gemmatimonadaceae","Bacteria",1,"Gemmatimonadota",0.982107143294752,"Gemmatimonadia",0.982107143294752,"Gemmatimonadales",0.982107143294752,"Gemmatimonadaceae",0.982107143294752,"norank_f__Gemmatimonadaceae",0.820145668072369
"Bin27",0.00255080786002017,"OTU295",0.298476973365912,"Bacteria","Pseudomonadota","Alphaproteobacteria","Elsterales","norank_o__Elsterales","norank_o__Elsterales","Bacteria",1,"Pseudomonadota",0.998823173419411,"Alphaproteobacteria",0.997629345895699,"Acetobacterales",0.467102017033344,"Acetobacteraceae",0.467102017033344,"norank_o__Elsterales",0.303846141744385
"Bin28",0.00418639343411901,"OTU5948",0.63422999097502,"Bacteria","Pseudomonadota","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter","Bacteria",1,"Pseudomonadota",0.965750204991117,"Alphaproteobacteria",0.96313817416814,"Caulobacterales",0.92682920284767,"Caulobacteraceae",0.925599123583079,"Caulobacter",0.725113357059337
"Bin29",0.00189793291400874,"OTU171",0.427855188929761,"Bacteria","Pseudomonadota","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Candidatus_Megaira","Bacteria",1,"Pseudomonadota",0.985422919189621,"Alphaproteobacteria",0.98270965376347,"Rickettsiales",0.856308969536167,"Rickettsiaceae",0.545126752034724,"Candidatus_Megaira",0.428413892774606
"Bin30",0.00367215158867336,"OTU141",0.561190232767775,"Bacteria","Pseudomonadota","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","Bacteria",1,"Pseudomonadota",0.997702382831515,"Alphaproteobacteria",0.997034804564142,"Reyranellales",0.660473367991695,"Reyranellaceae",0.660473367991695,"Reyranella",0.660473367991695
"Bin31",0.0355224437483096,"OTU6203",0.186845054934379,"Bacteria","Pseudomonadota","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus","Bacteria",1,"Pseudomonadota",0.999855032615627,"Alphaproteobacteria",0.999081873232304,"Sphingomonadales",0.997038670645161,"Sphingomonadaceae",0.997038670645161,"Sphingomonas",0.28173440885079
"Bin32",0.0132111791026588,"OTU6148",0.863050790910314,"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Hyphomicrobiales_","norank_f__Hyphomicrobiales_","Bacteria",1,"Pseudomonadota",1,"Alphaproteobacteria",1,"Hyphomicrobiales",0.910820956771543,"Hyphomicrobiales_",0.900976274893243,"norank_f__Hyphomicrobiales_",0.865945775398852
"Bin33",0.013314662387474,"OTU5943",0.154475792057194,"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Rhizobiaceae","Ensifer","Bacteria",1,"Pseudomonadota",0.999742159152225,"Alphaproteobacteria",0.998682894228645,"Hyphomicrobiales",0.700816661521632,"Rhizobiaceae",0.351502963673531,"Ensifer",0.161007443278405
"Bin34",0.0424540921970877,"OTU6096",0.852125049859907,"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Beijerinckiaceae","Methylocystis","Bacteria",1,"Pseudomonadota",1,"Alphaproteobacteria",0.999962488087314,"Hyphomicrobiales",0.999306603841473,"Beijerinckiaceae",0.88916650212,"Methylocystis",0.852125049859907
"Bin35",0.00319260160739367,"OTU499",0.710801785922135,"Bacteria","Pseudomonadota","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","norank_f__Paracaedibacteraceae","Bacteria",1,"Pseudomonadota",0.998942755844868,"Alphaproteobacteria",0.998942755844868,"Paracaedibacterales",0.771844911649854,"Paracaedibacteraceae",0.771844911649854,"norank_f__Paracaedibacteraceae",0.746621265464565
"Bin36",0.000634259809496016,"OTU7559",0.293752171461119,"Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","unclassified_k__norank_d__Bacteria","Bacteria",1,"Bacillota",0.46540208229676,"Bacilli",0.42488607745304,"Exiguobacterales",0.255323650790611,"Exiguobacteraceae",0.255323650790611,"Exiguobacterium",0.255323650790611
"Bin37",0.000309607273835488,"OTU4314",0.105097178220341,"Bacteria","Bacillota","Bacilli","Bacillales","unclassified_o__Bacillales","unclassified_o__Bacillales","Bacteria",1,"Bacillota",0.873680576683975,"Bacilli",0.873680576683975,"Bacillales",0.79633220802908,"Bacillaceae",0.476813200408636,"Bacillus",0.187833368663938
"Bin38",0.00507100340190171,"OTU154",0.720423640005507,"Bacteria","Chloroflexota","SL56_marine_group","norank_c__SL56_marine_group","norank_c__SL56_marine_group","norank_c__SL56_marine_group","Bacteria",1,"Chloroflexota",0.904956253984593,"SL56_marine_group",0.77981758141245,"norank_c__SL56_marine_group",0.77981758141245,"norank_c__SL56_marine_group",0.77981758141245,"norank_c__SL56_marine_group",0.77981758141245
"Bin39",0.000500970603417945,"OTU152",0.184305052656704,"Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Pseudobdellovibrionaceae","Bdellovibrio","Bacteria",1,"Bdellovibrionota",0.785952004861653,"Bdellovibrionia",0.785952004861653,"Bdellovibrionales",0.785952004861653,"Pseudobdellovibrionaceae",0.785952004861653,"norank_f__Pseudobdellovibrionaceae",0.413430109235615
"Bin40",0.0138643522322793,"OTU356",0.431253129127818,"Bacteria","Cyanobacteriota","Cyanobacteriia","Chloroplast","norank_o__Chloroplast","norank_o__Chloroplast","Bacteria",1,"Cyanobacteriota",0.757319716260872,"Cyanobacteriia",0.757319716260872,"Chloroplast",0.739015298301581,"norank_o__Chloroplast",0.739015298301581,"norank_o__Chloroplast",0.739015298301581
"Bin41",0.00174535692860911,"OTU6244",0.302403654665425,"Bacteria","Actinomycetota","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Patulibacter","Bacteria",1,"Actinomycetota",0.985584619435552,"Thermoleophilia",0.984601134687662,"Solirubrobacterales",0.943365859337633,"Solirubrobacteraceae",0.775710268166688,"Patulibacter",0.307321078404875
"Bin42",0.0150285228400769,"OTU320",0.426171585859434,"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter","Bacteria",1,"Pseudomonadota",0.999885781727374,"Gammaproteobacteria",0.999771563454748,"Burkholderiales",0.999344095452596,"Burkholderiaceae",0.532138795344174,"Polynucleobacter",0.503648653566679
"Bin43",0.019543158796581,"OTU5810",0.888745002809841,"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Candidatus_Methylopumilus","Bacteria",1,"Pseudomonadota",0.999865867384679,"Gammaproteobacteria",0.999690201624934,"Burkholderiales",0.999690201624934,"Methylophilaceae",0.977839756103771,"Candidatus_Methylopumilus",0.889632264452862
"Bin44",0.00409173007415614,"OTU5591",0.537562212104604,"Bacteria","Pseudomonadota","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","Bacteria",1,"Pseudomonadota",0.99958048749849,"Gammaproteobacteria",0.99958048749849,"Burkholderiales",0.99958048749849,"Oxalobacteraceae",0.996952717428012,"Massilia",0.615306904878106
"Bin45",0.00891829036851417,"OTU6155",0.232928309627297,"Bacteria","Pseudomonadota","Alphaproteobacteria","Hyphomicrobiales","Beijerinckiaceae","Methylobacterium","Bacteria",1,"Pseudomonadota",1,"Gammaproteobacteria",0.706253937528954,"Burkholderiales",0.608014824663185,"Beijerinckiaceae",0.290794031133736,"Methylobacterium",0.290601557930018
